[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:  48%|████▊     | 38463/80000 [4:08:43<3:40:57,  3.13it/s]
UPI-TRM RL training:  48%|████▊     | 38464/80000 [4:08:43<3:34:29,  3.23it/s]
UPI-TRM RL training:  48%|████▊     | 38465/80000 [4:08:43<3:27:38,  3.33it/s]
UPI-TRM RL training:  48%|████▊     | 38466/80000 [4:08:43<3:30:18,  3.29it/s]
UPI-TRM RL training:  48%|████▊     | 38467/80000 [4:08:44<3:23:04,  3.41it/s]
UPI-TRM RL training:  48%|████▊     | 38468/80000 [4:08:44<3:23:48,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38469/80000 [4:08:44<3:20:45,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38470/80000 [4:08:45<3:23:32,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38471/80000 [4:08:45<3:20:56,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38472/80000 [4:08:45<3:20:01,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38473/80000 [4:08:45<3:19:56,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38474/80000 [4:08:46<3:15:34,  3.54it/s]
UPI-TRM RL training:  48%|████▊     | 38475/80000 [4:08:46<3:12:04,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38476/80000 [4:08:46<3:11:06,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38477/80000 [4:08:47<3:18:32,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38478/80000 [4:08:47<3:16:54,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38479/80000 [4:08:47<3:14:28,  3.56it/s]
UPI-TRM RL training:  48%|████▊     | 38480/80000 [4:08:47<3:11:19,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38481/80000 [4:08:48<3:18:44,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38482/80000 [4:08:48<3:19:00,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38483/80000 [4:08:48<3:16:56,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38484/80000 [4:08:48<3:10:54,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38485/80000 [4:08:49<3:25:51,  3.36it/s]
UPI-TRM RL training:  48%|████▊     | 38486/80000 [4:08:49<3:43:22,  3.10it/s]
UPI-TRM RL training:  48%|████▊     | 38487/80000 [4:08:50<3:41:41,  3.12it/s]
UPI-TRM RL training:  48%|████▊     | 38488/80000 [4:08:50<3:46:45,  3.05it/s]
UPI-TRM RL training:  48%|████▊     | 38489/80000 [4:08:50<3:44:29,  3.08it/s]
UPI-TRM RL training:  48%|████▊     | 38490/80000 [4:08:50<3:39:43,  3.15it/s]
UPI-TRM RL training:  48%|████▊     | 38491/80000 [4:08:51<3:36:31,  3.20it/s]
UPI-TRM RL training:  48%|████▊     | 38492/80000 [4:08:51<3:42:49,  3.10it/s]
UPI-TRM RL training:  48%|████▊     | 38493/80000 [4:08:51<3:38:07,  3.17it/s]
UPI-TRM RL training:  48%|████▊     | 38494/80000 [4:08:52<3:33:17,  3.24it/s]
UPI-TRM RL training:  48%|████▊     | 38495/80000 [4:08:52<3:31:44,  3.27it/s]
UPI-TRM RL training:  48%|████▊     | 38496/80000 [4:08:52<3:41:48,  3.12it/s]
UPI-TRM RL training:  48%|████▊     | 38497/80000 [4:08:53<3:47:00,  3.05it/s]
UPI-TRM RL training:  48%|████▊     | 38498/80000 [4:08:53<3:55:55,  2.93it/s]
UPI-TRM RL training:  48%|████▊     | 38499/80000 [4:08:53<3:56:20,  2.93it/s]
                                                                              
[step 38500] q_loss=6.961812 mean_q=-13.655 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38499/80000 [4:08:54<3:56:20,  2.93it/s]
                                                                              
[step 38500] eval_success_rate=0.020 eval_mean_score=7.420 eval_policy_mode=q_greedy [solved=1/50, score_range=-8.00-16.00/16.0, initial=9.00] eval_mean_return=-18.391 eval_invalid_action_rate=0.000

UPI-TRM RL training:  48%|████▊     | 38499/80000 [4:09:05<3:56:20,  2.93it/s]
                                                                              
[step 38500] PROGRESS: filled=11.80 violations=1.54 zero_cand=0.26

UPI-TRM RL training:  48%|████▊     | 38499/80000 [4:09:05<3:56:20,  2.93it/s]
UPI-TRM RL training:  48%|████▊     | 38500/80000 [4:09:05<41:26:33,  3.60s/it]
UPI-TRM RL training:  48%|████▊     | 38501/80000 [4:09:05<30:00:37,  2.60s/it]
UPI-TRM RL training:  48%|████▊     | 38502/80000 [4:09:05<22:01:23,  1.91s/it]
UPI-TRM RL training:  48%|████▊     | 38503/80000 [4:09:05<16:24:52,  1.42s/it]
UPI-TRM RL training:  48%|████▊     | 38504/80000 [4:09:06<12:29:03,  1.08s/it]
UPI-TRM RL training:  48%|████▊     | 38505/80000 [4:09:06<9:42:33,  1.19it/s] 
UPI-TRM RL training:  48%|████▊     | 38506/80000 [4:09:06<7:50:31,  1.47it/s]
UPI-TRM RL training:  48%|████▊     | 38507/80000 [4:09:07<6:27:12,  1.79it/s]
UPI-TRM RL training:  48%|████▊     | 38508/80000 [4:09:07<5:30:29,  2.09it/s]
UPI-TRM RL training:  48%|████▊     | 38509/80000 [4:09:07<4:43:59,  2.44it/s]
UPI-TRM RL training:  48%|████▊     | 38510/80000 [4:09:07<4:15:15,  2.71it/s]
UPI-TRM RL training:  48%|████▊     | 38511/80000 [4:09:08<3:56:03,  2.93it/s]
UPI-TRM RL training:  48%|████▊     | 38512/80000 [4:09:08<3:42:23,  3.11it/s]
UPI-TRM RL training:  48%|████▊     | 38513/80000 [4:09:08<3:34:18,  3.23it/s]
UPI-TRM RL training:  48%|████▊     | 38514/80000 [4:09:09<3:29:09,  3.31it/s]
UPI-TRM RL training:  48%|████▊     | 38515/80000 [4:09:09<3:28:37,  3.31it/s]
UPI-TRM RL training:  48%|████▊     | 38516/80000 [4:09:09<3:25:25,  3.37it/s]
UPI-TRM RL training:  48%|████▊     | 38517/80000 [4:09:09<3:21:38,  3.43it/s]
UPI-TRM RL training:  48%|████▊     | 38518/80000 [4:09:10<3:25:05,  3.37it/s]
UPI-TRM RL training:  48%|████▊     | 38519/80000 [4:09:10<3:27:38,  3.33it/s]
UPI-TRM RL training:  48%|████▊     | 38520/80000 [4:09:10<3:26:29,  3.35it/s]
UPI-TRM RL training:  48%|████▊     | 38521/80000 [4:09:11<3:21:46,  3.43it/s]
UPI-TRM RL training:  48%|████▊     | 38522/80000 [4:09:11<3:16:23,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38523/80000 [4:09:11<3:28:08,  3.32it/s]
UPI-TRM RL training:  48%|████▊     | 38524/80000 [4:09:12<3:35:44,  3.20it/s]
UPI-TRM RL training:  48%|████▊     | 38525/80000 [4:09:12<3:29:19,  3.30it/s]
UPI-TRM RL training:  48%|████▊     | 38526/80000 [4:09:12<3:23:35,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38527/80000 [4:09:12<3:28:16,  3.32it/s]
UPI-TRM RL training:  48%|████▊     | 38528/80000 [4:09:13<3:24:02,  3.39it/s]
UPI-TRM RL training:  48%|████▊     | 38529/80000 [4:09:13<3:20:42,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38530/80000 [4:09:13<3:22:19,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38531/80000 [4:09:14<3:23:21,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38532/80000 [4:09:14<3:23:16,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38533/80000 [4:09:14<3:22:09,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38534/80000 [4:09:15<3:31:50,  3.26it/s]
UPI-TRM RL training:  48%|████▊     | 38535/80000 [4:09:15<3:31:41,  3.26it/s]
UPI-TRM RL training:  48%|████▊     | 38536/80000 [4:09:15<3:22:06,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38537/80000 [4:09:15<3:20:44,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38538/80000 [4:09:16<3:22:20,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38539/80000 [4:09:16<3:20:24,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38540/80000 [4:09:16<3:18:03,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38541/80000 [4:09:17<3:19:26,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38542/80000 [4:09:17<3:23:12,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38543/80000 [4:09:17<3:16:07,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38544/80000 [4:09:17<3:12:24,  3.59it/s]
UPI-TRM RL training:  48%|████▊     | 38545/80000 [4:09:18<3:13:17,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38546/80000 [4:09:18<3:15:12,  3.54it/s]
UPI-TRM RL training:  48%|████▊     | 38547/80000 [4:09:18<3:12:15,  3.59it/s]
UPI-TRM RL training:  48%|████▊     | 38548/80000 [4:09:18<3:10:05,  3.63it/s]
UPI-TRM RL training:  48%|████▊     | 38549/80000 [4:09:19<3:08:51,  3.66it/s]
                                                                              
[step 38550] q_loss=6.741473 mean_q=-14.684 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38549/80000 [4:09:19<3:08:51,  3.66it/s]
UPI-TRM RL training:  48%|████▊     | 38550/80000 [4:09:19<3:16:37,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38551/80000 [4:09:19<3:13:52,  3.56it/s]
UPI-TRM RL training:  48%|████▊     | 38552/80000 [4:09:20<3:11:51,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38553/80000 [4:09:20<3:14:55,  3.54it/s]
UPI-TRM RL training:  48%|████▊     | 38554/80000 [4:09:20<3:16:52,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38555/80000 [4:09:20<3:16:42,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38556/80000 [4:09:21<3:12:54,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38557/80000 [4:09:21<3:21:55,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38558/80000 [4:09:21<3:17:46,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38559/80000 [4:09:22<3:14:32,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38560/80000 [4:09:22<3:13:05,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38561/80000 [4:09:22<3:23:49,  3.39it/s]
UPI-TRM RL training:  48%|████▊     | 38562/80000 [4:09:22<3:21:05,  3.43it/s]
UPI-TRM RL training:  48%|████▊     | 38563/80000 [4:09:23<3:20:49,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38564/80000 [4:09:23<3:20:27,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38565/80000 [4:09:23<3:28:15,  3.32it/s]
UPI-TRM RL training:  48%|████▊     | 38566/80000 [4:09:24<3:24:08,  3.38it/s]
UPI-TRM RL training:  48%|████▊     | 38567/80000 [4:09:24<3:19:04,  3.47it/s]
UPI-TRM RL training:  48%|████▊     | 38568/80000 [4:09:24<3:23:45,  3.39it/s]
UPI-TRM RL training:  48%|████▊     | 38569/80000 [4:09:25<3:22:00,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38570/80000 [4:09:25<3:19:35,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38571/80000 [4:09:25<3:21:46,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38572/80000 [4:09:25<3:31:30,  3.26it/s]
UPI-TRM RL training:  48%|████▊     | 38573/80000 [4:09:26<3:29:36,  3.29it/s]
UPI-TRM RL training:  48%|████▊     | 38574/80000 [4:09:26<3:26:29,  3.34it/s]
UPI-TRM RL training:  48%|████▊     | 38575/80000 [4:09:26<3:24:04,  3.38it/s]
UPI-TRM RL training:  48%|████▊     | 38576/80000 [4:09:27<3:24:13,  3.38it/s]
UPI-TRM RL training:  48%|████▊     | 38577/80000 [4:09:27<3:19:40,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38578/80000 [4:09:27<3:17:51,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38579/80000 [4:09:27<3:18:19,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38580/80000 [4:09:28<3:18:20,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38581/80000 [4:09:28<3:13:31,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38582/80000 [4:09:28<3:10:36,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38583/80000 [4:09:29<3:16:31,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38584/80000 [4:09:29<3:14:48,  3.54it/s]
UPI-TRM RL training:  48%|████▊     | 38585/80000 [4:09:29<3:10:51,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38586/80000 [4:09:29<3:10:49,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38587/80000 [4:09:30<3:12:55,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38588/80000 [4:09:30<3:09:00,  3.65it/s]
UPI-TRM RL training:  48%|████▊     | 38589/80000 [4:09:30<3:10:50,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38590/80000 [4:09:30<3:11:04,  3.61it/s]
UPI-TRM RL training:  48%|████▊     | 38591/80000 [4:09:31<3:19:07,  3.47it/s]
UPI-TRM RL training:  48%|████▊     | 38592/80000 [4:09:31<3:15:48,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38593/80000 [4:09:31<3:11:38,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38594/80000 [4:09:32<3:09:00,  3.65it/s]
UPI-TRM RL training:  48%|████▊     | 38595/80000 [4:09:32<3:37:19,  3.18it/s]
UPI-TRM RL training:  48%|████▊     | 38596/80000 [4:09:32<3:35:09,  3.21it/s]
UPI-TRM RL training:  48%|████▊     | 38597/80000 [4:09:33<3:28:37,  3.31it/s]
UPI-TRM RL training:  48%|████▊     | 38598/80000 [4:09:33<3:33:55,  3.23it/s]
UPI-TRM RL training:  48%|████▊     | 38599/80000 [4:09:33<3:31:04,  3.27it/s]
                                                                              
[step 38600] q_loss=10.664333 mean_q=-14.582 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38599/80000 [4:09:34<3:31:04,  3.27it/s]
                                                                              
[step 38600] eval_success_rate=0.020 eval_mean_score=7.800 eval_policy_mode=q_greedy [solved=1/50, score_range=-3.00-16.00/16.0, initial=9.00] eval_mean_return=-18.088 eval_invalid_action_rate=0.000

UPI-TRM RL training:  48%|████▊     | 38599/80000 [4:09:44<3:31:04,  3.27it/s]
                                                                              
[step 38600] PROGRESS: filled=11.70 violations=1.20 zero_cand=0.30

UPI-TRM RL training:  48%|████▊     | 38599/80000 [4:09:44<3:31:04,  3.27it/s]
UPI-TRM RL training:  48%|████▊     | 38600/80000 [4:09:44<39:06:56,  3.40s/it]
UPI-TRM RL training:  48%|████▊     | 38601/80000 [4:09:44<28:19:30,  2.46s/it]
UPI-TRM RL training:  48%|████▊     | 38602/80000 [4:09:44<20:52:22,  1.82s/it]
UPI-TRM RL training:  48%|████▊     | 38603/80000 [4:09:45<15:31:33,  1.35s/it]
UPI-TRM RL training:  48%|████▊     | 38604/80000 [4:09:45<11:48:15,  1.03s/it]
UPI-TRM RL training:  48%|████▊     | 38605/80000 [4:09:45<9:10:50,  1.25it/s] 
UPI-TRM RL training:  48%|████▊     | 38606/80000 [4:09:46<7:24:30,  1.55it/s]
UPI-TRM RL training:  48%|████▊     | 38607/80000 [4:09:46<6:04:38,  1.89it/s]
UPI-TRM RL training:  48%|████▊     | 38608/80000 [4:09:46<5:09:34,  2.23it/s]
UPI-TRM RL training:  48%|████▊     | 38609/80000 [4:09:46<4:33:25,  2.52it/s]
UPI-TRM RL training:  48%|████▊     | 38610/80000 [4:09:47<4:12:23,  2.73it/s]
UPI-TRM RL training:  48%|████▊     | 38611/80000 [4:09:47<3:51:19,  2.98it/s]
UPI-TRM RL training:  48%|████▊     | 38612/80000 [4:09:47<3:37:09,  3.18it/s]
UPI-TRM RL training:  48%|████▊     | 38613/80000 [4:09:47<3:36:36,  3.18it/s]
UPI-TRM RL training:  48%|████▊     | 38614/80000 [4:09:48<3:26:03,  3.35it/s]
UPI-TRM RL training:  48%|████▊     | 38615/80000 [4:09:48<3:22:08,  3.41it/s]
UPI-TRM RL training:  48%|████▊     | 38616/80000 [4:09:48<3:16:05,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38617/80000 [4:09:49<3:22:36,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38618/80000 [4:09:49<3:20:07,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38619/80000 [4:09:49<3:19:12,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38620/80000 [4:09:49<3:17:41,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38621/80000 [4:09:50<3:23:17,  3.39it/s]
UPI-TRM RL training:  48%|████▊     | 38622/80000 [4:09:50<3:20:05,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38623/80000 [4:09:50<3:16:03,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38624/80000 [4:09:51<3:12:48,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38625/80000 [4:09:51<3:16:02,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38626/80000 [4:09:51<3:12:37,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38627/80000 [4:09:51<3:12:08,  3.59it/s]
UPI-TRM RL training:  48%|████▊     | 38628/80000 [4:09:52<3:07:15,  3.68it/s]
UPI-TRM RL training:  48%|████▊     | 38629/80000 [4:09:52<3:14:09,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38630/80000 [4:09:52<3:15:10,  3.53it/s]
UPI-TRM RL training:  48%|████▊     | 38631/80000 [4:09:53<3:20:30,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38632/80000 [4:09:53<3:33:15,  3.23it/s]
UPI-TRM RL training:  48%|████▊     | 38633/80000 [4:09:53<3:36:34,  3.18it/s]
UPI-TRM RL training:  48%|████▊     | 38634/80000 [4:09:54<3:30:11,  3.28it/s]
UPI-TRM RL training:  48%|████▊     | 38635/80000 [4:09:54<3:24:43,  3.37it/s]
UPI-TRM RL training:  48%|████▊     | 38636/80000 [4:09:54<3:22:21,  3.41it/s]
UPI-TRM RL training:  48%|████▊     | 38637/80000 [4:09:54<3:21:39,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38638/80000 [4:09:55<3:17:07,  3.50it/s]
UPI-TRM RL training:  48%|████▊     | 38639/80000 [4:09:55<3:19:53,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38640/80000 [4:09:55<3:25:32,  3.35it/s]
UPI-TRM RL training:  48%|████▊     | 38641/80000 [4:09:56<3:23:06,  3.39it/s]
UPI-TRM RL training:  48%|████▊     | 38642/80000 [4:09:56<3:24:51,  3.36it/s]
UPI-TRM RL training:  48%|████▊     | 38643/80000 [4:09:56<3:26:18,  3.34it/s]
UPI-TRM RL training:  48%|████▊     | 38644/80000 [4:09:56<3:22:52,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38645/80000 [4:09:57<3:17:46,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38646/80000 [4:09:57<3:13:53,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38647/80000 [4:09:57<3:18:24,  3.47it/s]
UPI-TRM RL training:  48%|████▊     | 38648/80000 [4:09:58<3:13:58,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38649/80000 [4:09:58<3:11:18,  3.60it/s]
                                                                              
[step 38650] q_loss=4.393943 mean_q=-14.615 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38649/80000 [4:09:58<3:11:18,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38650/80000 [4:09:58<3:13:03,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38651/80000 [4:09:58<3:17:48,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38652/80000 [4:09:59<3:14:08,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38653/80000 [4:09:59<3:11:32,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38654/80000 [4:09:59<3:07:21,  3.68it/s]
UPI-TRM RL training:  48%|████▊     | 38655/80000 [4:09:59<3:12:03,  3.59it/s]
UPI-TRM RL training:  48%|████▊     | 38656/80000 [4:10:00<3:12:31,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38657/80000 [4:10:00<3:11:32,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38658/80000 [4:10:00<3:14:20,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38659/80000 [4:10:01<3:17:25,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38660/80000 [4:10:01<3:13:33,  3.56it/s]
UPI-TRM RL training:  48%|████▊     | 38661/80000 [4:10:01<3:11:27,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38662/80000 [4:10:01<3:18:04,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38663/80000 [4:10:02<3:11:03,  3.61it/s]
UPI-TRM RL training:  48%|████▊     | 38664/80000 [4:10:02<3:12:31,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38665/80000 [4:10:02<3:12:59,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38666/80000 [4:10:03<3:16:57,  3.50it/s]
UPI-TRM RL training:  48%|████▊     | 38667/80000 [4:10:03<3:16:26,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38668/80000 [4:10:03<3:16:05,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38669/80000 [4:10:03<3:11:06,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38670/80000 [4:10:04<3:12:43,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38671/80000 [4:10:04<3:09:32,  3.63it/s]
UPI-TRM RL training:  48%|████▊     | 38672/80000 [4:10:04<3:04:36,  3.73it/s]
UPI-TRM RL training:  48%|████▊     | 38673/80000 [4:10:04<3:02:38,  3.77it/s]
UPI-TRM RL training:  48%|████▊     | 38674/80000 [4:10:05<3:08:58,  3.64it/s]
UPI-TRM RL training:  48%|████▊     | 38675/80000 [4:10:05<3:09:58,  3.63it/s]
UPI-TRM RL training:  48%|████▊     | 38676/80000 [4:10:05<3:08:30,  3.65it/s]
UPI-TRM RL training:  48%|████▊     | 38677/80000 [4:10:06<3:09:07,  3.64it/s]
UPI-TRM RL training:  48%|████▊     | 38678/80000 [4:10:06<3:12:43,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38679/80000 [4:10:06<3:10:21,  3.62it/s]
UPI-TRM RL training:  48%|████▊     | 38680/80000 [4:10:06<3:09:32,  3.63it/s]
UPI-TRM RL training:  48%|████▊     | 38681/80000 [4:10:07<3:10:47,  3.61it/s]
UPI-TRM RL training:  48%|████▊     | 38682/80000 [4:10:07<3:12:21,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38683/80000 [4:10:07<3:13:57,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38684/80000 [4:10:08<3:13:45,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38685/80000 [4:10:08<3:16:53,  3.50it/s]
UPI-TRM RL training:  48%|████▊     | 38686/80000 [4:10:08<3:14:02,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38687/80000 [4:10:08<3:11:47,  3.59it/s]
UPI-TRM RL training:  48%|████▊     | 38688/80000 [4:10:09<3:11:14,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38689/80000 [4:10:09<3:16:38,  3.50it/s]
UPI-TRM RL training:  48%|████▊     | 38690/80000 [4:10:09<3:16:21,  3.51it/s]
UPI-TRM RL training:  48%|████▊     | 38691/80000 [4:10:10<3:17:41,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38692/80000 [4:10:10<3:17:32,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38693/80000 [4:10:10<3:20:13,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38694/80000 [4:10:10<3:15:48,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38695/80000 [4:10:11<3:11:00,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38696/80000 [4:10:11<3:15:19,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38697/80000 [4:10:11<3:12:58,  3.57it/s]
UPI-TRM RL training:  48%|████▊     | 38698/80000 [4:10:12<3:10:57,  3.60it/s]
UPI-TRM RL training:  48%|████▊     | 38699/80000 [4:10:12<3:07:42,  3.67it/s]
                                                                              
[step 38700] q_loss=6.567381 mean_q=-14.731 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38699/80000 [4:10:12<3:07:42,  3.67it/s]
                                                                              
[step 38700] eval_success_rate=0.020 eval_mean_score=7.960 eval_policy_mode=q_greedy [solved=1/50, score_range=-9.00-16.00/16.0, initial=9.00] eval_mean_return=-17.906 eval_invalid_action_rate=0.000

UPI-TRM RL training:  48%|████▊     | 38699/80000 [4:10:22<3:07:42,  3.67it/s]
                                                                              
[step 38700] PROGRESS: filled=11.72 violations=1.18 zero_cand=0.28

UPI-TRM RL training:  48%|████▊     | 38699/80000 [4:10:22<3:07:42,  3.67it/s]
