[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  62%|██████▏   | 3082/5000 [3:23:23<1:57:49,  3.69s/it]
UPI-TRM RL training:  62%|██████▏   | 3083/5000 [3:23:27<2:00:00,  3.76s/it]
UPI-TRM RL training:  62%|██████▏   | 3084/5000 [3:23:31<2:01:12,  3.80s/it]
UPI-TRM RL training:  62%|██████▏   | 3085/5000 [3:23:35<2:01:37,  3.81s/it]
UPI-TRM RL training:  62%|██████▏   | 3086/5000 [3:23:39<2:02:07,  3.83s/it]
UPI-TRM RL training:  62%|██████▏   | 3087/5000 [3:23:42<2:02:38,  3.85s/it]
UPI-TRM RL training:  62%|██████▏   | 3088/5000 [3:23:46<1:59:13,  3.74s/it]
UPI-TRM RL training:  62%|██████▏   | 3089/5000 [3:23:50<2:01:24,  3.81s/it]
UPI-TRM RL training:  62%|██████▏   | 3090/5000 [3:23:53<1:59:12,  3.74s/it]
UPI-TRM RL training:  62%|██████▏   | 3091/5000 [3:23:58<2:01:52,  3.83s/it]
UPI-TRM RL training:  62%|██████▏   | 3092/5000 [3:24:01<2:02:37,  3.86s/it]
UPI-TRM RL training:  62%|██████▏   | 3093/5000 [3:24:05<2:02:04,  3.84s/it]
UPI-TRM RL training:  62%|██████▏   | 3094/5000 [3:24:09<2:02:47,  3.87s/it]
UPI-TRM RL training:  62%|██████▏   | 3095/5000 [3:24:13<2:04:46,  3.93s/it]
UPI-TRM RL training:  62%|██████▏   | 3096/5000 [3:24:17<2:06:36,  3.99s/it]
UPI-TRM RL training:  62%|██████▏   | 3097/5000 [3:24:21<2:01:04,  3.82s/it]
UPI-TRM RL training:  62%|██████▏   | 3098/5000 [3:24:24<1:57:21,  3.70s/it]
UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:24:28<1:54:38,  3.62s/it]
                                                                            
[step 03100] value_loss=16.591341 policy_loss=-0.032595

UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:24:31<1:54:38,  3.62s/it]
                                                                            
[step 03100] eval_success_rate=0.000 eval_mean_score=8.400 eval_policy_mode=greedy [solved=0/50, score_range=-4.00-13.00/16.0, initial=9.00] eval_mean_return=-17.950 eval_invalid_action_rate=0.000

UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:24:43<1:54:38,  3.62s/it]
                                                                            
[step 03100] PROGRESS: filled=10.62 violations=0.46 zero_cand=0.26

UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:24:43<1:54:38,  3.62s/it]
UPI-TRM RL training:  62%|██████▏   | 3100/5000 [3:24:43<3:47:35,  7.19s/it]
UPI-TRM RL training:  62%|██████▏   | 3101/5000 [3:24:47<3:16:40,  6.21s/it]
UPI-TRM RL training:  62%|██████▏   | 3102/5000 [3:24:51<2:59:05,  5.66s/it]
UPI-TRM RL training:  62%|██████▏   | 3103/5000 [3:24:55<2:38:51,  5.02s/it]
UPI-TRM RL training:  62%|██████▏   | 3104/5000 [3:24:59<2:25:39,  4.61s/it]
UPI-TRM RL training:  62%|██████▏   | 3105/5000 [3:25:02<2:13:33,  4.23s/it]
UPI-TRM RL training:  62%|██████▏   | 3106/5000 [3:25:06<2:09:20,  4.10s/it]
UPI-TRM RL training:  62%|██████▏   | 3107/5000 [3:25:10<2:07:12,  4.03s/it]
UPI-TRM RL training:  62%|██████▏   | 3108/5000 [3:25:14<2:05:37,  3.98s/it]
UPI-TRM RL training:  62%|██████▏   | 3109/5000 [3:25:17<2:04:49,  3.96s/it]
UPI-TRM RL training:  62%|██████▏   | 3110/5000 [3:25:21<2:03:53,  3.93s/it]
UPI-TRM RL training:  62%|██████▏   | 3111/5000 [3:25:25<2:04:15,  3.95s/it]
UPI-TRM RL training:  62%|██████▏   | 3112/5000 [3:25:29<2:00:49,  3.84s/it]
UPI-TRM RL training:  62%|██████▏   | 3113/5000 [3:25:32<1:58:11,  3.76s/it]
UPI-TRM RL training:  62%|██████▏   | 3114/5000 [3:25:36<1:55:29,  3.67s/it]
UPI-TRM RL training:  62%|██████▏   | 3115/5000 [3:25:40<1:57:20,  3.73s/it]
UPI-TRM RL training:  62%|██████▏   | 3116/5000 [3:25:44<1:59:42,  3.81s/it]
UPI-TRM RL training:  62%|██████▏   | 3117/5000 [3:25:48<2:01:46,  3.88s/it]
UPI-TRM RL training:  62%|██████▏   | 3118/5000 [3:25:52<2:05:59,  4.02s/it]
UPI-TRM RL training:  62%|██████▏   | 3119/5000 [3:25:56<2:05:00,  3.99s/it]
UPI-TRM RL training:  62%|██████▏   | 3120/5000 [3:26:00<2:05:59,  4.02s/it]
UPI-TRM RL training:  62%|██████▏   | 3121/5000 [3:26:04<2:03:16,  3.94s/it]
UPI-TRM RL training:  62%|██████▏   | 3122/5000 [3:26:07<1:58:35,  3.79s/it]
UPI-TRM RL training:  62%|██████▏   | 3123/5000 [3:26:11<1:55:29,  3.69s/it]
UPI-TRM RL training:  62%|██████▏   | 3124/5000 [3:26:15<1:55:58,  3.71s/it]
UPI-TRM RL training:  62%|██████▎   | 3125/5000 [3:26:18<1:56:53,  3.74s/it]
UPI-TRM RL training:  63%|██████▎   | 3126/5000 [3:26:22<1:59:05,  3.81s/it]
UPI-TRM RL training:  63%|██████▎   | 3127/5000 [3:26:26<1:59:49,  3.84s/it]
UPI-TRM RL training:  63%|██████▎   | 3128/5000 [3:26:30<1:59:12,  3.82s/it]
UPI-TRM RL training:  63%|██████▎   | 3129/5000 [3:26:34<1:59:47,  3.84s/it]
UPI-TRM RL training:  63%|██████▎   | 3130/5000 [3:26:38<2:01:10,  3.89s/it]
UPI-TRM RL training:  63%|██████▎   | 3131/5000 [3:26:41<1:55:50,  3.72s/it]
UPI-TRM RL training:  63%|██████▎   | 3132/5000 [3:26:45<1:52:56,  3.63s/it]
UPI-TRM RL training:  63%|██████▎   | 3133/5000 [3:26:48<1:51:39,  3.59s/it]
UPI-TRM RL training:  63%|██████▎   | 3134/5000 [3:26:52<1:57:02,  3.76s/it]
UPI-TRM RL training:  63%|██████▎   | 3135/5000 [3:26:57<2:02:48,  3.95s/it]
UPI-TRM RL training:  63%|██████▎   | 3136/5000 [3:27:01<2:05:58,  4.05s/it]
UPI-TRM RL training:  63%|██████▎   | 3137/5000 [3:27:05<2:04:23,  4.01s/it]
UPI-TRM RL training:  63%|██████▎   | 3138/5000 [3:27:09<2:03:27,  3.98s/it]
UPI-TRM RL training:  63%|██████▎   | 3139/5000 [3:27:13<2:03:16,  3.97s/it]
UPI-TRM RL training:  63%|██████▎   | 3140/5000 [3:27:17<2:00:36,  3.89s/it]
UPI-TRM RL training:  63%|██████▎   | 3141/5000 [3:27:20<1:55:26,  3.73s/it]
UPI-TRM RL training:  63%|██████▎   | 3142/5000 [3:27:23<1:52:33,  3.63s/it]
UPI-TRM RL training:  63%|██████▎   | 3143/5000 [3:27:27<1:54:29,  3.70s/it]
UPI-TRM RL training:  63%|██████▎   | 3144/5000 [3:27:31<1:59:15,  3.86s/it]
UPI-TRM RL training:  63%|██████▎   | 3145/5000 [3:27:36<2:02:16,  3.96s/it]
UPI-TRM RL training:  63%|██████▎   | 3146/5000 [3:27:40<2:06:05,  4.08s/it]
UPI-TRM RL training:  63%|██████▎   | 3147/5000 [3:27:44<2:07:45,  4.14s/it]
UPI-TRM RL training:  63%|██████▎   | 3148/5000 [3:27:48<2:07:21,  4.13s/it]
UPI-TRM RL training:  63%|██████▎   | 3149/5000 [3:27:53<2:09:13,  4.19s/it]
                                                                            
[step 03150] value_loss=19.567629 policy_loss=-0.019899

UPI-TRM RL training:  63%|██████▎   | 3149/5000 [3:27:56<2:09:13,  4.19s/it]
UPI-TRM RL training:  63%|██████▎   | 3150/5000 [3:27:56<2:02:53,  3.99s/it]
UPI-TRM RL training:  63%|██████▎   | 3151/5000 [3:28:00<1:57:48,  3.82s/it]
UPI-TRM RL training:  63%|██████▎   | 3152/5000 [3:28:03<1:55:34,  3.75s/it]
UPI-TRM RL training:  63%|██████▎   | 3153/5000 [3:28:08<2:01:57,  3.96s/it]
UPI-TRM RL training:  63%|██████▎   | 3154/5000 [3:28:12<2:04:00,  4.03s/it]
UPI-TRM RL training:  63%|██████▎   | 3155/5000 [3:28:16<2:05:48,  4.09s/it]
UPI-TRM RL training:  63%|██████▎   | 3156/5000 [3:28:20<2:05:59,  4.10s/it]
UPI-TRM RL training:  63%|██████▎   | 3157/5000 [3:28:24<2:05:02,  4.07s/it]
UPI-TRM RL training:  63%|██████▎   | 3158/5000 [3:28:28<2:03:57,  4.04s/it]
UPI-TRM RL training:  63%|██████▎   | 3159/5000 [3:28:32<1:59:15,  3.89s/it]
UPI-TRM RL training:  63%|██████▎   | 3160/5000 [3:28:35<1:56:01,  3.78s/it]
UPI-TRM RL training:  63%|██████▎   | 3161/5000 [3:28:39<1:54:29,  3.74s/it]
UPI-TRM RL training:  63%|██████▎   | 3162/5000 [3:28:43<1:54:52,  3.75s/it]
UPI-TRM RL training:  63%|██████▎   | 3163/5000 [3:28:47<1:57:19,  3.83s/it]
UPI-TRM RL training:  63%|██████▎   | 3164/5000 [3:28:51<2:01:13,  3.96s/it]
UPI-TRM RL training:  63%|██████▎   | 3165/5000 [3:28:55<2:01:17,  3.97s/it]
UPI-TRM RL training:  63%|██████▎   | 3166/5000 [3:28:59<2:01:10,  3.96s/it]
UPI-TRM RL training:  63%|██████▎   | 3167/5000 [3:29:03<2:03:38,  4.05s/it]
UPI-TRM RL training:  63%|██████▎   | 3168/5000 [3:29:07<2:01:17,  3.97s/it]
UPI-TRM RL training:  63%|██████▎   | 3169/5000 [3:29:10<1:57:05,  3.84s/it]
UPI-TRM RL training:  63%|██████▎   | 3170/5000 [3:29:14<1:54:05,  3.74s/it]
UPI-TRM RL training:  63%|██████▎   | 3171/5000 [3:29:18<1:53:11,  3.71s/it]
UPI-TRM RL training:  63%|██████▎   | 3172/5000 [3:29:22<1:55:53,  3.80s/it]
UPI-TRM RL training:  63%|██████▎   | 3173/5000 [3:29:26<1:57:05,  3.85s/it]
UPI-TRM RL training:  63%|██████▎   | 3174/5000 [3:29:29<1:57:52,  3.87s/it]
UPI-TRM RL training:  64%|██████▎   | 3175/5000 [3:29:33<1:59:12,  3.92s/it]
UPI-TRM RL training:  64%|██████▎   | 3176/5000 [3:29:37<1:59:55,  3.94s/it]
UPI-TRM RL training:  64%|██████▎   | 3177/5000 [3:29:42<2:01:39,  4.00s/it]
UPI-TRM RL training:  64%|██████▎   | 3178/5000 [3:29:45<1:57:45,  3.88s/it]
UPI-TRM RL training:  64%|██████▎   | 3179/5000 [3:29:49<1:55:48,  3.82s/it]
UPI-TRM RL training:  64%|██████▎   | 3180/5000 [3:29:53<1:54:47,  3.78s/it]
UPI-TRM RL training:  64%|██████▎   | 3181/5000 [3:29:57<1:57:05,  3.86s/it]
UPI-TRM RL training:  64%|██████▎   | 3182/5000 [3:30:01<1:57:31,  3.88s/it]
UPI-TRM RL training:  64%|██████▎   | 3183/5000 [3:30:05<1:58:50,  3.92s/it]
UPI-TRM RL training:  64%|██████▎   | 3184/5000 [3:30:09<1:59:36,  3.95s/it]
UPI-TRM RL training:  64%|██████▎   | 3185/5000 [3:30:13<1:59:46,  3.96s/it]
UPI-TRM RL training:  64%|██████▎   | 3186/5000 [3:30:17<2:00:34,  3.99s/it]
UPI-TRM RL training:  64%|██████▎   | 3187/5000 [3:30:20<1:57:27,  3.89s/it]
UPI-TRM RL training:  64%|██████▍   | 3188/5000 [3:30:24<1:52:52,  3.74s/it]
UPI-TRM RL training:  64%|██████▍   | 3189/5000 [3:30:27<1:50:27,  3.66s/it]
UPI-TRM RL training:  64%|██████▍   | 3190/5000 [3:30:31<1:50:17,  3.66s/it]
UPI-TRM RL training:  64%|██████▍   | 3191/5000 [3:30:35<1:51:35,  3.70s/it]
UPI-TRM RL training:  64%|██████▍   | 3192/5000 [3:30:38<1:52:48,  3.74s/it]
UPI-TRM RL training:  64%|██████▍   | 3193/5000 [3:30:42<1:53:07,  3.76s/it]
UPI-TRM RL training:  64%|██████▍   | 3194/5000 [3:30:46<1:53:51,  3.78s/it]
UPI-TRM RL training:  64%|██████▍   | 3195/5000 [3:30:50<1:56:10,  3.86s/it]
UPI-TRM RL training:  64%|██████▍   | 3196/5000 [3:30:54<1:54:33,  3.81s/it]
UPI-TRM RL training:  64%|██████▍   | 3197/5000 [3:30:57<1:49:40,  3.65s/it]
UPI-TRM RL training:  64%|██████▍   | 3198/5000 [3:31:00<1:46:09,  3.53s/it]
UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:31:04<1:45:53,  3.53s/it]
                                                                            
[step 03200] value_loss=11.501092 policy_loss=-0.046225

UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:31:08<1:45:53,  3.53s/it]
                                                                            
[step 03200] eval_success_rate=0.000 eval_mean_score=8.900 eval_policy_mode=greedy [solved=0/50, score_range=-1.00-13.00/16.0, initial=9.00] eval_mean_return=-17.538 eval_invalid_action_rate=0.000

UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:31:19<1:45:53,  3.53s/it]
                                                                            
[step 03200] PROGRESS: filled=10.76 violations=0.38 zero_cand=0.22

UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:31:19<1:45:53,  3.53s/it]
UPI-TRM RL training:  64%|██████▍   | 3200/5000 [3:31:19<3:33:05,  7.10s/it]
UPI-TRM RL training:  64%|██████▍   | 3201/5000 [3:31:23<3:04:19,  6.15s/it]
UPI-TRM RL training:  64%|██████▍   | 3202/5000 [3:31:27<2:41:55,  5.40s/it]
UPI-TRM RL training:  64%|██████▍   | 3203/5000 [3:31:30<2:23:18,  4.78s/it]
UPI-TRM RL training:  64%|██████▍   | 3204/5000 [3:31:34<2:10:37,  4.36s/it]
UPI-TRM RL training:  64%|██████▍   | 3205/5000 [3:31:37<2:02:11,  4.08s/it]
UPI-TRM RL training:  64%|██████▍   | 3206/5000 [3:31:41<1:59:20,  3.99s/it]
UPI-TRM RL training:  64%|██████▍   | 3207/5000 [3:31:45<1:57:03,  3.92s/it]
UPI-TRM RL training:  64%|██████▍   | 3208/5000 [3:31:48<1:56:59,  3.92s/it]
UPI-TRM RL training:  64%|██████▍   | 3209/5000 [3:31:52<1:56:59,  3.92s/it]
UPI-TRM RL training:  64%|██████▍   | 3210/5000 [3:31:56<1:56:12,  3.90s/it]
UPI-TRM RL training:  64%|██████▍   | 3211/5000 [3:32:00<1:56:11,  3.90s/it]
UPI-TRM RL training:  64%|██████▍   | 3212/5000 [3:32:04<1:52:08,  3.76s/it]
UPI-TRM RL training:  64%|██████▍   | 3213/5000 [3:32:07<1:49:20,  3.67s/it]
UPI-TRM RL training:  64%|██████▍   | 3214/5000 [3:32:10<1:46:18,  3.57s/it]
UPI-TRM RL training:  64%|██████▍   | 3215/5000 [3:32:14<1:46:45,  3.59s/it]
UPI-TRM RL training:  64%|██████▍   | 3216/5000 [3:32:18<1:48:56,  3.66s/it]
UPI-TRM RL training:  64%|██████▍   | 3217/5000 [3:32:22<1:53:40,  3.83s/it]
UPI-TRM RL training:  64%|██████▍   | 3218/5000 [3:32:26<1:56:10,  3.91s/it]
UPI-TRM RL training:  64%|██████▍   | 3219/5000 [3:32:30<1:56:29,  3.92s/it]
UPI-TRM RL training:  64%|██████▍   | 3220/5000 [3:32:34<1:55:23,  3.89s/it]
UPI-TRM RL training:  64%|██████▍   | 3221/5000 [3:32:38<1:53:12,  3.82s/it]
UPI-TRM RL training:  64%|██████▍   | 3222/5000 [3:32:41<1:49:03,  3.68s/it]
UPI-TRM RL training:  64%|██████▍   | 3223/5000 [3:32:44<1:46:37,  3.60s/it]
UPI-TRM RL training:  64%|██████▍   | 3224/5000 [3:32:48<1:45:22,  3.56s/it]
UPI-TRM RL training:  64%|██████▍   | 3225/5000 [3:32:52<1:51:58,  3.79s/it]
UPI-TRM RL training:  65%|██████▍   | 3226/5000 [3:32:56<1:53:30,  3.84s/it]
UPI-TRM RL training:  65%|██████▍   | 3227/5000 [3:33:00<1:53:37,  3.85s/it]
UPI-TRM RL training:  65%|██████▍   | 3228/5000 [3:33:04<1:56:30,  3.95s/it]
UPI-TRM RL training:  65%|██████▍   | 3229/5000 [3:33:08<1:56:39,  3.95s/it]
UPI-TRM RL training:  65%|██████▍   | 3230/5000 [3:33:12<1:55:25,  3.91s/it]
UPI-TRM RL training:  65%|██████▍   | 3231/5000 [3:33:15<1:50:49,  3.76s/it]
UPI-TRM RL training:  65%|██████▍   | 3232/5000 [3:33:19<1:46:32,  3.62s/it]
UPI-TRM RL training:  65%|██████▍   | 3233/5000 [3:33:22<1:43:55,  3.53s/it]
UPI-TRM RL training:  65%|██████▍   | 3234/5000 [3:33:26<1:44:22,  3.55s/it]
UPI-TRM RL training:  65%|██████▍   | 3235/5000 [3:33:29<1:47:45,  3.66s/it]
UPI-TRM RL training:  65%|██████▍   | 3236/5000 [3:33:33<1:49:22,  3.72s/it]
UPI-TRM RL training:  65%|██████▍   | 3237/5000 [3:33:37<1:50:40,  3.77s/it]
UPI-TRM RL training:  65%|██████▍   | 3238/5000 [3:33:41<1:51:16,  3.79s/it]
UPI-TRM RL training:  65%|██████▍   | 3239/5000 [3:33:45<1:51:16,  3.79s/it]
UPI-TRM RL training:  65%|██████▍   | 3240/5000 [3:33:49<1:51:16,  3.79s/it]
UPI-TRM RL training:  65%|██████▍   | 3241/5000 [3:33:52<1:48:25,  3.70s/it]
UPI-TRM RL training:  65%|██████▍   | 3242/5000 [3:33:55<1:44:43,  3.57s/it]
UPI-TRM RL training:  65%|██████▍   | 3243/5000 [3:33:59<1:43:30,  3.53s/it]
UPI-TRM RL training:  65%|██████▍   | 3244/5000 [3:34:03<1:46:29,  3.64s/it]
UPI-TRM RL training:  65%|██████▍   | 3245/5000 [3:34:07<1:48:07,  3.70s/it]
UPI-TRM RL training:  65%|██████▍   | 3246/5000 [3:34:10<1:49:03,  3.73s/it]
UPI-TRM RL training:  65%|██████▍   | 3247/5000 [3:34:14<1:49:29,  3.75s/it]
UPI-TRM RL training:  65%|██████▍   | 3248/5000 [3:34:18<1:50:08,  3.77s/it]
UPI-TRM RL training:  65%|██████▍   | 3249/5000 [3:34:22<1:52:15,  3.85s/it]
                                                                            
[step 03250] value_loss=16.262586 policy_loss=-0.048131

UPI-TRM RL training:  65%|██████▍   | 3249/5000 [3:34:25<1:52:15,  3.85s/it]
UPI-TRM RL training:  65%|██████▌   | 3250/5000 [3:34:25<1:47:07,  3.67s/it]
UPI-TRM RL training:  65%|██████▌   | 3251/5000 [3:34:29<1:45:36,  3.62s/it]
UPI-TRM RL training:  65%|██████▌   | 3252/5000 [3:34:32<1:45:26,  3.62s/it]
UPI-TRM RL training:  65%|██████▌   | 3253/5000 [3:34:36<1:48:12,  3.72s/it]
UPI-TRM RL training:  65%|██████▌   | 3254/5000 [3:34:40<1:51:28,  3.83s/it]
UPI-TRM RL training:  65%|██████▌   | 3255/5000 [3:34:45<1:55:20,  3.97s/it]
UPI-TRM RL training:  65%|██████▌   | 3256/5000 [3:34:49<1:56:41,  4.01s/it]
UPI-TRM RL training:  65%|██████▌   | 3257/5000 [3:34:53<1:56:18,  4.00s/it]
UPI-TRM RL training:  65%|██████▌   | 3258/5000 [3:34:57<1:55:07,  3.97s/it]
UPI-TRM RL training:  65%|██████▌   | 3259/5000 [3:35:00<1:51:33,  3.84s/it]
UPI-TRM RL training:  65%|██████▌   | 3260/5000 [3:35:04<1:50:07,  3.80s/it]
UPI-TRM RL training:  65%|██████▌   | 3261/5000 [3:35:08<1:50:00,  3.80s/it]
UPI-TRM RL training:  65%|██████▌   | 3262/5000 [3:35:12<1:49:54,  3.79s/it]
UPI-TRM RL training:  65%|██████▌   | 3263/5000 [3:35:15<1:50:48,  3.83s/it]
UPI-TRM RL training:  65%|██████▌   | 3264/5000 [3:35:19<1:50:40,  3.83s/it]
UPI-TRM RL training:  65%|██████▌   | 3265/5000 [3:35:23<1:50:51,  3.83s/it]
UPI-TRM RL training:  65%|██████▌   | 3266/5000 [3:35:27<1:50:44,  3.83s/it]
UPI-TRM RL training:  65%|██████▌   | 3267/5000 [3:35:31<1:50:14,  3.82s/it]
UPI-TRM RL training:  65%|██████▌   | 3268/5000 [3:35:34<1:49:34,  3.80s/it]
UPI-TRM RL training:  65%|██████▌   | 3269/5000 [3:35:38<1:44:49,  3.63s/it]
UPI-TRM RL training:  65%|██████▌   | 3270/5000 [3:35:41<1:41:29,  3.52s/it]
UPI-TRM RL training:  65%|██████▌   | 3271/5000 [3:35:44<1:39:29,  3.45s/it]
UPI-TRM RL training:  65%|██████▌   | 3272/5000 [3:35:48<1:45:35,  3.67s/it]
UPI-TRM RL training:  65%|██████▌   | 3273/5000 [3:35:52<1:47:38,  3.74s/it]
UPI-TRM RL training:  65%|██████▌   | 3274/5000 [3:35:56<1:47:45,  3.75s/it]
UPI-TRM RL training:  66%|██████▌   | 3275/5000 [3:36:00<1:48:41,  3.78s/it]
UPI-TRM RL training:  66%|██████▌   | 3276/5000 [3:36:04<1:50:10,  3.83s/it]
UPI-TRM RL training:  66%|██████▌   | 3277/5000 [3:36:08<1:53:13,  3.94s/it]
UPI-TRM RL training:  66%|██████▌   | 3278/5000 [3:36:12<1:50:24,  3.85s/it]
UPI-TRM RL training:  66%|██████▌   | 3279/5000 [3:36:15<1:47:32,  3.75s/it]
UPI-TRM RL training:  66%|██████▌   | 3280/5000 [3:36:19<1:45:40,  3.69s/it]
UPI-TRM RL training:  66%|██████▌   | 3281/5000 [3:36:23<1:45:56,  3.70s/it]
UPI-TRM RL training:  66%|██████▌   | 3282/5000 [3:36:26<1:47:40,  3.76s/it]
UPI-TRM RL training:  66%|██████▌   | 3283/5000 [3:36:30<1:49:43,  3.83s/it]
UPI-TRM RL training:  66%|██████▌   | 3284/5000 [3:36:34<1:50:54,  3.88s/it]
UPI-TRM RL training:  66%|██████▌   | 3285/5000 [3:36:38<1:51:21,  3.90s/it]
UPI-TRM RL training:  66%|██████▌   | 3286/5000 [3:36:42<1:51:52,  3.92s/it]
UPI-TRM RL training:  66%|██████▌   | 3287/5000 [3:36:46<1:51:35,  3.91s/it]
UPI-TRM RL training:  66%|██████▌   | 3288/5000 [3:36:50<1:48:25,  3.80s/it]
UPI-TRM RL training:  66%|██████▌   | 3289/5000 [3:36:53<1:46:17,  3.73s/it]
UPI-TRM RL training:  66%|██████▌   | 3290/5000 [3:36:57<1:44:43,  3.67s/it]
UPI-TRM RL training:  66%|██████▌   | 3291/5000 [3:37:01<1:46:32,  3.74s/it]
UPI-TRM RL training:  66%|██████▌   | 3292/5000 [3:37:05<1:48:55,  3.83s/it]
UPI-TRM RL training:  66%|██████▌   | 3293/5000 [3:37:09<1:52:34,  3.96s/it]
UPI-TRM RL training:  66%|██████▌   | 3294/5000 [3:37:13<1:54:06,  4.01s/it]
UPI-TRM RL training:  66%|██████▌   | 3295/5000 [3:37:17<1:54:45,  4.04s/it]
UPI-TRM RL training:  66%|██████▌   | 3296/5000 [3:37:21<1:55:38,  4.07s/it]
UPI-TRM RL training:  66%|██████▌   | 3297/5000 [3:37:25<1:53:21,  3.99s/it]
UPI-TRM RL training:  66%|██████▌   | 3298/5000 [3:37:29<1:48:46,  3.83s/it]
UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:37:32<1:45:23,  3.72s/it]
                                                                            
[step 03300] value_loss=18.252450 policy_loss=-0.045971

UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:37:36<1:45:23,  3.72s/it]
                                                                            
[step 03300] eval_success_rate=0.000 eval_mean_score=9.000 eval_policy_mode=greedy [solved=0/50, score_range=1.00-14.00/16.0, initial=9.00] eval_mean_return=-17.449 eval_invalid_action_rate=0.000

UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:37:48<1:45:23,  3.72s/it]
                                                                            
[step 03300] PROGRESS: filled=10.62 violations=0.46 zero_cand=0.14

UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:37:48<1:45:23,  3.72s/it]
UPI-TRM RL training:  66%|██████▌   | 3300/5000 [3:37:48<3:27:55,  7.34s/it]
UPI-TRM RL training:  66%|██████▌   | 3301/5000 [3:37:52<3:02:30,  6.45s/it]
UPI-TRM RL training:  66%|██████▌   | 3302/5000 [3:37:56<2:41:16,  5.70s/it]
UPI-TRM RL training:  66%|██████▌   | 3303/5000 [3:38:00<2:27:05,  5.20s/it]
UPI-TRM RL training:  66%|██████▌   | 3304/5000 [3:38:04<2:15:55,  4.81s/it]
UPI-TRM RL training:  66%|██████▌   | 3305/5000 [3:38:08<2:07:07,  4.50s/it]
UPI-TRM RL training:  66%|██████▌   | 3306/5000 [3:38:12<2:00:39,  4.27s/it]
UPI-TRM RL training:  66%|██████▌   | 3307/5000 [3:38:16<2:00:06,  4.26s/it]
UPI-TRM RL training:  66%|██████▌   | 3308/5000 [3:38:20<2:00:06,  4.26s/it]
UPI-TRM RL training:  66%|██████▌   | 3309/5000 [3:38:24<2:00:02,  4.26s/it]
UPI-TRM RL training:  66%|██████▌   | 3310/5000 [3:38:29<1:58:54,  4.22s/it]
UPI-TRM RL training:  66%|██████▌   | 3311/5000 [3:38:33<1:58:19,  4.20s/it]
UPI-TRM RL training:  66%|██████▌   | 3312/5000 [3:38:37<1:57:39,  4.18s/it]
UPI-TRM RL training:  66%|██████▋   | 3313/5000 [3:38:41<1:55:10,  4.10s/it]
UPI-TRM RL training:  66%|██████▋   | 3314/5000 [3:38:44<1:50:06,  3.92s/it]
UPI-TRM RL training:  66%|██████▋   | 3315/5000 [3:38:48<1:48:13,  3.85s/it]
UPI-TRM RL training:  66%|██████▋   | 3316/5000 [3:38:52<1:48:26,  3.86s/it]
UPI-TRM RL training:  66%|██████▋   | 3317/5000 [3:38:56<1:50:39,  3.95s/it]
UPI-TRM RL training:  66%|██████▋   | 3318/5000 [3:39:00<1:52:26,  4.01s/it]
UPI-TRM RL training:  66%|██████▋   | 3319/5000 [3:39:04<1:53:57,  4.07s/it]
