[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  61%|██████    | 3027/5000 [3:18:59<1:55:36,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3028/5000 [3:19:02<1:51:24,  3.39s/it]
UPI-TRM RL training:  61%|██████    | 3029/5000 [3:19:06<1:49:48,  3.34s/it]
UPI-TRM RL training:  61%|██████    | 3030/5000 [3:19:09<1:47:40,  3.28s/it]
UPI-TRM RL training:  61%|██████    | 3031/5000 [3:19:12<1:50:00,  3.35s/it]
UPI-TRM RL training:  61%|██████    | 3032/5000 [3:19:16<1:54:19,  3.49s/it]
UPI-TRM RL training:  61%|██████    | 3033/5000 [3:19:20<1:58:10,  3.60s/it]
UPI-TRM RL training:  61%|██████    | 3034/5000 [3:19:24<1:58:33,  3.62s/it]
UPI-TRM RL training:  61%|██████    | 3035/5000 [3:19:27<1:57:34,  3.59s/it]
UPI-TRM RL training:  61%|██████    | 3036/5000 [3:19:31<1:56:56,  3.57s/it]
UPI-TRM RL training:  61%|██████    | 3037/5000 [3:19:34<1:55:50,  3.54s/it]
UPI-TRM RL training:  61%|██████    | 3038/5000 [3:19:38<1:55:23,  3.53s/it]
UPI-TRM RL training:  61%|██████    | 3039/5000 [3:19:41<1:54:34,  3.51s/it]
UPI-TRM RL training:  61%|██████    | 3040/5000 [3:19:45<1:53:52,  3.49s/it]
UPI-TRM RL training:  61%|██████    | 3041/5000 [3:19:48<1:53:48,  3.49s/it]
UPI-TRM RL training:  61%|██████    | 3042/5000 [3:19:52<1:54:45,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3043/5000 [3:19:55<1:54:44,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3044/5000 [3:19:59<1:54:39,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3045/5000 [3:20:02<1:54:40,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3046/5000 [3:20:06<1:54:30,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3047/5000 [3:20:09<1:54:09,  3.51s/it]
UPI-TRM RL training:  61%|██████    | 3048/5000 [3:20:13<1:53:14,  3.48s/it]
UPI-TRM RL training:  61%|██████    | 3049/5000 [3:20:16<1:54:28,  3.52s/it]
                                                                            
[step 03050] value_loss=9.320953 policy_loss=-0.048227

UPI-TRM RL training:  61%|██████    | 3049/5000 [3:20:20<1:54:28,  3.52s/it]
UPI-TRM RL training:  61%|██████    | 3050/5000 [3:20:20<1:54:54,  3.54s/it]
UPI-TRM RL training:  61%|██████    | 3051/5000 [3:20:23<1:53:07,  3.48s/it]
UPI-TRM RL training:  61%|██████    | 3052/5000 [3:20:27<1:53:12,  3.49s/it]
UPI-TRM RL training:  61%|██████    | 3053/5000 [3:20:30<1:53:29,  3.50s/it]
UPI-TRM RL training:  61%|██████    | 3054/5000 [3:20:34<1:53:31,  3.50s/it]
UPI-TRM RL training:  61%|██████    | 3055/5000 [3:20:37<1:53:38,  3.51s/it]
UPI-TRM RL training:  61%|██████    | 3056/5000 [3:20:41<1:52:55,  3.49s/it]
UPI-TRM RL training:  61%|██████    | 3057/5000 [3:20:44<1:52:38,  3.48s/it]
UPI-TRM RL training:  61%|██████    | 3058/5000 [3:20:48<1:53:20,  3.50s/it]
UPI-TRM RL training:  61%|██████    | 3059/5000 [3:20:52<1:57:36,  3.64s/it]
UPI-TRM RL training:  61%|██████    | 3060/5000 [3:20:55<1:57:49,  3.64s/it]
UPI-TRM RL training:  61%|██████    | 3061/5000 [3:20:59<1:58:05,  3.65s/it]
UPI-TRM RL training:  61%|██████    | 3062/5000 [3:21:03<1:57:17,  3.63s/it]
UPI-TRM RL training:  61%|██████▏   | 3063/5000 [3:21:06<1:59:08,  3.69s/it]
UPI-TRM RL training:  61%|██████▏   | 3064/5000 [3:21:10<2:00:16,  3.73s/it]
UPI-TRM RL training:  61%|██████▏   | 3065/5000 [3:21:14<2:00:14,  3.73s/it]
UPI-TRM RL training:  61%|██████▏   | 3066/5000 [3:21:18<2:00:21,  3.73s/it]
UPI-TRM RL training:  61%|██████▏   | 3067/5000 [3:21:21<1:57:49,  3.66s/it]
UPI-TRM RL training:  61%|██████▏   | 3068/5000 [3:21:25<1:56:47,  3.63s/it]
UPI-TRM RL training:  61%|██████▏   | 3069/5000 [3:21:28<1:57:27,  3.65s/it]
UPI-TRM RL training:  61%|██████▏   | 3070/5000 [3:21:32<1:58:24,  3.68s/it]
UPI-TRM RL training:  61%|██████▏   | 3071/5000 [3:21:36<2:01:22,  3.78s/it]
UPI-TRM RL training:  61%|██████▏   | 3072/5000 [3:21:40<1:58:35,  3.69s/it]
UPI-TRM RL training:  61%|██████▏   | 3073/5000 [3:21:43<1:57:21,  3.65s/it]
UPI-TRM RL training:  61%|██████▏   | 3074/5000 [3:21:47<1:55:59,  3.61s/it]
UPI-TRM RL training:  62%|██████▏   | 3075/5000 [3:21:50<1:55:34,  3.60s/it]
UPI-TRM RL training:  62%|██████▏   | 3076/5000 [3:21:54<1:55:16,  3.59s/it]
UPI-TRM RL training:  62%|██████▏   | 3077/5000 [3:21:57<1:55:02,  3.59s/it]
UPI-TRM RL training:  62%|██████▏   | 3078/5000 [3:22:01<1:55:09,  3.59s/it]
UPI-TRM RL training:  62%|██████▏   | 3079/5000 [3:22:05<1:53:53,  3.56s/it]
UPI-TRM RL training:  62%|██████▏   | 3080/5000 [3:22:08<1:53:25,  3.54s/it]
UPI-TRM RL training:  62%|██████▏   | 3081/5000 [3:22:12<1:52:58,  3.53s/it]
UPI-TRM RL training:  62%|██████▏   | 3082/5000 [3:22:15<1:53:47,  3.56s/it]
UPI-TRM RL training:  62%|██████▏   | 3083/5000 [3:22:19<1:54:18,  3.58s/it]
UPI-TRM RL training:  62%|██████▏   | 3084/5000 [3:22:22<1:53:41,  3.56s/it]
UPI-TRM RL training:  62%|██████▏   | 3085/5000 [3:22:26<1:53:14,  3.55s/it]
UPI-TRM RL training:  62%|██████▏   | 3086/5000 [3:22:29<1:52:08,  3.52s/it]
UPI-TRM RL training:  62%|██████▏   | 3087/5000 [3:22:33<1:52:21,  3.52s/it]
UPI-TRM RL training:  62%|██████▏   | 3088/5000 [3:22:36<1:51:12,  3.49s/it]
UPI-TRM RL training:  62%|██████▏   | 3089/5000 [3:22:40<1:52:05,  3.52s/it]
UPI-TRM RL training:  62%|██████▏   | 3090/5000 [3:22:43<1:53:14,  3.56s/it]
UPI-TRM RL training:  62%|██████▏   | 3091/5000 [3:22:47<1:52:54,  3.55s/it]
UPI-TRM RL training:  62%|██████▏   | 3092/5000 [3:22:50<1:51:51,  3.52s/it]
UPI-TRM RL training:  62%|██████▏   | 3093/5000 [3:22:54<1:52:56,  3.55s/it]
UPI-TRM RL training:  62%|██████▏   | 3094/5000 [3:22:58<1:52:04,  3.53s/it]
UPI-TRM RL training:  62%|██████▏   | 3095/5000 [3:23:01<1:52:46,  3.55s/it]
UPI-TRM RL training:  62%|██████▏   | 3096/5000 [3:23:05<1:52:37,  3.55s/it]
UPI-TRM RL training:  62%|██████▏   | 3097/5000 [3:23:08<1:52:25,  3.54s/it]
UPI-TRM RL training:  62%|██████▏   | 3098/5000 [3:23:12<1:51:30,  3.52s/it]
UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:23:15<1:52:01,  3.54s/it]
                                                                            
[step 03100] value_loss=19.899179 policy_loss=-0.060864

UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:23:19<1:52:01,  3.54s/it]
                                                                            
[step 03100] eval_success_rate=0.000 eval_mean_score=7.820 eval_policy_mode=greedy [solved=0/50, score_range=-7.00-14.00/16.0, initial=9.00] eval_mean_return=-18.429 eval_invalid_action_rate=0.000

UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:23:30<1:52:01,  3.54s/it]
                                                                            
[step 03100] PROGRESS: filled=10.96 violations=0.62 zero_cand=0.38

UPI-TRM RL training:  62%|██████▏   | 3099/5000 [3:23:30<1:52:01,  3.54s/it]
UPI-TRM RL training:  62%|██████▏   | 3100/5000 [3:23:30<3:34:39,  6.78s/it]
UPI-TRM RL training:  62%|██████▏   | 3101/5000 [3:23:33<3:04:13,  5.82s/it]
UPI-TRM RL training:  62%|██████▏   | 3102/5000 [3:23:37<2:42:42,  5.14s/it]
UPI-TRM RL training:  62%|██████▏   | 3103/5000 [3:23:40<2:27:54,  4.68s/it]
UPI-TRM RL training:  62%|██████▏   | 3104/5000 [3:23:44<2:17:53,  4.36s/it]
UPI-TRM RL training:  62%|██████▏   | 3105/5000 [3:23:48<2:12:06,  4.18s/it]
UPI-TRM RL training:  62%|██████▏   | 3106/5000 [3:23:51<2:05:58,  3.99s/it]
UPI-TRM RL training:  62%|██████▏   | 3107/5000 [3:23:55<2:03:55,  3.93s/it]
UPI-TRM RL training:  62%|██████▏   | 3108/5000 [3:23:59<2:00:38,  3.83s/it]
UPI-TRM RL training:  62%|██████▏   | 3109/5000 [3:24:02<1:58:19,  3.75s/it]
UPI-TRM RL training:  62%|██████▏   | 3110/5000 [3:24:06<1:57:19,  3.72s/it]
UPI-TRM RL training:  62%|██████▏   | 3111/5000 [3:24:09<1:55:18,  3.66s/it]
UPI-TRM RL training:  62%|██████▏   | 3112/5000 [3:24:13<1:55:30,  3.67s/it]
UPI-TRM RL training:  62%|██████▏   | 3113/5000 [3:24:17<1:58:56,  3.78s/it]
UPI-TRM RL training:  62%|██████▏   | 3114/5000 [3:24:21<2:01:11,  3.86s/it]
UPI-TRM RL training:  62%|██████▏   | 3115/5000 [3:24:25<1:59:12,  3.79s/it]
UPI-TRM RL training:  62%|██████▏   | 3116/5000 [3:24:29<1:58:20,  3.77s/it]
UPI-TRM RL training:  62%|██████▏   | 3117/5000 [3:24:32<1:56:30,  3.71s/it]
UPI-TRM RL training:  62%|██████▏   | 3118/5000 [3:24:36<1:55:13,  3.67s/it]
UPI-TRM RL training:  62%|██████▏   | 3119/5000 [3:24:39<1:55:12,  3.67s/it]
UPI-TRM RL training:  62%|██████▏   | 3120/5000 [3:24:43<1:56:59,  3.73s/it]
UPI-TRM RL training:  62%|██████▏   | 3121/5000 [3:24:47<1:57:23,  3.75s/it]
UPI-TRM RL training:  62%|██████▏   | 3122/5000 [3:24:51<1:56:48,  3.73s/it]
UPI-TRM RL training:  62%|██████▏   | 3123/5000 [3:24:55<1:58:01,  3.77s/it]
UPI-TRM RL training:  62%|██████▏   | 3124/5000 [3:24:58<1:57:13,  3.75s/it]
UPI-TRM RL training:  62%|██████▎   | 3125/5000 [3:25:02<1:56:39,  3.73s/it]
UPI-TRM RL training:  63%|██████▎   | 3126/5000 [3:25:06<1:58:07,  3.78s/it]
UPI-TRM RL training:  63%|██████▎   | 3127/5000 [3:25:09<1:56:30,  3.73s/it]
UPI-TRM RL training:  63%|██████▎   | 3128/5000 [3:25:13<1:53:54,  3.65s/it]
UPI-TRM RL training:  63%|██████▎   | 3129/5000 [3:25:17<1:54:45,  3.68s/it]
UPI-TRM RL training:  63%|██████▎   | 3130/5000 [3:25:20<1:53:47,  3.65s/it]
UPI-TRM RL training:  63%|██████▎   | 3131/5000 [3:25:24<1:53:34,  3.65s/it]
UPI-TRM RL training:  63%|██████▎   | 3132/5000 [3:25:28<1:54:19,  3.67s/it]
UPI-TRM RL training:  63%|██████▎   | 3133/5000 [3:25:31<1:55:23,  3.71s/it]
UPI-TRM RL training:  63%|██████▎   | 3134/5000 [3:25:35<1:56:38,  3.75s/it]
UPI-TRM RL training:  63%|██████▎   | 3135/5000 [3:25:39<1:57:03,  3.77s/it]
UPI-TRM RL training:  63%|██████▎   | 3136/5000 [3:25:43<1:58:32,  3.82s/it]
UPI-TRM RL training:  63%|██████▎   | 3137/5000 [3:25:47<1:57:25,  3.78s/it]
UPI-TRM RL training:  63%|██████▎   | 3138/5000 [3:25:50<1:55:44,  3.73s/it]
UPI-TRM RL training:  63%|██████▎   | 3139/5000 [3:25:54<1:54:05,  3.68s/it]
UPI-TRM RL training:  63%|██████▎   | 3140/5000 [3:25:57<1:52:53,  3.64s/it]
UPI-TRM RL training:  63%|██████▎   | 3141/5000 [3:26:01<1:54:44,  3.70s/it]
UPI-TRM RL training:  63%|██████▎   | 3142/5000 [3:26:05<1:54:56,  3.71s/it]
UPI-TRM RL training:  63%|██████▎   | 3143/5000 [3:26:09<1:53:19,  3.66s/it]
UPI-TRM RL training:  63%|██████▎   | 3144/5000 [3:26:12<1:52:09,  3.63s/it]
UPI-TRM RL training:  63%|██████▎   | 3145/5000 [3:26:16<1:52:52,  3.65s/it]
UPI-TRM RL training:  63%|██████▎   | 3146/5000 [3:26:20<1:53:53,  3.69s/it]
UPI-TRM RL training:  63%|██████▎   | 3147/5000 [3:26:23<1:52:53,  3.66s/it]
UPI-TRM RL training:  63%|██████▎   | 3148/5000 [3:26:27<1:53:41,  3.68s/it]
UPI-TRM RL training:  63%|██████▎   | 3149/5000 [3:26:31<1:53:13,  3.67s/it]
                                                                            
[step 03150] value_loss=10.682759 policy_loss=-0.061057

UPI-TRM RL training:  63%|██████▎   | 3149/5000 [3:26:34<1:53:13,  3.67s/it]
UPI-TRM RL training:  63%|██████▎   | 3150/5000 [3:26:34<1:52:10,  3.64s/it]
UPI-TRM RL training:  63%|██████▎   | 3151/5000 [3:26:38<1:50:38,  3.59s/it]
UPI-TRM RL training:  63%|██████▎   | 3152/5000 [3:26:41<1:49:46,  3.56s/it]
UPI-TRM RL training:  63%|██████▎   | 3153/5000 [3:26:45<1:51:54,  3.64s/it]
UPI-TRM RL training:  63%|██████▎   | 3154/5000 [3:26:49<1:53:35,  3.69s/it]
UPI-TRM RL training:  63%|██████▎   | 3155/5000 [3:26:52<1:52:42,  3.67s/it]
UPI-TRM RL training:  63%|██████▎   | 3156/5000 [3:26:56<1:54:55,  3.74s/it]
UPI-TRM RL training:  63%|██████▎   | 3157/5000 [3:27:00<1:55:16,  3.75s/it]
UPI-TRM RL training:  63%|██████▎   | 3158/5000 [3:27:04<1:54:43,  3.74s/it]
UPI-TRM RL training:  63%|██████▎   | 3159/5000 [3:27:07<1:53:34,  3.70s/it]
UPI-TRM RL training:  63%|██████▎   | 3160/5000 [3:27:11<1:53:13,  3.69s/it]
UPI-TRM RL training:  63%|██████▎   | 3161/5000 [3:27:15<1:51:42,  3.64s/it]
UPI-TRM RL training:  63%|██████▎   | 3162/5000 [3:27:18<1:52:03,  3.66s/it]
UPI-TRM RL training:  63%|██████▎   | 3163/5000 [3:27:22<1:51:05,  3.63s/it]
UPI-TRM RL training:  63%|██████▎   | 3164/5000 [3:27:25<1:50:48,  3.62s/it]
UPI-TRM RL training:  63%|██████▎   | 3165/5000 [3:27:29<1:50:45,  3.62s/it]
UPI-TRM RL training:  63%|██████▎   | 3166/5000 [3:27:33<1:52:47,  3.69s/it]
UPI-TRM RL training:  63%|██████▎   | 3167/5000 [3:27:37<1:53:21,  3.71s/it]
UPI-TRM RL training:  63%|██████▎   | 3168/5000 [3:27:41<1:54:56,  3.76s/it]
UPI-TRM RL training:  63%|██████▎   | 3169/5000 [3:27:44<1:53:35,  3.72s/it]
UPI-TRM RL training:  63%|██████▎   | 3170/5000 [3:27:48<1:51:06,  3.64s/it]
UPI-TRM RL training:  63%|██████▎   | 3171/5000 [3:27:51<1:50:40,  3.63s/it]
UPI-TRM RL training:  63%|██████▎   | 3172/5000 [3:27:55<1:51:05,  3.65s/it]
UPI-TRM RL training:  63%|██████▎   | 3173/5000 [3:27:59<1:51:13,  3.65s/it]
UPI-TRM RL training:  63%|██████▎   | 3174/5000 [3:28:02<1:52:18,  3.69s/it]
UPI-TRM RL training:  64%|██████▎   | 3175/5000 [3:28:06<1:51:07,  3.65s/it]
UPI-TRM RL training:  64%|██████▎   | 3176/5000 [3:28:10<1:50:51,  3.65s/it]
UPI-TRM RL training:  64%|██████▎   | 3177/5000 [3:28:13<1:50:41,  3.64s/it]
UPI-TRM RL training:  64%|██████▎   | 3178/5000 [3:28:17<1:52:08,  3.69s/it]
UPI-TRM RL training:  64%|██████▎   | 3179/5000 [3:28:21<1:51:21,  3.67s/it]
UPI-TRM RL training:  64%|██████▎   | 3180/5000 [3:28:24<1:50:38,  3.65s/it]
UPI-TRM RL training:  64%|██████▎   | 3181/5000 [3:28:28<1:50:05,  3.63s/it]
UPI-TRM RL training:  64%|██████▎   | 3182/5000 [3:28:31<1:49:24,  3.61s/it]
UPI-TRM RL training:  64%|██████▎   | 3183/5000 [3:28:35<1:49:40,  3.62s/it]
UPI-TRM RL training:  64%|██████▎   | 3184/5000 [3:28:39<1:48:49,  3.60s/it]
UPI-TRM RL training:  64%|██████▎   | 3185/5000 [3:28:42<1:48:54,  3.60s/it]
UPI-TRM RL training:  64%|██████▎   | 3186/5000 [3:28:46<1:49:30,  3.62s/it]
UPI-TRM RL training:  64%|██████▎   | 3187/5000 [3:28:49<1:48:58,  3.61s/it]
UPI-TRM RL training:  64%|██████▍   | 3188/5000 [3:28:53<1:48:36,  3.60s/it]
UPI-TRM RL training:  64%|██████▍   | 3189/5000 [3:28:57<1:50:12,  3.65s/it]
UPI-TRM RL training:  64%|██████▍   | 3190/5000 [3:29:00<1:49:49,  3.64s/it]
UPI-TRM RL training:  64%|██████▍   | 3191/5000 [3:29:04<1:50:16,  3.66s/it]
UPI-TRM RL training:  64%|██████▍   | 3192/5000 [3:29:08<1:50:48,  3.68s/it]
UPI-TRM RL training:  64%|██████▍   | 3193/5000 [3:29:11<1:50:47,  3.68s/it]
UPI-TRM RL training:  64%|██████▍   | 3194/5000 [3:29:15<1:51:44,  3.71s/it]
UPI-TRM RL training:  64%|██████▍   | 3195/5000 [3:29:19<1:52:34,  3.74s/it]
UPI-TRM RL training:  64%|██████▍   | 3196/5000 [3:29:23<1:50:12,  3.67s/it]
UPI-TRM RL training:  64%|██████▍   | 3197/5000 [3:29:26<1:48:56,  3.63s/it]
UPI-TRM RL training:  64%|██████▍   | 3198/5000 [3:29:30<1:48:48,  3.62s/it]
UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:29:33<1:49:02,  3.63s/it]
                                                                            
[step 03200] value_loss=25.403236 policy_loss=-0.048774

UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:29:37<1:49:02,  3.63s/it]
                                                                            
[step 03200] eval_success_rate=0.000 eval_mean_score=7.760 eval_policy_mode=greedy [solved=0/50, score_range=-7.00-13.00/16.0, initial=9.00] eval_mean_return=-18.482 eval_invalid_action_rate=0.000

UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:29:48<1:49:02,  3.63s/it]
                                                                            
[step 03200] PROGRESS: filled=10.62 violations=0.58 zero_cand=0.34

UPI-TRM RL training:  64%|██████▍   | 3199/5000 [3:29:48<1:49:02,  3.63s/it]
UPI-TRM RL training:  64%|██████▍   | 3200/5000 [3:29:48<3:28:35,  6.95s/it]
UPI-TRM RL training:  64%|██████▍   | 3201/5000 [3:29:52<3:01:44,  6.06s/it]
UPI-TRM RL training:  64%|██████▍   | 3202/5000 [3:29:56<2:41:50,  5.40s/it]
UPI-TRM RL training:  64%|██████▍   | 3203/5000 [3:30:00<2:27:12,  4.92s/it]
UPI-TRM RL training:  64%|██████▍   | 3204/5000 [3:30:03<2:15:52,  4.54s/it]
UPI-TRM RL training:  64%|██████▍   | 3205/5000 [3:30:07<2:07:29,  4.26s/it]
UPI-TRM RL training:  64%|██████▍   | 3206/5000 [3:30:11<2:02:14,  4.09s/it]
UPI-TRM RL training:  64%|██████▍   | 3207/5000 [3:30:14<1:59:17,  3.99s/it]
UPI-TRM RL training:  64%|██████▍   | 3208/5000 [3:30:18<1:59:17,  3.99s/it]
UPI-TRM RL training:  64%|██████▍   | 3209/5000 [3:30:22<1:55:27,  3.87s/it]
UPI-TRM RL training:  64%|██████▍   | 3210/5000 [3:30:26<1:52:35,  3.77s/it]
UPI-TRM RL training:  64%|██████▍   | 3211/5000 [3:30:29<1:51:07,  3.73s/it]
UPI-TRM RL training:  64%|██████▍   | 3212/5000 [3:30:33<1:54:04,  3.83s/it]
UPI-TRM RL training:  64%|██████▍   | 3213/5000 [3:30:37<1:54:39,  3.85s/it]
UPI-TRM RL training:  64%|██████▍   | 3214/5000 [3:30:41<1:53:58,  3.83s/it]
UPI-TRM RL training:  64%|██████▍   | 3215/5000 [3:30:45<1:52:51,  3.79s/it]
UPI-TRM RL training:  64%|██████▍   | 3216/5000 [3:30:48<1:52:32,  3.78s/it]
UPI-TRM RL training:  64%|██████▍   | 3217/5000 [3:30:52<1:51:26,  3.75s/it]
UPI-TRM RL training:  64%|██████▍   | 3218/5000 [3:30:56<1:50:44,  3.73s/it]
UPI-TRM RL training:  64%|██████▍   | 3219/5000 [3:31:00<1:52:07,  3.78s/it]
UPI-TRM RL training:  64%|██████▍   | 3220/5000 [3:31:03<1:50:23,  3.72s/it]
UPI-TRM RL training:  64%|██████▍   | 3221/5000 [3:31:07<1:48:47,  3.67s/it]
UPI-TRM RL training:  64%|██████▍   | 3222/5000 [3:31:10<1:47:11,  3.62s/it]
UPI-TRM RL training:  64%|██████▍   | 3223/5000 [3:31:14<1:45:31,  3.56s/it]
UPI-TRM RL training:  64%|██████▍   | 3224/5000 [3:31:17<1:46:51,  3.61s/it]
UPI-TRM RL training:  64%|██████▍   | 3225/5000 [3:31:21<1:45:24,  3.56s/it]
UPI-TRM RL training:  65%|██████▍   | 3226/5000 [3:31:24<1:44:04,  3.52s/it]
UPI-TRM RL training:  65%|██████▍   | 3227/5000 [3:31:28<1:43:11,  3.49s/it]
UPI-TRM RL training:  65%|██████▍   | 3228/5000 [3:31:31<1:40:39,  3.41s/it]
UPI-TRM RL training:  65%|██████▍   | 3229/5000 [3:31:34<1:40:05,  3.39s/it]
UPI-TRM RL training:  65%|██████▍   | 3230/5000 [3:31:38<1:39:36,  3.38s/it]
UPI-TRM RL training:  65%|██████▍   | 3231/5000 [3:31:41<1:40:16,  3.40s/it]
UPI-TRM RL training:  65%|██████▍   | 3232/5000 [3:31:45<1:40:42,  3.42s/it]
UPI-TRM RL training:  65%|██████▍   | 3233/5000 [3:31:48<1:40:22,  3.41s/it]
UPI-TRM RL training:  65%|██████▍   | 3234/5000 [3:31:51<1:41:06,  3.44s/it]
UPI-TRM RL training:  65%|██████▍   | 3235/5000 [3:31:55<1:42:02,  3.47s/it]
UPI-TRM RL training:  65%|██████▍   | 3236/5000 [3:31:58<1:42:25,  3.48s/it]
UPI-TRM RL training:  65%|██████▍   | 3237/5000 [3:32:02<1:42:48,  3.50s/it]
UPI-TRM RL training:  65%|██████▍   | 3238/5000 [3:32:05<1:42:19,  3.48s/it]
UPI-TRM RL training:  65%|██████▍   | 3239/5000 [3:32:09<1:41:58,  3.47s/it]
UPI-TRM RL training:  65%|██████▍   | 3240/5000 [3:32:12<1:42:14,  3.49s/it]
UPI-TRM RL training:  65%|██████▍   | 3241/5000 [3:32:16<1:43:36,  3.53s/it]
UPI-TRM RL training:  65%|██████▍   | 3242/5000 [3:32:20<1:43:49,  3.54s/it]
UPI-TRM RL training:  65%|██████▍   | 3243/5000 [3:32:23<1:42:55,  3.51s/it]
UPI-TRM RL training:  65%|██████▍   | 3244/5000 [3:32:27<1:42:36,  3.51s/it]
UPI-TRM RL training:  65%|██████▍   | 3245/5000 [3:32:30<1:42:19,  3.50s/it]
UPI-TRM RL training:  65%|██████▍   | 3246/5000 [3:32:34<1:43:00,  3.52s/it]
UPI-TRM RL training:  65%|██████▍   | 3247/5000 [3:32:37<1:42:25,  3.51s/it]
UPI-TRM RL training:  65%|██████▍   | 3248/5000 [3:32:41<1:43:13,  3.53s/it]
UPI-TRM RL training:  65%|██████▍   | 3249/5000 [3:32:44<1:44:07,  3.57s/it]
                                                                            
[step 03250] value_loss=25.456053 policy_loss=-0.023426

UPI-TRM RL training:  65%|██████▍   | 3249/5000 [3:32:48<1:44:07,  3.57s/it]
UPI-TRM RL training:  65%|██████▌   | 3250/5000 [3:32:48<1:45:17,  3.61s/it]
UPI-TRM RL training:  65%|██████▌   | 3251/5000 [3:32:52<1:46:07,  3.64s/it]
UPI-TRM RL training:  65%|██████▌   | 3252/5000 [3:32:55<1:46:48,  3.67s/it]
UPI-TRM RL training:  65%|██████▌   | 3253/5000 [3:32:59<1:48:42,  3.73s/it]
UPI-TRM RL training:  65%|██████▌   | 3254/5000 [3:33:03<1:47:14,  3.69s/it]
UPI-TRM RL training:  65%|██████▌   | 3255/5000 [3:33:06<1:45:34,  3.63s/it]
UPI-TRM RL training:  65%|██████▌   | 3256/5000 [3:33:10<1:44:38,  3.60s/it]
UPI-TRM RL training:  65%|██████▌   | 3257/5000 [3:33:13<1:43:35,  3.57s/it]
UPI-TRM RL training:  65%|██████▌   | 3258/5000 [3:33:17<1:44:45,  3.61s/it]
UPI-TRM RL training:  65%|██████▌   | 3259/5000 [3:33:21<1:44:03,  3.59s/it]
UPI-TRM RL training:  65%|██████▌   | 3260/5000 [3:33:24<1:43:45,  3.58s/it]
UPI-TRM RL training:  65%|██████▌   | 3261/5000 [3:33:28<1:42:58,  3.55s/it]
UPI-TRM RL training:  65%|██████▌   | 3262/5000 [3:33:31<1:42:16,  3.53s/it]
UPI-TRM RL training:  65%|██████▌   | 3263/5000 [3:33:35<1:42:31,  3.54s/it]
UPI-TRM RL training:  65%|██████▌   | 3264/5000 [3:33:38<1:42:36,  3.55s/it]
UPI-TRM RL training:  65%|██████▌   | 3265/5000 [3:33:42<1:42:22,  3.54s/it]
UPI-TRM RL training:  65%|██████▌   | 3266/5000 [3:33:45<1:42:35,  3.55s/it]
UPI-TRM RL training:  65%|██████▌   | 3267/5000 [3:33:49<1:45:33,  3.65s/it]
UPI-TRM RL training:  65%|██████▌   | 3268/5000 [3:33:53<1:46:45,  3.70s/it]
UPI-TRM RL training:  65%|██████▌   | 3269/5000 [3:33:57<1:44:50,  3.63s/it]
UPI-TRM RL training:  65%|██████▌   | 3270/5000 [3:34:00<1:44:30,  3.62s/it]
