[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:  30%|███       | 24199/80000 [2:32:29<4:29:45,  3.45it/s]
UPI-TRM RL training:  30%|███       | 24200/80000 [2:32:29<54:26:42,  3.51s/it]
UPI-TRM RL training:  30%|███       | 24201/80000 [2:32:30<39:50:07,  2.57s/it]
UPI-TRM RL training:  30%|███       | 24202/80000 [2:32:30<29:06:44,  1.88s/it]
UPI-TRM RL training:  30%|███       | 24203/80000 [2:32:30<21:35:26,  1.39s/it]
UPI-TRM RL training:  30%|███       | 24204/80000 [2:32:31<16:15:06,  1.05s/it]
UPI-TRM RL training:  30%|███       | 24205/80000 [2:32:31<12:30:31,  1.24it/s]
UPI-TRM RL training:  30%|███       | 24206/80000 [2:32:31<9:56:29,  1.56it/s] 
UPI-TRM RL training:  30%|███       | 24207/80000 [2:32:31<8:10:09,  1.90it/s]
UPI-TRM RL training:  30%|███       | 24208/80000 [2:32:32<6:59:21,  2.22it/s]
UPI-TRM RL training:  30%|███       | 24209/80000 [2:32:32<6:10:40,  2.51it/s]
UPI-TRM RL training:  30%|███       | 24210/80000 [2:32:32<5:36:42,  2.76it/s]
UPI-TRM RL training:  30%|███       | 24211/80000 [2:32:32<5:15:44,  2.94it/s]
UPI-TRM RL training:  30%|███       | 24212/80000 [2:32:33<5:01:37,  3.08it/s]
UPI-TRM RL training:  30%|███       | 24213/80000 [2:32:33<4:58:33,  3.11it/s]
UPI-TRM RL training:  30%|███       | 24214/80000 [2:32:33<4:58:40,  3.11it/s]
UPI-TRM RL training:  30%|███       | 24215/80000 [2:32:34<4:47:08,  3.24it/s]
UPI-TRM RL training:  30%|███       | 24216/80000 [2:32:34<4:29:42,  3.45it/s]
UPI-TRM RL training:  30%|███       | 24217/80000 [2:32:34<4:18:36,  3.59it/s]
UPI-TRM RL training:  30%|███       | 24218/80000 [2:32:34<4:05:44,  3.78it/s]
UPI-TRM RL training:  30%|███       | 24219/80000 [2:32:35<4:02:54,  3.83it/s]
UPI-TRM RL training:  30%|███       | 24220/80000 [2:32:35<4:03:20,  3.82it/s]
UPI-TRM RL training:  30%|███       | 24221/80000 [2:32:35<4:03:10,  3.82it/s]
UPI-TRM RL training:  30%|███       | 24222/80000 [2:32:35<4:07:54,  3.75it/s]
UPI-TRM RL training:  30%|███       | 24223/80000 [2:32:36<4:11:40,  3.69it/s]
UPI-TRM RL training:  30%|███       | 24224/80000 [2:32:36<4:17:14,  3.61it/s]
UPI-TRM RL training:  30%|███       | 24225/80000 [2:32:36<4:27:10,  3.48it/s]
UPI-TRM RL training:  30%|███       | 24226/80000 [2:32:37<4:32:07,  3.42it/s]
UPI-TRM RL training:  30%|███       | 24227/80000 [2:32:37<4:34:54,  3.38it/s]
UPI-TRM RL training:  30%|███       | 24228/80000 [2:32:37<4:29:22,  3.45it/s]
UPI-TRM RL training:  30%|███       | 24229/80000 [2:32:37<4:28:58,  3.46it/s]
UPI-TRM RL training:  30%|███       | 24230/80000 [2:32:38<4:18:31,  3.60it/s]
UPI-TRM RL training:  30%|███       | 24231/80000 [2:32:38<4:11:37,  3.69it/s]
UPI-TRM RL training:  30%|███       | 24232/80000 [2:32:38<4:09:38,  3.72it/s]
UPI-TRM RL training:  30%|███       | 24233/80000 [2:32:38<4:07:58,  3.75it/s]
UPI-TRM RL training:  30%|███       | 24234/80000 [2:32:39<4:09:34,  3.72it/s]
UPI-TRM RL training:  30%|███       | 24235/80000 [2:32:39<4:10:12,  3.71it/s]
UPI-TRM RL training:  30%|███       | 24236/80000 [2:32:39<4:19:28,  3.58it/s]
UPI-TRM RL training:  30%|███       | 24237/80000 [2:32:40<4:28:57,  3.46it/s]
UPI-TRM RL training:  30%|███       | 24238/80000 [2:32:40<4:39:52,  3.32it/s]
UPI-TRM RL training:  30%|███       | 24239/80000 [2:32:40<4:41:04,  3.31it/s]
UPI-TRM RL training:  30%|███       | 24240/80000 [2:32:41<4:43:44,  3.28it/s]
UPI-TRM RL training:  30%|███       | 24241/80000 [2:32:41<4:41:27,  3.30it/s]
UPI-TRM RL training:  30%|███       | 24242/80000 [2:32:41<4:40:58,  3.31it/s]
UPI-TRM RL training:  30%|███       | 24243/80000 [2:32:41<4:33:03,  3.40it/s]
UPI-TRM RL training:  30%|███       | 24244/80000 [2:32:42<4:25:19,  3.50it/s]
UPI-TRM RL training:  30%|███       | 24245/80000 [2:32:42<4:12:54,  3.67it/s]
UPI-TRM RL training:  30%|███       | 24246/80000 [2:32:42<4:09:32,  3.72it/s]
UPI-TRM RL training:  30%|███       | 24247/80000 [2:32:42<4:02:02,  3.84it/s]
UPI-TRM RL training:  30%|███       | 24248/80000 [2:32:43<4:01:23,  3.85it/s]
UPI-TRM RL training:  30%|███       | 24249/80000 [2:32:43<4:05:48,  3.78it/s]
                                                                              
[step 24250] q_loss=3.665428 mean_q=-14.527 epsilon=0.050

UPI-TRM RL training:  30%|███       | 24249/80000 [2:32:43<4:05:48,  3.78it/s]
UPI-TRM RL training:  30%|███       | 24250/80000 [2:32:43<4:15:08,  3.64it/s]
UPI-TRM RL training:  30%|███       | 24251/80000 [2:32:44<4:26:21,  3.49it/s]
UPI-TRM RL training:  30%|███       | 24252/80000 [2:32:44<4:21:00,  3.56it/s]
UPI-TRM RL training:  30%|███       | 24253/80000 [2:32:44<4:12:14,  3.68it/s]
UPI-TRM RL training:  30%|███       | 24254/80000 [2:32:44<4:22:22,  3.54it/s]
UPI-TRM RL training:  30%|███       | 24255/80000 [2:32:45<4:20:17,  3.57it/s]
UPI-TRM RL training:  30%|███       | 24256/80000 [2:32:45<4:16:40,  3.62it/s]
UPI-TRM RL training:  30%|███       | 24257/80000 [2:32:45<4:10:33,  3.71it/s]
UPI-TRM RL training:  30%|███       | 24258/80000 [2:32:45<4:04:58,  3.79it/s]
UPI-TRM RL training:  30%|███       | 24259/80000 [2:32:46<3:58:22,  3.90it/s]
UPI-TRM RL training:  30%|███       | 24260/80000 [2:32:46<3:55:14,  3.95it/s]
UPI-TRM RL training:  30%|███       | 24261/80000 [2:32:46<3:47:57,  4.08it/s]
UPI-TRM RL training:  30%|███       | 24262/80000 [2:32:46<3:45:08,  4.13it/s]
UPI-TRM RL training:  30%|███       | 24263/80000 [2:32:47<3:50:16,  4.03it/s]
UPI-TRM RL training:  30%|███       | 24264/80000 [2:32:47<3:51:57,  4.00it/s]
UPI-TRM RL training:  30%|███       | 24265/80000 [2:32:47<3:53:57,  3.97it/s]
UPI-TRM RL training:  30%|███       | 24266/80000 [2:32:47<3:53:37,  3.98it/s]
UPI-TRM RL training:  30%|███       | 24267/80000 [2:32:48<3:52:38,  3.99it/s]
UPI-TRM RL training:  30%|███       | 24268/80000 [2:32:48<3:52:44,  3.99it/s]
UPI-TRM RL training:  30%|███       | 24269/80000 [2:32:48<3:51:21,  4.01it/s]
UPI-TRM RL training:  30%|███       | 24270/80000 [2:32:48<3:52:50,  3.99it/s]
UPI-TRM RL training:  30%|███       | 24271/80000 [2:32:49<3:48:28,  4.07it/s]
UPI-TRM RL training:  30%|███       | 24272/80000 [2:32:49<3:47:34,  4.08it/s]
UPI-TRM RL training:  30%|███       | 24273/80000 [2:32:49<3:45:09,  4.13it/s]
UPI-TRM RL training:  30%|███       | 24274/80000 [2:32:49<3:42:53,  4.17it/s]
UPI-TRM RL training:  30%|███       | 24275/80000 [2:32:50<3:43:59,  4.15it/s]
UPI-TRM RL training:  30%|███       | 24276/80000 [2:32:50<3:48:19,  4.07it/s]
UPI-TRM RL training:  30%|███       | 24277/80000 [2:32:50<3:48:35,  4.06it/s]
UPI-TRM RL training:  30%|███       | 24278/80000 [2:32:50<3:48:41,  4.06it/s]
UPI-TRM RL training:  30%|███       | 24279/80000 [2:32:51<3:51:52,  4.01it/s]
UPI-TRM RL training:  30%|███       | 24280/80000 [2:32:51<3:53:49,  3.97it/s]
UPI-TRM RL training:  30%|███       | 24281/80000 [2:32:51<3:52:03,  4.00it/s]
UPI-TRM RL training:  30%|███       | 24282/80000 [2:32:51<3:51:44,  4.01it/s]
UPI-TRM RL training:  30%|███       | 24283/80000 [2:32:52<3:47:45,  4.08it/s]
UPI-TRM RL training:  30%|███       | 24284/80000 [2:32:52<3:48:22,  4.07it/s]
UPI-TRM RL training:  30%|███       | 24285/80000 [2:32:52<3:48:21,  4.07it/s]
UPI-TRM RL training:  30%|███       | 24286/80000 [2:32:52<3:49:42,  4.04it/s]
UPI-TRM RL training:  30%|███       | 24287/80000 [2:32:53<3:50:37,  4.03it/s]
UPI-TRM RL training:  30%|███       | 24288/80000 [2:32:53<3:48:29,  4.06it/s]
UPI-TRM RL training:  30%|███       | 24289/80000 [2:32:53<3:51:52,  4.00it/s]
UPI-TRM RL training:  30%|███       | 24290/80000 [2:32:53<3:56:55,  3.92it/s]
UPI-TRM RL training:  30%|███       | 24291/80000 [2:32:54<4:06:21,  3.77it/s]
UPI-TRM RL training:  30%|███       | 24292/80000 [2:32:54<4:03:16,  3.82it/s]
UPI-TRM RL training:  30%|███       | 24293/80000 [2:32:54<4:03:43,  3.81it/s]
UPI-TRM RL training:  30%|███       | 24294/80000 [2:32:54<4:03:15,  3.82it/s]
UPI-TRM RL training:  30%|███       | 24295/80000 [2:32:55<4:15:33,  3.63it/s]
UPI-TRM RL training:  30%|███       | 24296/80000 [2:32:55<4:22:03,  3.54it/s]
UPI-TRM RL training:  30%|███       | 24297/80000 [2:32:55<4:24:04,  3.52it/s]
UPI-TRM RL training:  30%|███       | 24298/80000 [2:32:56<4:25:32,  3.50it/s]
UPI-TRM RL training:  30%|███       | 24299/80000 [2:32:56<4:26:37,  3.48it/s]
                                                                              
[step 24300] q_loss=4.121608 mean_q=-14.913 epsilon=0.050

UPI-TRM RL training:  30%|███       | 24299/80000 [2:32:56<4:26:37,  3.48it/s]
                                                                              
[step 24300] eval_success_rate=0.000 eval_mean_score=7.500 eval_policy_mode=q_greedy [solved=0/50, score_range=-8.00-13.00/16.0, initial=9.00] eval_mean_return=-18.670 eval_invalid_action_rate=0.000

UPI-TRM RL training:  30%|███       | 24299/80000 [2:33:07<4:26:37,  3.48it/s]
                                                                              
[step 24300] PROGRESS: filled=11.60 violations=1.60 zero_cand=0.18

UPI-TRM RL training:  30%|███       | 24299/80000 [2:33:07<4:26:37,  3.48it/s]
UPI-TRM RL training:  30%|███       | 24300/80000 [2:33:07<53:30:23,  3.46s/it]
UPI-TRM RL training:  30%|███       | 24301/80000 [2:33:07<38:42:00,  2.50s/it]
UPI-TRM RL training:  30%|███       | 24302/80000 [2:33:07<28:13:38,  1.82s/it]
UPI-TRM RL training:  30%|███       | 24303/80000 [2:33:08<20:54:43,  1.35s/it]
UPI-TRM RL training:  30%|███       | 24304/80000 [2:33:08<15:47:49,  1.02s/it]
UPI-TRM RL training:  30%|███       | 24305/80000 [2:33:08<12:16:50,  1.26it/s]
UPI-TRM RL training:  30%|███       | 24306/80000 [2:33:08<9:50:39,  1.57it/s] 
UPI-TRM RL training:  30%|███       | 24307/80000 [2:33:09<8:04:51,  1.91it/s]
UPI-TRM RL training:  30%|███       | 24308/80000 [2:33:09<7:01:31,  2.20it/s]
UPI-TRM RL training:  30%|███       | 24309/80000 [2:33:09<6:15:08,  2.47it/s]
UPI-TRM RL training:  30%|███       | 24310/80000 [2:33:09<5:45:19,  2.69it/s]
UPI-TRM RL training:  30%|███       | 24311/80000 [2:33:10<5:21:29,  2.89it/s]
UPI-TRM RL training:  30%|███       | 24312/80000 [2:33:10<5:06:27,  3.03it/s]
UPI-TRM RL training:  30%|███       | 24313/80000 [2:33:10<4:53:58,  3.16it/s]
UPI-TRM RL training:  30%|███       | 24314/80000 [2:33:11<4:44:36,  3.26it/s]
UPI-TRM RL training:  30%|███       | 24315/80000 [2:33:11<4:31:46,  3.41it/s]
UPI-TRM RL training:  30%|███       | 24316/80000 [2:33:11<4:23:04,  3.53it/s]
UPI-TRM RL training:  30%|███       | 24317/80000 [2:33:11<4:16:00,  3.63it/s]
UPI-TRM RL training:  30%|███       | 24318/80000 [2:33:12<4:12:43,  3.67it/s]
UPI-TRM RL training:  30%|███       | 24319/80000 [2:33:12<4:41:33,  3.30it/s]
UPI-TRM RL training:  30%|███       | 24320/80000 [2:33:12<4:53:56,  3.16it/s]
UPI-TRM RL training:  30%|███       | 24321/80000 [2:33:13<4:43:47,  3.27it/s]
UPI-TRM RL training:  30%|███       | 24322/80000 [2:33:13<4:41:04,  3.30it/s]
UPI-TRM RL training:  30%|███       | 24323/80000 [2:33:13<4:42:30,  3.28it/s]
UPI-TRM RL training:  30%|███       | 24324/80000 [2:33:14<4:41:43,  3.29it/s]
UPI-TRM RL training:  30%|███       | 24325/80000 [2:33:14<4:46:04,  3.24it/s]
UPI-TRM RL training:  30%|███       | 24326/80000 [2:33:14<4:45:20,  3.25it/s]
UPI-TRM RL training:  30%|███       | 24327/80000 [2:33:14<4:42:37,  3.28it/s]
UPI-TRM RL training:  30%|███       | 24328/80000 [2:33:15<4:41:45,  3.29it/s]
UPI-TRM RL training:  30%|███       | 24329/80000 [2:33:15<4:28:45,  3.45it/s]
UPI-TRM RL training:  30%|███       | 24330/80000 [2:33:15<4:20:44,  3.56it/s]
UPI-TRM RL training:  30%|███       | 24331/80000 [2:33:16<4:13:20,  3.66it/s]
UPI-TRM RL training:  30%|███       | 24332/80000 [2:33:16<4:09:28,  3.72it/s]
UPI-TRM RL training:  30%|███       | 24333/80000 [2:33:16<4:02:32,  3.83it/s]
UPI-TRM RL training:  30%|███       | 24334/80000 [2:33:16<4:02:39,  3.82it/s]
UPI-TRM RL training:  30%|███       | 24335/80000 [2:33:17<4:07:14,  3.75it/s]
UPI-TRM RL training:  30%|███       | 24336/80000 [2:33:17<4:09:18,  3.72it/s]
UPI-TRM RL training:  30%|███       | 24337/80000 [2:33:17<4:13:38,  3.66it/s]
UPI-TRM RL training:  30%|███       | 24338/80000 [2:33:17<4:19:10,  3.58it/s]
UPI-TRM RL training:  30%|███       | 24339/80000 [2:33:18<4:24:07,  3.51it/s]
UPI-TRM RL training:  30%|███       | 24340/80000 [2:33:18<4:30:26,  3.43it/s]
UPI-TRM RL training:  30%|███       | 24341/80000 [2:33:18<4:27:49,  3.46it/s]
UPI-TRM RL training:  30%|███       | 24342/80000 [2:33:19<4:32:34,  3.40it/s]
UPI-TRM RL training:  30%|███       | 24343/80000 [2:33:19<4:25:52,  3.49it/s]
UPI-TRM RL training:  30%|███       | 24344/80000 [2:33:19<4:21:19,  3.55it/s]
UPI-TRM RL training:  30%|███       | 24345/80000 [2:33:19<4:16:25,  3.62it/s]
UPI-TRM RL training:  30%|███       | 24346/80000 [2:33:20<4:13:05,  3.66it/s]
UPI-TRM RL training:  30%|███       | 24347/80000 [2:33:20<4:12:51,  3.67it/s]
UPI-TRM RL training:  30%|███       | 24348/80000 [2:33:20<4:12:02,  3.68it/s]
UPI-TRM RL training:  30%|███       | 24349/80000 [2:33:21<4:16:48,  3.61it/s]
                                                                              
[step 24350] q_loss=6.200593 mean_q=-15.519 epsilon=0.050

UPI-TRM RL training:  30%|███       | 24349/80000 [2:33:21<4:16:48,  3.61it/s]
UPI-TRM RL training:  30%|███       | 24350/80000 [2:33:21<4:22:07,  3.54it/s]
UPI-TRM RL training:  30%|███       | 24351/80000 [2:33:21<4:24:16,  3.51it/s]
UPI-TRM RL training:  30%|███       | 24352/80000 [2:33:21<4:25:25,  3.49it/s]
UPI-TRM RL training:  30%|███       | 24353/80000 [2:33:22<4:23:13,  3.52it/s]
UPI-TRM RL training:  30%|███       | 24354/80000 [2:33:22<4:23:24,  3.52it/s]
UPI-TRM RL training:  30%|███       | 24355/80000 [2:33:22<4:25:33,  3.49it/s]
UPI-TRM RL training:  30%|███       | 24356/80000 [2:33:23<4:22:48,  3.53it/s]
UPI-TRM RL training:  30%|███       | 24357/80000 [2:33:23<4:17:51,  3.60it/s]
UPI-TRM RL training:  30%|███       | 24358/80000 [2:33:23<4:11:41,  3.68it/s]
UPI-TRM RL training:  30%|███       | 24359/80000 [2:33:23<4:09:08,  3.72it/s]
UPI-TRM RL training:  30%|███       | 24360/80000 [2:33:24<4:07:46,  3.74it/s]
UPI-TRM RL training:  30%|███       | 24361/80000 [2:33:24<4:12:32,  3.67it/s]
UPI-TRM RL training:  30%|███       | 24362/80000 [2:33:24<4:14:31,  3.64it/s]
UPI-TRM RL training:  30%|███       | 24363/80000 [2:33:24<4:27:02,  3.47it/s]
UPI-TRM RL training:  30%|███       | 24364/80000 [2:33:25<4:35:26,  3.37it/s]
UPI-TRM RL training:  30%|███       | 24365/80000 [2:33:25<4:37:31,  3.34it/s]
UPI-TRM RL training:  30%|███       | 24366/80000 [2:33:25<4:36:49,  3.35it/s]
UPI-TRM RL training:  30%|███       | 24367/80000 [2:33:26<4:40:35,  3.30it/s]
UPI-TRM RL training:  30%|███       | 24368/80000 [2:33:26<4:41:34,  3.29it/s]
UPI-TRM RL training:  30%|███       | 24369/80000 [2:33:26<4:44:09,  3.26it/s]
UPI-TRM RL training:  30%|███       | 24370/80000 [2:33:27<4:44:32,  3.26it/s]
UPI-TRM RL training:  30%|███       | 24371/80000 [2:33:27<4:41:25,  3.29it/s]
UPI-TRM RL training:  30%|███       | 24372/80000 [2:33:27<4:44:28,  3.26it/s]
UPI-TRM RL training:  30%|███       | 24373/80000 [2:33:28<4:35:10,  3.37it/s]
UPI-TRM RL training:  30%|███       | 24374/80000 [2:33:28<4:26:34,  3.48it/s]
UPI-TRM RL training:  30%|███       | 24375/80000 [2:33:28<4:23:26,  3.52it/s]
UPI-TRM RL training:  30%|███       | 24376/80000 [2:33:28<4:21:44,  3.54it/s]
UPI-TRM RL training:  30%|███       | 24377/80000 [2:33:29<4:32:32,  3.40it/s]
UPI-TRM RL training:  30%|███       | 24378/80000 [2:33:29<4:33:25,  3.39it/s]
UPI-TRM RL training:  30%|███       | 24379/80000 [2:33:29<4:34:08,  3.38it/s]
UPI-TRM RL training:  30%|███       | 24380/80000 [2:33:30<4:38:26,  3.33it/s]
UPI-TRM RL training:  30%|███       | 24381/80000 [2:33:30<4:38:57,  3.32it/s]
UPI-TRM RL training:  30%|███       | 24382/80000 [2:33:30<4:39:25,  3.32it/s]
UPI-TRM RL training:  30%|███       | 24383/80000 [2:33:30<4:37:10,  3.34it/s]
UPI-TRM RL training:  30%|███       | 24384/80000 [2:33:31<4:28:47,  3.45it/s]
UPI-TRM RL training:  30%|███       | 24385/80000 [2:33:31<4:21:45,  3.54it/s]
UPI-TRM RL training:  30%|███       | 24386/80000 [2:33:31<4:15:37,  3.63it/s]
UPI-TRM RL training:  30%|███       | 24387/80000 [2:33:32<4:12:43,  3.67it/s]
UPI-TRM RL training:  30%|███       | 24388/80000 [2:33:32<4:14:08,  3.65it/s]
UPI-TRM RL training:  30%|███       | 24389/80000 [2:33:32<4:12:32,  3.67it/s]
UPI-TRM RL training:  30%|███       | 24390/80000 [2:33:32<4:13:52,  3.65it/s]
UPI-TRM RL training:  30%|███       | 24391/80000 [2:33:33<4:23:37,  3.52it/s]
UPI-TRM RL training:  30%|███       | 24392/80000 [2:33:33<4:35:45,  3.36it/s]
UPI-TRM RL training:  30%|███       | 24393/80000 [2:33:33<4:35:09,  3.37it/s]
UPI-TRM RL training:  30%|███       | 24394/80000 [2:33:34<4:34:49,  3.37it/s]
UPI-TRM RL training:  30%|███       | 24395/80000 [2:33:34<4:34:13,  3.38it/s]
UPI-TRM RL training:  30%|███       | 24396/80000 [2:33:34<4:32:30,  3.40it/s]
UPI-TRM RL training:  30%|███       | 24397/80000 [2:33:34<4:29:34,  3.44it/s]
UPI-TRM RL training:  30%|███       | 24398/80000 [2:33:35<4:19:40,  3.57it/s]
UPI-TRM RL training:  30%|███       | 24399/80000 [2:33:35<4:13:31,  3.66it/s]
                                                                              
[step 24400] q_loss=4.758042 mean_q=-15.253 epsilon=0.050

UPI-TRM RL training:  30%|███       | 24399/80000 [2:33:35<4:13:31,  3.66it/s]
                                                                              
[step 24400] eval_success_rate=0.000 eval_mean_score=7.120 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-14.00/16.0, initial=9.00] eval_mean_return=-19.053 eval_invalid_action_rate=0.000

UPI-TRM RL training:  30%|███       | 24399/80000 [2:33:46<4:13:31,  3.66it/s]
                                                                              
[step 24400] PROGRESS: filled=11.38 violations=1.38 zero_cand=0.30

UPI-TRM RL training:  30%|███       | 24399/80000 [2:33:46<4:13:31,  3.66it/s]
UPI-TRM RL training:  30%|███       | 24400/80000 [2:33:46<52:15:25,  3.38s/it]
UPI-TRM RL training:  31%|███       | 24401/80000 [2:33:46<37:47:47,  2.45s/it]
UPI-TRM RL training:  31%|███       | 24402/80000 [2:33:46<27:38:41,  1.79s/it]
UPI-TRM RL training:  31%|███       | 24403/80000 [2:33:46<20:44:38,  1.34s/it]
UPI-TRM RL training:  31%|███       | 24404/80000 [2:33:47<15:53:40,  1.03s/it]
UPI-TRM RL training:  31%|███       | 24405/80000 [2:33:47<12:39:56,  1.22it/s]
UPI-TRM RL training:  31%|███       | 24406/80000 [2:33:47<10:24:05,  1.48it/s]
UPI-TRM RL training:  31%|███       | 24407/80000 [2:33:48<8:44:41,  1.77it/s] 
UPI-TRM RL training:  31%|███       | 24408/80000 [2:33:48<7:27:05,  2.07it/s]
UPI-TRM RL training:  31%|███       | 24409/80000 [2:33:48<6:32:43,  2.36it/s]
UPI-TRM RL training:  31%|███       | 24410/80000 [2:33:49<5:52:05,  2.63it/s]
UPI-TRM RL training:  31%|███       | 24411/80000 [2:33:49<5:22:10,  2.88it/s]
UPI-TRM RL training:  31%|███       | 24412/80000 [2:33:49<5:01:50,  3.07it/s]
UPI-TRM RL training:  31%|███       | 24413/80000 [2:33:49<4:42:43,  3.28it/s]
UPI-TRM RL training:  31%|███       | 24414/80000 [2:33:50<4:31:46,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24415/80000 [2:33:50<4:20:49,  3.55it/s]
UPI-TRM RL training:  31%|███       | 24416/80000 [2:33:50<4:13:57,  3.65it/s]
UPI-TRM RL training:  31%|███       | 24417/80000 [2:33:50<4:16:10,  3.62it/s]
UPI-TRM RL training:  31%|███       | 24418/80000 [2:33:51<4:22:58,  3.52it/s]
UPI-TRM RL training:  31%|███       | 24419/80000 [2:33:51<4:24:03,  3.51it/s]
UPI-TRM RL training:  31%|███       | 24420/80000 [2:33:51<4:27:59,  3.46it/s]
UPI-TRM RL training:  31%|███       | 24421/80000 [2:33:52<4:30:59,  3.42it/s]
UPI-TRM RL training:  31%|███       | 24422/80000 [2:33:52<4:32:04,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24423/80000 [2:33:52<4:32:18,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24424/80000 [2:33:52<4:26:42,  3.47it/s]
UPI-TRM RL training:  31%|███       | 24425/80000 [2:33:53<4:21:22,  3.54it/s]
UPI-TRM RL training:  31%|███       | 24426/80000 [2:33:53<4:16:28,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24427/80000 [2:33:53<4:10:56,  3.69it/s]
UPI-TRM RL training:  31%|███       | 24428/80000 [2:33:54<4:29:10,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24429/80000 [2:33:54<4:45:07,  3.25it/s]
UPI-TRM RL training:  31%|███       | 24430/80000 [2:33:54<4:39:46,  3.31it/s]
UPI-TRM RL training:  31%|███       | 24431/80000 [2:33:55<4:37:47,  3.33it/s]
UPI-TRM RL training:  31%|███       | 24432/80000 [2:33:55<4:39:04,  3.32it/s]
UPI-TRM RL training:  31%|███       | 24433/80000 [2:33:55<4:40:06,  3.31it/s]
UPI-TRM RL training:  31%|███       | 24434/80000 [2:33:55<4:34:47,  3.37it/s]
UPI-TRM RL training:  31%|███       | 24435/80000 [2:33:56<4:33:31,  3.39it/s]
UPI-TRM RL training:  31%|███       | 24436/80000 [2:33:56<4:29:06,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24437/80000 [2:33:56<4:29:06,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24438/80000 [2:33:57<4:20:33,  3.55it/s]
UPI-TRM RL training:  31%|███       | 24439/80000 [2:33:57<4:18:12,  3.59it/s]
UPI-TRM RL training:  31%|███       | 24440/80000 [2:33:57<4:15:12,  3.63it/s]
UPI-TRM RL training:  31%|███       | 24441/80000 [2:33:57<4:10:23,  3.70it/s]
UPI-TRM RL training:  31%|███       | 24442/80000 [2:33:58<4:09:07,  3.72it/s]
UPI-TRM RL training:  31%|███       | 24443/80000 [2:33:58<4:11:05,  3.69it/s]
UPI-TRM RL training:  31%|███       | 24444/80000 [2:33:58<4:10:59,  3.69it/s]
UPI-TRM RL training:  31%|███       | 24445/80000 [2:33:58<4:14:35,  3.64it/s]
UPI-TRM RL training:  31%|███       | 24446/80000 [2:33:59<4:20:25,  3.56it/s]
UPI-TRM RL training:  31%|███       | 24447/80000 [2:33:59<4:28:44,  3.45it/s]
UPI-TRM RL training:  31%|███       | 24448/80000 [2:33:59<4:32:31,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24449/80000 [2:34:00<4:46:44,  3.23it/s]
                                                                              
[step 24450] q_loss=6.184886 mean_q=-15.290 epsilon=0.050

UPI-TRM RL training:  31%|███       | 24449/80000 [2:34:00<4:46:44,  3.23it/s]
UPI-TRM RL training:  31%|███       | 24450/80000 [2:34:00<4:49:35,  3.20it/s]
