[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================
[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   8%|▊         | 1629/20000 [54:51<10:30:33,  2.06s/it]
UPI-TRM RL training:   8%|▊         | 1630/20000 [54:53<10:31:19,  2.06s/it]
UPI-TRM RL training:   8%|▊         | 1631/20000 [54:55<10:25:05,  2.04s/it]
UPI-TRM RL training:   8%|▊         | 1632/20000 [54:57<10:25:46,  2.04s/it]
UPI-TRM RL training:   8%|▊         | 1633/20000 [54:59<10:29:18,  2.06s/it]
UPI-TRM RL training:   8%|▊         | 1634/20000 [55:02<11:19:46,  2.22s/it]
UPI-TRM RL training:   8%|▊         | 1635/20000 [55:04<11:29:30,  2.25s/it]
UPI-TRM RL training:   8%|▊         | 1636/20000 [55:07<11:36:55,  2.28s/it]
UPI-TRM RL training:   8%|▊         | 1637/20000 [55:09<11:39:49,  2.29s/it]
UPI-TRM RL training:   8%|▊         | 1638/20000 [55:12<12:30:27,  2.45s/it]
UPI-TRM RL training:   8%|▊         | 1639/20000 [55:14<12:41:12,  2.49s/it]
UPI-TRM RL training:   8%|▊         | 1640/20000 [55:17<12:47:38,  2.51s/it]
UPI-TRM RL training:   8%|▊         | 1641/20000 [55:20<12:54:45,  2.53s/it]
UPI-TRM RL training:   8%|▊         | 1642/20000 [55:22<13:00:27,  2.55s/it]
UPI-TRM RL training:   8%|▊         | 1643/20000 [55:25<13:05:38,  2.57s/it]
UPI-TRM RL training:   8%|▊         | 1644/20000 [55:27<13:06:35,  2.57s/it]
UPI-TRM RL training:   8%|▊         | 1645/20000 [55:30<13:04:24,  2.56s/it]
UPI-TRM RL training:   8%|▊         | 1646/20000 [55:32<13:02:43,  2.56s/it]
UPI-TRM RL training:   8%|▊         | 1647/20000 [55:34<12:17:19,  2.41s/it]
UPI-TRM RL training:   8%|▊         | 1648/20000 [55:37<11:51:14,  2.33s/it]
UPI-TRM RL training:   8%|▊         | 1649/20000 [55:39<11:18:24,  2.22s/it]
                                                                            

UPI-TRM RL training:   8%|▊         | 1649/20000 [55:41<11:18:24,  2.22s/it]
UPI-TRM RL training:   8%|▊         | 1650/20000 [55:41<11:01:08,  2.16s/it]
UPI-TRM RL training:   8%|▊         | 1651/20000 [55:43<10:54:58,  2.14s/it]
UPI-TRM RL training:   8%|▊         | 1652/20000 [55:45<10:42:14,  2.10s/it]
UPI-TRM RL training:   8%|▊         | 1653/20000 [55:47<11:13:13,  2.20s/it]
UPI-TRM RL training:   8%|▊         | 1654/20000 [55:49<11:08:20,  2.19s/it]
UPI-TRM RL training:   8%|▊         | 1655/20000 [55:51<10:53:44,  2.14s/it]
UPI-TRM RL training:   8%|▊         | 1656/20000 [55:53<10:48:36,  2.12s/it]
UPI-TRM RL training:   8%|▊         | 1657/20000 [55:55<10:39:15,  2.09s/it]
UPI-TRM RL training:   8%|▊         | 1658/20000 [55:58<11:28:23,  2.25s/it]
UPI-TRM RL training:   8%|▊         | 1659/20000 [56:01<12:38:28,  2.48s/it]
UPI-TRM RL training:   8%|▊         | 1660/20000 [56:04<13:12:44,  2.59s/it]
UPI-TRM RL training:   8%|▊         | 1661/20000 [56:07<14:37:39,  2.87s/it]
UPI-TRM RL training:   8%|▊         | 1662/20000 [56:11<15:04:23,  2.96s/it]
UPI-TRM RL training:   8%|▊         | 1663/20000 [56:14<15:50:55,  3.11s/it]
UPI-TRM RL training:   8%|▊         | 1664/20000 [56:17<16:13:51,  3.19s/it]
UPI-TRM RL training:   8%|▊         | 1665/20000 [56:20<15:29:53,  3.04s/it]
UPI-TRM RL training:   8%|▊         | 1666/20000 [56:23<14:47:55,  2.91s/it]
UPI-TRM RL training:   8%|▊         | 1667/20000 [56:27<16:10:55,  3.18s/it]
UPI-TRM RL training:   8%|▊         | 1668/20000 [56:29<15:25:58,  3.03s/it]
UPI-TRM RL training:   8%|▊         | 1669/20000 [56:31<14:09:55,  2.78s/it]
UPI-TRM RL training:   8%|▊         | 1670/20000 [56:34<13:28:23,  2.65s/it]
UPI-TRM RL training:   8%|▊         | 1671/20000 [56:36<13:30:41,  2.65s/it]
UPI-TRM RL training:   8%|▊         | 1672/20000 [56:39<13:13:18,  2.60s/it]
UPI-TRM RL training:   8%|▊         | 1673/20000 [56:41<12:29:58,  2.46s/it]
UPI-TRM RL training:   8%|▊         | 1674/20000 [56:43<11:45:43,  2.31s/it]
UPI-TRM RL training:   8%|▊         | 1675/20000 [56:45<11:17:05,  2.22s/it]
UPI-TRM RL training:   8%|▊         | 1676/20000 [56:47<11:06:29,  2.18s/it]
UPI-TRM RL training:   8%|▊         | 1677/20000 [56:49<10:57:01,  2.15s/it]
UPI-TRM RL training:   8%|▊         | 1678/20000 [56:51<10:54:31,  2.14s/it]
UPI-TRM RL training:   8%|▊         | 1679/20000 [56:53<10:38:39,  2.09s/it]
UPI-TRM RL training:   8%|▊         | 1680/20000 [56:55<10:31:54,  2.07s/it]
UPI-TRM RL training:   8%|▊         | 1681/20000 [56:57<10:33:20,  2.07s/it]
UPI-TRM RL training:   8%|▊         | 1682/20000 [56:59<10:28:15,  2.06s/it]
UPI-TRM RL training:   8%|▊         | 1683/20000 [57:01<10:20:26,  2.03s/it]
UPI-TRM RL training:   8%|▊         | 1684/20000 [57:03<10:17:06,  2.02s/it]
UPI-TRM RL training:   8%|▊         | 1685/20000 [57:05<10:19:53,  2.03s/it]
UPI-TRM RL training:   8%|▊         | 1686/20000 [57:08<10:32:30,  2.07s/it]
UPI-TRM RL training:   8%|▊         | 1687/20000 [57:10<10:33:03,  2.07s/it]
UPI-TRM RL training:   8%|▊         | 1688/20000 [57:12<10:27:13,  2.06s/it]
UPI-TRM RL training:   8%|▊         | 1689/20000 [57:14<10:27:50,  2.06s/it]
UPI-TRM RL training:   8%|▊         | 1690/20000 [57:16<10:26:02,  2.05s/it]
UPI-TRM RL training:   8%|▊         | 1691/20000 [57:18<10:17:22,  2.02s/it]
UPI-TRM RL training:   8%|▊         | 1692/20000 [57:20<10:11:07,  2.00s/it]
UPI-TRM RL training:   8%|▊         | 1693/20000 [57:22<10:10:44,  2.00s/it]
UPI-TRM RL training:   8%|▊         | 1694/20000 [57:24<10:07:05,  1.99s/it]
UPI-TRM RL training:   8%|▊         | 1695/20000 [57:26<10:03:26,  1.98s/it]
UPI-TRM RL training:   8%|▊         | 1696/20000 [57:28<10:10:51,  2.00s/it]
UPI-TRM RL training:   8%|▊         | 1697/20000 [57:30<10:12:18,  2.01s/it]
UPI-TRM RL training:   8%|▊         | 1698/20000 [57:32<10:10:55,  2.00s/it]
UPI-TRM RL training:   8%|▊         | 1699/20000 [57:34<10:10:11,  2.00s/it]
                                                                            

UPI-TRM RL training:   8%|▊         | 1699/20000 [57:36<10:10:11,  2.00s/it]
                                                                            

UPI-TRM RL training:   8%|▊         | 1699/20000 [57:40<10:10:11,  2.00s/it]
                                                                            

UPI-TRM RL training:   8%|▊         | 1699/20000 [57:40<10:10:11,  2.00s/it]
UPI-TRM RL training:   8%|▊         | 1700/20000 [57:40<16:10:16,  3.18s/it]
UPI-TRM RL training:   9%|▊         | 1701/20000 [57:42<15:19:11,  3.01s/it]
UPI-TRM RL training:   9%|▊         | 1702/20000 [57:44<13:51:44,  2.73s/it]
UPI-TRM RL training:   9%|▊         | 1703/20000 [57:46<12:42:09,  2.50s/it]
UPI-TRM RL training:   9%|▊         | 1704/20000 [57:48<11:56:06,  2.35s/it]
UPI-TRM RL training:   9%|▊         | 1705/20000 [57:50<11:23:24,  2.24s/it]
UPI-TRM RL training:   9%|▊         | 1706/20000 [57:52<10:56:32,  2.15s/it]
UPI-TRM RL training:   9%|▊         | 1707/20000 [57:54<10:40:03,  2.10s/it]
UPI-TRM RL training:   9%|▊         | 1708/20000 [57:56<10:25:24,  2.05s/it]
UPI-TRM RL training:   9%|▊         | 1709/20000 [57:58<10:12:16,  2.01s/it]
UPI-TRM RL training:   9%|▊         | 1710/20000 [58:00<10:01:36,  1.97s/it]
UPI-TRM RL training:   9%|▊         | 1711/20000 [58:02<9:58:02,  1.96s/it] 
UPI-TRM RL training:   9%|▊         | 1712/20000 [58:04<9:54:59,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1713/20000 [58:06<9:55:39,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1714/20000 [58:08<9:53:09,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1715/20000 [58:10<9:49:33,  1.93s/it]
UPI-TRM RL training:   9%|▊         | 1716/20000 [58:11<9:47:09,  1.93s/it]
UPI-TRM RL training:   9%|▊         | 1717/20000 [58:13<9:45:56,  1.92s/it]
UPI-TRM RL training:   9%|▊         | 1718/20000 [58:15<9:47:49,  1.93s/it]
UPI-TRM RL training:   9%|▊         | 1719/20000 [58:17<9:49:59,  1.94s/it]
UPI-TRM RL training:   9%|▊         | 1720/20000 [58:19<9:51:24,  1.94s/it]
UPI-TRM RL training:   9%|▊         | 1721/20000 [58:21<9:55:26,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1722/20000 [58:23<9:55:13,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1723/20000 [58:25<10:02:58,  1.98s/it]
UPI-TRM RL training:   9%|▊         | 1724/20000 [58:27<10:00:05,  1.97s/it]
UPI-TRM RL training:   9%|▊         | 1725/20000 [58:29<10:09:34,  2.00s/it]
UPI-TRM RL training:   9%|▊         | 1726/20000 [58:31<10:02:30,  1.98s/it]
UPI-TRM RL training:   9%|▊         | 1727/20000 [58:33<9:58:21,  1.96s/it] 
UPI-TRM RL training:   9%|▊         | 1728/20000 [58:35<9:53:19,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1729/20000 [58:37<9:56:01,  1.96s/it]
UPI-TRM RL training:   9%|▊         | 1730/20000 [58:39<9:55:06,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1731/20000 [58:41<9:58:14,  1.96s/it]
UPI-TRM RL training:   9%|▊         | 1732/20000 [58:43<10:11:47,  2.01s/it]
UPI-TRM RL training:   9%|▊         | 1733/20000 [58:45<10:08:08,  2.00s/it]
UPI-TRM RL training:   9%|▊         | 1734/20000 [58:47<10:04:57,  1.99s/it]
UPI-TRM RL training:   9%|▊         | 1735/20000 [58:49<10:02:11,  1.98s/it]
UPI-TRM RL training:   9%|▊         | 1736/20000 [58:51<10:07:44,  2.00s/it]
UPI-TRM RL training:   9%|▊         | 1737/20000 [58:53<10:04:01,  1.98s/it]
UPI-TRM RL training:   9%|▊         | 1738/20000 [58:55<9:58:09,  1.97s/it] 
UPI-TRM RL training:   9%|▊         | 1739/20000 [58:57<9:53:37,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1740/20000 [58:59<9:55:34,  1.96s/it]
UPI-TRM RL training:   9%|▊         | 1741/20000 [59:01<9:59:29,  1.97s/it]
UPI-TRM RL training:   9%|▊         | 1742/20000 [59:03<10:01:07,  1.98s/it]
UPI-TRM RL training:   9%|▊         | 1743/20000 [59:05<10:02:56,  1.98s/it]
UPI-TRM RL training:   9%|▊         | 1744/20000 [59:07<9:56:55,  1.96s/it] 
UPI-TRM RL training:   9%|▊         | 1745/20000 [59:09<9:53:07,  1.95s/it]
UPI-TRM RL training:   9%|▊         | 1746/20000 [59:10<9:51:21,  1.94s/it]
UPI-TRM RL training:   9%|▊         | 1747/20000 [59:12<9:51:10,  1.94s/it]
UPI-TRM RL training:   9%|▊         | 1748/20000 [59:14<9:49:03,  1.94s/it]
UPI-TRM RL training:   9%|▊         | 1749/20000 [59:16<9:48:12,  1.93s/it]
                                                                           

UPI-TRM RL training:   9%|▊         | 1749/20000 [59:18<9:48:12,  1.93s/it]
UPI-TRM RL training:   9%|▉         | 1750/20000 [59:18<9:48:41,  1.94s/it]
UPI-TRM RL training:   9%|▉         | 1751/20000 [59:20<9:49:06,  1.94s/it]
UPI-TRM RL training:   9%|▉         | 1752/20000 [59:22<9:47:01,  1.93s/it]
UPI-TRM RL training:   9%|▉         | 1753/20000 [59:24<9:46:27,  1.93s/it]
UPI-TRM RL training:   9%|▉         | 1754/20000 [59:26<9:46:50,  1.93s/it]
UPI-TRM RL training:   9%|▉         | 1755/20000 [59:28<9:47:25,  1.93s/it]
UPI-TRM RL training:   9%|▉         | 1756/20000 [59:30<9:49:32,  1.94s/it]
UPI-TRM RL training:   9%|▉         | 1757/20000 [59:32<9:52:27,  1.95s/it]
UPI-TRM RL training:   9%|▉         | 1758/20000 [59:34<9:50:39,  1.94s/it]
UPI-TRM RL training:   9%|▉         | 1759/20000 [59:36<9:52:42,  1.95s/it]
UPI-TRM RL training:   9%|▉         | 1760/20000 [59:38<10:13:12,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1761/20000 [59:40<10:43:41,  2.12s/it]
UPI-TRM RL training:   9%|▉         | 1762/20000 [59:42<11:01:35,  2.18s/it]
UPI-TRM RL training:   9%|▉         | 1763/20000 [59:45<11:05:25,  2.19s/it]
UPI-TRM RL training:   9%|▉         | 1764/20000 [59:47<10:56:32,  2.16s/it]
UPI-TRM RL training:   9%|▉         | 1765/20000 [59:49<10:51:57,  2.15s/it]
UPI-TRM RL training:   9%|▉         | 1766/20000 [59:51<10:52:27,  2.15s/it]
UPI-TRM RL training:   9%|▉         | 1767/20000 [59:53<10:41:08,  2.11s/it]
UPI-TRM RL training:   9%|▉         | 1768/20000 [59:55<10:33:03,  2.08s/it]
UPI-TRM RL training:   9%|▉         | 1769/20000 [59:57<10:35:17,  2.09s/it]
UPI-TRM RL training:   9%|▉         | 1770/20000 [59:59<10:24:52,  2.06s/it]
UPI-TRM RL training:   9%|▉         | 1771/20000 [1:00:01<10:17:16,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1772/20000 [1:00:03<10:18:54,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1773/20000 [1:00:05<10:16:20,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1774/20000 [1:00:07<10:19:16,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1775/20000 [1:00:09<10:23:39,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1776/20000 [1:00:11<10:15:05,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1777/20000 [1:00:13<10:10:26,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1778/20000 [1:00:15<10:09:52,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1779/20000 [1:00:17<10:09:43,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1780/20000 [1:00:19<10:10:46,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1781/20000 [1:00:21<10:22:46,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1782/20000 [1:00:24<10:18:52,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1783/20000 [1:00:26<10:19:55,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1784/20000 [1:00:28<10:15:06,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1785/20000 [1:00:30<10:15:31,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1786/20000 [1:00:32<10:17:52,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1787/20000 [1:00:34<10:18:43,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1788/20000 [1:00:36<10:12:03,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1789/20000 [1:00:38<10:10:24,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1790/20000 [1:00:40<10:09:22,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1791/20000 [1:00:42<10:08:49,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1792/20000 [1:00:44<10:04:47,  1.99s/it]
UPI-TRM RL training:   9%|▉         | 1793/20000 [1:00:46<10:03:05,  1.99s/it]
UPI-TRM RL training:   9%|▉         | 1794/20000 [1:00:48<10:07:00,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1795/20000 [1:00:50<10:20:28,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1796/20000 [1:00:52<10:31:32,  2.08s/it]
UPI-TRM RL training:   9%|▉         | 1797/20000 [1:00:54<10:26:29,  2.07s/it]
UPI-TRM RL training:   9%|▉         | 1798/20000 [1:00:56<10:17:57,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1799/20000 [1:00:58<10:15:46,  2.03s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1799/20000 [1:01:00<10:15:46,  2.03s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1799/20000 [1:01:04<10:15:46,  2.03s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1799/20000 [1:01:04<10:15:46,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1800/20000 [1:01:04<15:39:35,  3.10s/it]
UPI-TRM RL training:   9%|▉         | 1801/20000 [1:01:06<13:58:53,  2.77s/it]
UPI-TRM RL training:   9%|▉         | 1802/20000 [1:01:08<12:52:40,  2.55s/it]
UPI-TRM RL training:   9%|▉         | 1803/20000 [1:01:10<11:59:01,  2.37s/it]
UPI-TRM RL training:   9%|▉         | 1804/20000 [1:01:11<11:19:19,  2.24s/it]
UPI-TRM RL training:   9%|▉         | 1805/20000 [1:01:13<10:53:54,  2.16s/it]
UPI-TRM RL training:   9%|▉         | 1806/20000 [1:01:15<10:39:49,  2.11s/it]
UPI-TRM RL training:   9%|▉         | 1807/20000 [1:01:17<10:26:49,  2.07s/it]
UPI-TRM RL training:   9%|▉         | 1808/20000 [1:01:19<10:15:21,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1809/20000 [1:01:21<10:08:44,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1810/20000 [1:01:23<10:05:24,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1811/20000 [1:01:25<10:00:07,  1.98s/it]
UPI-TRM RL training:   9%|▉         | 1812/20000 [1:01:27<10:26:00,  2.07s/it]
UPI-TRM RL training:   9%|▉         | 1813/20000 [1:01:30<11:01:21,  2.18s/it]
UPI-TRM RL training:   9%|▉         | 1814/20000 [1:01:32<11:19:20,  2.24s/it]
UPI-TRM RL training:   9%|▉         | 1815/20000 [1:01:34<10:53:39,  2.16s/it]
UPI-TRM RL training:   9%|▉         | 1816/20000 [1:01:36<10:35:46,  2.10s/it]
UPI-TRM RL training:   9%|▉         | 1817/20000 [1:01:38<10:22:33,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1818/20000 [1:01:40<10:10:16,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1819/20000 [1:01:42<10:06:20,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1820/20000 [1:01:44<10:07:43,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1821/20000 [1:01:46<10:01:38,  1.99s/it]
UPI-TRM RL training:   9%|▉         | 1822/20000 [1:01:48<9:56:22,  1.97s/it] 
UPI-TRM RL training:   9%|▉         | 1823/20000 [1:01:50<9:54:07,  1.96s/it]
UPI-TRM RL training:   9%|▉         | 1824/20000 [1:01:52<9:55:11,  1.96s/it]
UPI-TRM RL training:   9%|▉         | 1825/20000 [1:01:54<10:00:04,  1.98s/it]
UPI-TRM RL training:   9%|▉         | 1826/20000 [1:01:56<10:06:56,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1827/20000 [1:01:58<10:09:00,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1828/20000 [1:02:00<10:10:55,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1829/20000 [1:02:02<10:18:35,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1830/20000 [1:02:04<10:18:10,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1831/20000 [1:02:06<10:12:12,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1832/20000 [1:02:08<10:09:50,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1833/20000 [1:02:10<10:08:14,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1834/20000 [1:02:12<10:07:38,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1835/20000 [1:02:14<10:13:34,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1836/20000 [1:02:16<10:14:21,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1837/20000 [1:02:18<10:21:36,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1838/20000 [1:02:20<10:16:43,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1839/20000 [1:02:22<10:15:34,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1840/20000 [1:02:24<10:19:36,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1841/20000 [1:02:27<10:24:39,  2.06s/it]
UPI-TRM RL training:   9%|▉         | 1842/20000 [1:02:29<10:21:11,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1843/20000 [1:02:31<10:19:14,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1844/20000 [1:02:33<10:16:41,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1845/20000 [1:02:35<10:19:07,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1846/20000 [1:02:37<10:13:59,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1847/20000 [1:02:39<10:10:03,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1848/20000 [1:02:41<10:07:29,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1849/20000 [1:02:43<10:13:45,  2.03s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1849/20000 [1:02:45<10:13:45,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1850/20000 [1:02:45<10:22:32,  2.06s/it]
UPI-TRM RL training:   9%|▉         | 1851/20000 [1:02:47<10:24:58,  2.07s/it]
UPI-TRM RL training:   9%|▉         | 1852/20000 [1:02:49<10:17:35,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1853/20000 [1:02:51<10:14:00,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1854/20000 [1:02:53<10:06:14,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1855/20000 [1:02:55<9:58:33,  1.98s/it] 
UPI-TRM RL training:   9%|▉         | 1856/20000 [1:02:57<9:58:03,  1.98s/it]
UPI-TRM RL training:   9%|▉         | 1857/20000 [1:02:59<9:51:49,  1.96s/it]
UPI-TRM RL training:   9%|▉         | 1858/20000 [1:03:01<9:50:08,  1.95s/it]
UPI-TRM RL training:   9%|▉         | 1859/20000 [1:03:03<9:52:32,  1.96s/it]
UPI-TRM RL training:   9%|▉         | 1860/20000 [1:03:05<9:53:27,  1.96s/it]
UPI-TRM RL training:   9%|▉         | 1861/20000 [1:03:07<10:01:56,  1.99s/it]
UPI-TRM RL training:   9%|▉         | 1862/20000 [1:03:09<10:11:24,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1863/20000 [1:03:11<10:12:12,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1864/20000 [1:03:13<10:08:40,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1865/20000 [1:03:15<10:11:50,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1866/20000 [1:03:17<10:12:28,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1867/20000 [1:03:19<10:09:11,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1868/20000 [1:03:21<10:07:50,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1869/20000 [1:03:23<10:07:24,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1870/20000 [1:03:25<10:06:43,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1871/20000 [1:03:27<10:05:22,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1872/20000 [1:03:29<10:12:06,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1873/20000 [1:03:31<10:15:08,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1874/20000 [1:03:33<10:16:29,  2.04s/it]
UPI-TRM RL training:   9%|▉         | 1875/20000 [1:03:35<10:18:15,  2.05s/it]
UPI-TRM RL training:   9%|▉         | 1876/20000 [1:03:37<10:12:41,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1877/20000 [1:03:39<10:12:53,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1878/20000 [1:03:41<10:10:36,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1879/20000 [1:03:43<10:05:56,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1880/20000 [1:03:45<10:00:10,  1.99s/it]
UPI-TRM RL training:   9%|▉         | 1881/20000 [1:03:47<9:59:30,  1.99s/it] 
UPI-TRM RL training:   9%|▉         | 1882/20000 [1:03:49<10:11:17,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1883/20000 [1:03:51<10:13:56,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1884/20000 [1:03:53<10:11:26,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1885/20000 [1:03:55<10:10:01,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1886/20000 [1:03:57<10:09:16,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1887/20000 [1:03:59<10:05:03,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1888/20000 [1:04:01<10:03:04,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1889/20000 [1:04:03<10:04:39,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1890/20000 [1:04:05<10:11:22,  2.03s/it]
