[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  10%|▉         | 1933/20000 [52:31<8:19:37,  1.66s/it]
UPI-TRM RL training:  10%|▉         | 1934/20000 [52:33<8:19:42,  1.66s/it]
UPI-TRM RL training:  10%|▉         | 1935/20000 [52:34<8:16:28,  1.65s/it]
UPI-TRM RL training:  10%|▉         | 1936/20000 [52:36<8:07:41,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1937/20000 [52:38<8:04:49,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1938/20000 [52:39<8:00:45,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1939/20000 [52:41<8:00:00,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1940/20000 [52:42<8:00:12,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1941/20000 [52:44<7:58:58,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1942/20000 [52:45<7:57:54,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1943/20000 [52:47<7:54:00,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1944/20000 [52:49<7:53:58,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1945/20000 [52:50<7:54:15,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1946/20000 [52:52<7:57:40,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1947/20000 [52:53<8:00:53,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1948/20000 [52:55<7:57:22,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1949/20000 [52:57<7:54:29,  1.58s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1949/20000 [52:58<7:54:29,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1950/20000 [52:58<7:51:15,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1951/20000 [53:00<7:51:28,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1952/20000 [53:01<7:54:37,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1953/20000 [53:03<7:55:26,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1954/20000 [53:04<8:01:24,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1955/20000 [53:06<8:04:45,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1956/20000 [53:08<8:00:00,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1957/20000 [53:09<7:58:23,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1958/20000 [53:11<8:00:52,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1959/20000 [53:12<8:05:45,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1960/20000 [53:14<8:35:42,  1.72s/it]
UPI-TRM RL training:  10%|▉         | 1961/20000 [53:16<8:52:18,  1.77s/it]
UPI-TRM RL training:  10%|▉         | 1962/20000 [53:18<8:36:05,  1.72s/it]
UPI-TRM RL training:  10%|▉         | 1963/20000 [53:20<8:26:04,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1964/20000 [53:21<8:16:20,  1.65s/it]
UPI-TRM RL training:  10%|▉         | 1965/20000 [53:23<8:12:55,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1966/20000 [53:24<8:07:44,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1967/20000 [53:26<8:09:56,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1968/20000 [53:28<8:02:42,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1969/20000 [53:29<7:58:12,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1970/20000 [53:31<7:53:14,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1971/20000 [53:32<7:49:01,  1.56s/it]
UPI-TRM RL training:  10%|▉         | 1972/20000 [53:34<7:47:54,  1.56s/it]
UPI-TRM RL training:  10%|▉         | 1973/20000 [53:35<7:51:47,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1974/20000 [53:37<7:57:08,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1975/20000 [53:39<8:10:18,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1976/20000 [53:40<8:06:08,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1977/20000 [53:42<8:11:36,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1978/20000 [53:44<8:15:40,  1.65s/it]
UPI-TRM RL training:  10%|▉         | 1979/20000 [53:45<8:28:27,  1.69s/it]
UPI-TRM RL training:  10%|▉         | 1980/20000 [53:47<8:40:36,  1.73s/it]
UPI-TRM RL training:  10%|▉         | 1981/20000 [53:49<8:39:11,  1.73s/it]
UPI-TRM RL training:  10%|▉         | 1982/20000 [53:51<8:36:13,  1.72s/it]
UPI-TRM RL training:  10%|▉         | 1983/20000 [53:52<8:38:38,  1.73s/it]
UPI-TRM RL training:  10%|▉         | 1984/20000 [53:54<8:34:14,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1985/20000 [53:56<8:39:17,  1.73s/it]
UPI-TRM RL training:  10%|▉         | 1986/20000 [53:58<8:36:10,  1.72s/it]
UPI-TRM RL training:  10%|▉         | 1987/20000 [53:59<8:31:03,  1.70s/it]
UPI-TRM RL training:  10%|▉         | 1988/20000 [54:01<8:24:33,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1989/20000 [54:02<8:23:11,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1990/20000 [54:04<8:27:55,  1.69s/it]
UPI-TRM RL training:  10%|▉         | 1991/20000 [54:06<9:00:03,  1.80s/it]
UPI-TRM RL training:  10%|▉         | 1992/20000 [54:08<8:44:03,  1.75s/it]
UPI-TRM RL training:  10%|▉         | 1993/20000 [54:09<8:32:14,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1994/20000 [54:11<8:25:32,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1995/20000 [54:13<8:23:01,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1996/20000 [54:15<8:32:23,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1997/20000 [54:16<8:34:21,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1998/20000 [54:18<8:58:13,  1.79s/it]
UPI-TRM RL training:  10%|▉         | 1999/20000 [54:20<9:12:38,  1.84s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1999/20000 [54:22<9:12:38,  1.84s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1999/20000 [54:27<9:12:38,  1.84s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1999/20000 [54:27<9:12:38,  1.84s/it]
UPI-TRM RL training:  10%|█         | 2000/20000 [54:27<16:02:54,  3.21s/it]
UPI-TRM RL training:  10%|█         | 2001/20000 [54:28<13:53:52,  2.78s/it]
UPI-TRM RL training:  10%|█         | 2002/20000 [54:30<12:16:27,  2.46s/it]
UPI-TRM RL training:  10%|█         | 2003/20000 [54:32<10:57:34,  2.19s/it]
UPI-TRM RL training:  10%|█         | 2004/20000 [54:33<10:06:15,  2.02s/it]
UPI-TRM RL training:  10%|█         | 2005/20000 [54:35<9:32:39,  1.91s/it] 
UPI-TRM RL training:  10%|█         | 2006/20000 [54:37<9:10:29,  1.84s/it]
UPI-TRM RL training:  10%|█         | 2007/20000 [54:38<8:50:16,  1.77s/it]
UPI-TRM RL training:  10%|█         | 2008/20000 [54:40<8:33:11,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2009/20000 [54:41<8:27:04,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2010/20000 [54:43<8:31:55,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2011/20000 [54:45<8:36:01,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2012/20000 [54:47<8:32:43,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2013/20000 [54:48<8:30:58,  1.70s/it]
UPI-TRM RL training:  10%|█         | 2014/20000 [54:50<8:32:58,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2015/20000 [54:52<8:31:39,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2016/20000 [54:53<8:21:00,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2017/20000 [54:55<8:08:59,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2018/20000 [54:56<8:00:28,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2019/20000 [54:58<7:53:57,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2020/20000 [55:00<7:52:15,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2021/20000 [55:01<7:58:26,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2022/20000 [55:03<8:06:25,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2023/20000 [55:05<8:10:04,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2024/20000 [55:06<8:06:18,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2025/20000 [55:08<8:06:20,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2026/20000 [55:09<8:06:10,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2027/20000 [55:11<8:09:53,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2028/20000 [55:13<8:11:11,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2029/20000 [55:14<8:09:29,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2030/20000 [55:16<8:06:03,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2031/20000 [55:17<8:03:09,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2032/20000 [55:19<8:03:21,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2033/20000 [55:21<8:11:25,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2034/20000 [55:22<8:11:14,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2035/20000 [55:24<8:14:34,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2036/20000 [55:26<8:15:14,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2037/20000 [55:27<8:07:57,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2038/20000 [55:29<8:06:37,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2039/20000 [55:31<8:01:06,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2040/20000 [55:32<8:06:27,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2041/20000 [55:34<8:09:11,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2042/20000 [55:36<8:13:39,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2043/20000 [55:37<8:13:29,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2044/20000 [55:39<8:09:47,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2045/20000 [55:41<8:20:38,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2046/20000 [55:42<8:25:38,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2047/20000 [55:44<8:20:36,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2048/20000 [55:46<8:22:12,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2049/20000 [55:47<8:24:31,  1.69s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2049/20000 [55:49<8:24:31,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2050/20000 [55:49<8:15:00,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2051/20000 [55:50<8:10:12,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2052/20000 [55:52<8:12:07,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2053/20000 [55:54<8:12:18,  1.65s/it]
UPI-TRM RL training:  10%|█         | 2054/20000 [55:55<8:07:54,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2055/20000 [55:57<8:26:46,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2056/20000 [55:59<8:20:18,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2057/20000 [56:01<8:40:30,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2058/20000 [56:02<8:41:51,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2059/20000 [56:04<8:28:43,  1.70s/it]
UPI-TRM RL training:  10%|█         | 2060/20000 [56:06<8:20:13,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2061/20000 [56:07<8:19:29,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2062/20000 [56:09<8:27:42,  1.70s/it]
UPI-TRM RL training:  10%|█         | 2063/20000 [56:11<8:52:29,  1.78s/it]
UPI-TRM RL training:  10%|█         | 2064/20000 [56:13<8:47:02,  1.76s/it]
UPI-TRM RL training:  10%|█         | 2065/20000 [56:15<8:47:05,  1.76s/it]
UPI-TRM RL training:  10%|█         | 2066/20000 [56:16<8:34:51,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2067/20000 [56:18<8:33:51,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2068/20000 [56:20<8:34:25,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2069/20000 [56:21<8:37:57,  1.73s/it]
UPI-TRM RL training:  10%|█         | 2070/20000 [56:23<8:36:11,  1.73s/it]
UPI-TRM RL training:  10%|█         | 2071/20000 [56:25<8:32:56,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2072/20000 [56:27<9:01:37,  1.81s/it]
UPI-TRM RL training:  10%|█         | 2073/20000 [56:29<9:04:45,  1.82s/it]
UPI-TRM RL training:  10%|█         | 2074/20000 [56:30<8:44:35,  1.76s/it]
UPI-TRM RL training:  10%|█         | 2075/20000 [56:32<8:35:17,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2076/20000 [56:34<8:23:46,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2077/20000 [56:35<8:20:17,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2078/20000 [56:37<8:18:50,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2079/20000 [56:39<8:16:31,  1.66s/it]
UPI-TRM RL training:  10%|█         | 2080/20000 [56:40<8:16:11,  1.66s/it]
UPI-TRM RL training:  10%|█         | 2081/20000 [56:42<8:10:13,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2082/20000 [56:43<8:05:56,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2083/20000 [56:45<8:05:45,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2084/20000 [56:47<7:58:56,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2085/20000 [56:48<8:02:29,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2086/20000 [56:50<8:01:04,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2087/20000 [56:51<8:06:30,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2088/20000 [56:53<8:05:19,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2089/20000 [56:55<8:04:59,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2090/20000 [56:56<8:01:59,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2091/20000 [56:58<7:58:20,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2092/20000 [56:59<7:52:47,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2093/20000 [57:01<7:50:11,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2094/20000 [57:03<7:50:21,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2095/20000 [57:04<7:48:29,  1.57s/it]
UPI-TRM RL training:  10%|█         | 2096/20000 [57:06<7:52:26,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2097/20000 [57:07<8:06:55,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2098/20000 [57:09<8:05:48,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2099/20000 [57:11<8:03:09,  1.62s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2099/20000 [57:12<8:03:09,  1.62s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2099/20000 [57:16<8:03:09,  1.62s/it]
                                                                           
[step 00050] value_loss=43.199708 policy_loss=-0.055198
[step 00100] value_loss=131.775167 policy_loss=-0.030444
[step 00100] eval_success_rate=0.680 eval_mean_score=11.420 eval_policy_mode=greedy [solved=34/50, score_range=-29.00-16.00/16.0, initial=9.00] eval_mean_return=-5.034 eval_invalid_action_rate=0.000
[step 00100] PROGRESS: filled=14.82 violations=0.00 zero_cand=0.34
[step 00150] value_loss=37.993755 policy_loss=-0.059604
[step 00200] value_loss=353.569567 policy_loss=-0.050056
[step 00200] eval_success_rate=0.640 eval_mean_score=10.640 eval_policy_mode=greedy [solved=32/50, score_range=-19.00-16.00/16.0, initial=9.00] eval_mean_return=-7.328 eval_invalid_action_rate=0.000
[step 00200] PROGRESS: filled=14.64 violations=0.00 zero_cand=0.40
[step 00250] value_loss=95.549028 policy_loss=-0.063349
[step 00300] value_loss=46.051141 policy_loss=-0.042431
[step 00300] eval_success_rate=0.660 eval_mean_score=10.940 eval_policy_mode=greedy [solved=33/50, score_range=-19.00-16.00/16.0, initial=9.00] eval_mean_return=-6.234 eval_invalid_action_rate=0.022
[step 00300] PROGRESS: filled=14.74 violations=0.00 zero_cand=0.38
[step 00350] value_loss=67.383427 policy_loss=-0.032790
[step 00400] value_loss=52.422325 policy_loss=-0.055088
[step 00400] eval_success_rate=0.660 eval_mean_score=11.460 eval_policy_mode=greedy [solved=33/50, score_range=-10.00-16.00/16.0, initial=9.00] eval_mean_return=-5.688 eval_invalid_action_rate=0.032
[step 00400] PROGRESS: filled=14.66 violations=0.00 zero_cand=0.32
[step 00450] value_loss=35.279700 policy_loss=-0.046887
[step 00500] value_loss=421.318397 policy_loss=-0.017300
[step 00500] eval_success_rate=0.720 eval_mean_score=10.900 eval_policy_mode=greedy [solved=36/50, score_range=-18.00-16.00/16.0, initial=9.00] eval_mean_return=-4.128 eval_invalid_action_rate=0.000
[step 00500] PROGRESS: filled=14.70 violations=0.00 zero_cand=0.38
[step 00550] value_loss=27.779642 policy_loss=-0.058299
[step 00600] value_loss=19.380724 policy_loss=-0.060133
[step 00600] eval_success_rate=0.680 eval_mean_score=9.640 eval_policy_mode=greedy [solved=34/50, score_range=-30.00-16.00/16.0, initial=9.00] eval_mean_return=-6.858 eval_invalid_action_rate=0.000
[step 00600] PROGRESS: filled=14.64 violations=0.00 zero_cand=0.50
[step 00650] value_loss=94.650986 policy_loss=-0.036060
[step 00700] value_loss=194.309887 policy_loss=-0.035878
[step 00700] eval_success_rate=0.780 eval_mean_score=11.360 eval_policy_mode=greedy [solved=39/50, score_range=-19.00-16.00/16.0, initial=9.00] eval_mean_return=-1.409 eval_invalid_action_rate=0.000
[step 00700] PROGRESS: filled=14.96 violations=0.00 zero_cand=0.36
[step 00750] value_loss=133.791843 policy_loss=-0.055876
[step 00800] value_loss=61.606162 policy_loss=-0.057686
[step 00800] eval_success_rate=0.660 eval_mean_score=10.520 eval_policy_mode=greedy [solved=33/50, score_range=-17.00-16.00/16.0, initial=9.00] eval_mean_return=-6.754 eval_invalid_action_rate=0.000
[step 00800] PROGRESS: filled=14.72 violations=0.00 zero_cand=0.42
[step 00850] value_loss=89.056782 policy_loss=-0.052793
[step 00900] value_loss=104.817201 policy_loss=-0.050605
[step 00900] eval_success_rate=0.700 eval_mean_score=12.000 eval_policy_mode=greedy [solved=35/50, score_range=-19.00-16.00/16.0, initial=9.00] eval_mean_return=-3.886 eval_invalid_action_rate=0.000
[step 00900] PROGRESS: filled=14.80 violations=0.00 zero_cand=0.28
[step 00950] value_loss=10.793780 policy_loss=-0.057974
[step 01000] value_loss=205.392906 policy_loss=-0.020282
[step 01000] eval_success_rate=0.840 eval_mean_score=14.060 eval_policy_mode=greedy [solved=42/50, score_range=-10.00-16.00/16.0, initial=9.00] eval_mean_return=3.351 eval_invalid_action_rate=0.000
[step 01000] PROGRESS: filled=15.26 violations=0.00 zero_cand=0.12
[Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hp_tuning_sweep_post0a96c71_11cfg_seed42/ppo_strong_reward_s42/rl_checkpoint_step_1000.pt
[step 01050] value_loss=32.467938 policy_loss=-0.045042
[step 01100] value_loss=91.318243 policy_loss=-0.035760
[step 01100] eval_success_rate=0.760 eval_mean_score=11.000 eval_policy_mode=greedy [solved=38/50, score_range=-19.00-16.00/16.0, initial=9.00] eval_mean_return=-2.588 eval_invalid_action_rate=0.000
[step 01100] PROGRESS: filled=15.20 violations=0.00 zero_cand=0.42
[step 01150] value_loss=48.758265 policy_loss=-0.033399
[step 01200] value_loss=6.953363 policy_loss=-0.067382
[step 01200] eval_success_rate=0.860 eval_mean_score=13.640 eval_policy_mode=greedy [solved=43/50, score_range=-19.00-16.00/16.0, initial=9.00] eval_mean_return=3.659 eval_invalid_action_rate=0.000
[step 01200] PROGRESS: filled=15.44 violations=0.00 zero_cand=0.18
[step 01250] value_loss=90.904453 policy_loss=-0.037750
[step 01300] value_loss=89.750420 policy_loss=-0.056642
[step 01300] eval_success_rate=0.740 eval_mean_score=12.080 eval_policy_mode=greedy [solved=37/50, score_range=-17.00-16.00/16.0, initial=9.00] eval_mean_return=-2.208 eval_invalid_action_rate=0.000
[step 01300] PROGRESS: filled=14.88 violations=0.00 zero_cand=0.28
[step 01350] value_loss=62.618568 policy_loss=-0.049597
[step 01400] value_loss=38.785012 policy_loss=-0.043588
[step 01400] eval_success_rate=0.840 eval_mean_score=12.940 eval_policy_mode=greedy [solved=42/50, score_range=-9.00-16.00/16.0, initial=9.00] eval_mean_return=2.254 eval_invalid_action_rate=0.000
[step 01400] PROGRESS: filled=15.34 violations=0.00 zero_cand=0.24
[step 01450] value_loss=49.558955 policy_loss=-0.050529
[step 01500] value_loss=33.203275 policy_loss=-0.037967
[step 01500] eval_success_rate=0.800 eval_mean_score=14.320 eval_policy_mode=greedy [solved=40/50, score_range=-6.00-16.00/16.0, initial=9.00] eval_mean_return=2.124 eval_invalid_action_rate=0.000
[step 01500] PROGRESS: filled=15.32 violations=0.00 zero_cand=0.10
[step 01550] value_loss=24.832488 policy_loss=-0.031591
[step 01600] value_loss=103.973374 policy_loss=-0.012072
[step 01600] eval_success_rate=0.840 eval_mean_score=14.220 eval_policy_mode=greedy [solved=42/50, score_range=-8.00-16.00/16.0, initial=9.00] eval_mean_return=3.425 eval_invalid_action_rate=0.000
[step 01600] PROGRESS: filled=15.42 violations=0.00 zero_cand=0.12
[step 01650] value_loss=37.306613 policy_loss=-0.044231
[step 01700] value_loss=33.033695 policy_loss=-0.031285
[step 01700] eval_success_rate=0.780 eval_mean_score=13.280 eval_policy_mode=greedy [solved=39/50, score_range=-11.00-16.00/16.0, initial=9.00] eval_mean_return=0.261 eval_invalid_action_rate=0.000
[step 01700] PROGRESS: filled=15.08 violations=0.00 zero_cand=0.18
[step 01750] value_loss=25.449496 policy_loss=-0.040222
[step 01800] value_loss=47.051608 policy_loss=-0.042134
[step 01800] eval_success_rate=0.820 eval_mean_score=14.240 eval_policy_mode=greedy [solved=41/50, score_range=-8.00-16.00/16.0, initial=9.00] eval_mean_return=2.775 eval_invalid_action_rate=0.000
[step 01800] PROGRESS: filled=15.44 violations=0.00 zero_cand=0.12
[step 01850] value_loss=47.021524 policy_loss=-0.037646
[step 01900] value_loss=7.324134 policy_loss=-0.059066
[step 01900] eval_success_rate=0.680 eval_mean_score=13.080 eval_policy_mode=greedy [solved=34/50, score_range=-9.00-16.00/16.0, initial=9.00] eval_mean_return=-3.509 eval_invalid_action_rate=0.000
[step 01900] PROGRESS: filled=14.68 violations=0.00 zero_cand=0.16
[step 01950] value_loss=67.031625 policy_loss=-0.028351
[step 02000] value_loss=117.921069 policy_loss=-0.020412
[step 02000] eval_success_rate=0.780 eval_mean_score=11.800 eval_policy_mode=greedy [solved=39/50, score_range=-29.00-16.00/16.0, initial=9.00] eval_mean_return=-0.994 eval_invalid_action_rate=0.000
[step 02000] PROGRESS: filled=15.00 violations=0.00 zero_cand=0.32
[Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hp_tuning_sweep_post0a96c71_11cfg_seed42/ppo_strong_reward_s42/rl_checkpoint_step_2000.pt
[step 02050] value_loss=159.472926 policy_loss=-0.028856
[step 02100] value_loss=27.983332 policy_loss=-0.020526
[step 02100] eval_success_rate=0.820 eval_mean_score=13.980 eval_policy_mode=greedy [solved=41/50, score_range=-9.00-16.00/16.0, initial=9.00] eval_mean_return=2.463 eval_invalid_action_rate=0.000
[step 02100] PROGRESS: filled=15.18 violations=0.00 zero_cand=0.12
UPI-TRM RL training:  10%|█         | 2099/20000 [57:16<8:03:09,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2100/20000 [57:16<13:39:49,  2.75s/it]
UPI-TRM RL training:  11%|█         | 2101/20000 [57:18<11:59:19,  2.41s/it]
UPI-TRM RL training:  11%|█         | 2102/20000 [57:19<10:48:19,  2.17s/it]
UPI-TRM RL training:  11%|█         | 2103/20000 [57:21<9:58:12,  2.01s/it] 
UPI-TRM RL training:  11%|█         | 2104/20000 [57:23<9:24:58,  1.89s/it]
UPI-TRM RL training:  11%|█         | 2105/20000 [57:24<9:00:05,  1.81s/it]
UPI-TRM RL training:  11%|█         | 2106/20000 [57:26<8:48:01,  1.77s/it]
UPI-TRM RL training:  11%|█         | 2107/20000 [57:27<8:33:44,  1.72s/it]
UPI-TRM RL training:  11%|█         | 2108/20000 [57:29<8:20:51,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2109/20000 [57:31<8:08:11,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2110/20000 [57:32<8:01:02,  1.61s/it]
