[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   9%|▉         | 1875/20000 [51:30<8:36:26,  1.71s/it]
UPI-TRM RL training:   9%|▉         | 1876/20000 [51:31<8:34:26,  1.70s/it]
UPI-TRM RL training:   9%|▉         | 1877/20000 [51:33<8:36:11,  1.71s/it]
UPI-TRM RL training:   9%|▉         | 1878/20000 [51:35<8:30:10,  1.69s/it]
UPI-TRM RL training:   9%|▉         | 1879/20000 [51:36<8:22:37,  1.66s/it]
UPI-TRM RL training:   9%|▉         | 1880/20000 [51:38<8:18:42,  1.65s/it]
UPI-TRM RL training:   9%|▉         | 1881/20000 [51:39<8:15:30,  1.64s/it]
UPI-TRM RL training:   9%|▉         | 1882/20000 [51:41<8:14:34,  1.64s/it]
UPI-TRM RL training:   9%|▉         | 1883/20000 [51:43<8:13:50,  1.64s/it]
UPI-TRM RL training:   9%|▉         | 1884/20000 [51:44<8:12:57,  1.63s/it]
UPI-TRM RL training:   9%|▉         | 1885/20000 [51:46<8:15:41,  1.64s/it]
UPI-TRM RL training:   9%|▉         | 1886/20000 [51:48<8:12:23,  1.63s/it]
UPI-TRM RL training:   9%|▉         | 1887/20000 [51:49<8:08:40,  1.62s/it]
UPI-TRM RL training:   9%|▉         | 1888/20000 [51:51<8:09:36,  1.62s/it]
UPI-TRM RL training:   9%|▉         | 1889/20000 [51:52<8:13:41,  1.64s/it]
UPI-TRM RL training:   9%|▉         | 1890/20000 [51:54<8:10:35,  1.63s/it]
UPI-TRM RL training:   9%|▉         | 1891/20000 [51:56<8:11:12,  1.63s/it]
UPI-TRM RL training:   9%|▉         | 1892/20000 [51:57<8:08:41,  1.62s/it]
UPI-TRM RL training:   9%|▉         | 1893/20000 [51:59<8:04:45,  1.61s/it]
UPI-TRM RL training:   9%|▉         | 1894/20000 [52:00<8:05:54,  1.61s/it]
UPI-TRM RL training:   9%|▉         | 1895/20000 [52:02<8:23:52,  1.67s/it]
UPI-TRM RL training:   9%|▉         | 1896/20000 [52:04<9:00:14,  1.79s/it]
UPI-TRM RL training:   9%|▉         | 1897/20000 [52:06<9:22:50,  1.87s/it]
UPI-TRM RL training:   9%|▉         | 1898/20000 [52:08<9:05:10,  1.81s/it]
UPI-TRM RL training:   9%|▉         | 1899/20000 [52:10<8:59:17,  1.79s/it]
                                                                           

UPI-TRM RL training:   9%|▉         | 1899/20000 [52:11<8:59:17,  1.79s/it]
                                                                           

UPI-TRM RL training:   9%|▉         | 1899/20000 [52:16<8:59:17,  1.79s/it]
                                                                           

UPI-TRM RL training:   9%|▉         | 1899/20000 [52:16<8:59:17,  1.79s/it]
UPI-TRM RL training:  10%|▉         | 1900/20000 [52:16<15:06:15,  3.00s/it]
UPI-TRM RL training:  10%|▉         | 1901/20000 [52:17<12:58:08,  2.58s/it]
UPI-TRM RL training:  10%|▉         | 1902/20000 [52:19<11:36:49,  2.31s/it]
UPI-TRM RL training:  10%|▉         | 1903/20000 [52:21<10:42:08,  2.13s/it]
UPI-TRM RL training:  10%|▉         | 1904/20000 [52:22<9:55:49,  1.98s/it] 
UPI-TRM RL training:  10%|▉         | 1905/20000 [52:24<9:18:34,  1.85s/it]
UPI-TRM RL training:  10%|▉         | 1906/20000 [52:25<8:58:57,  1.79s/it]
UPI-TRM RL training:  10%|▉         | 1907/20000 [52:27<8:38:42,  1.72s/it]
UPI-TRM RL training:  10%|▉         | 1908/20000 [52:29<8:22:05,  1.67s/it]
UPI-TRM RL training:  10%|▉         | 1909/20000 [52:30<8:13:18,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1910/20000 [52:32<8:02:27,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1911/20000 [52:33<7:59:35,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1912/20000 [52:35<7:56:17,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1913/20000 [52:36<7:52:59,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1914/20000 [52:38<7:52:40,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1915/20000 [52:39<7:52:33,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1916/20000 [52:41<7:51:59,  1.57s/it]
UPI-TRM RL training:  10%|▉         | 1917/20000 [52:43<7:57:57,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1918/20000 [52:44<7:57:30,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1919/20000 [52:46<7:58:16,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1920/20000 [52:47<7:56:38,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1921/20000 [52:49<7:56:37,  1.58s/it]
UPI-TRM RL training:  10%|▉         | 1922/20000 [52:51<8:03:06,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1923/20000 [52:52<8:09:59,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1924/20000 [52:54<8:08:06,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1925/20000 [52:56<8:09:09,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1926/20000 [52:57<8:04:20,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1927/20000 [52:59<8:03:12,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1928/20000 [53:00<8:03:32,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1929/20000 [53:02<7:58:40,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1930/20000 [53:03<7:59:08,  1.59s/it]
UPI-TRM RL training:  10%|▉         | 1931/20000 [53:05<8:04:11,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1932/20000 [53:07<8:03:33,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1933/20000 [53:08<8:02:13,  1.60s/it]
UPI-TRM RL training:  10%|▉         | 1934/20000 [53:10<8:06:40,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1935/20000 [53:12<8:06:40,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1936/20000 [53:13<8:05:14,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1937/20000 [53:15<8:05:28,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1938/20000 [53:16<8:04:33,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1939/20000 [53:18<8:03:36,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1940/20000 [53:20<8:12:37,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1941/20000 [53:21<8:10:54,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1942/20000 [53:23<8:08:30,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1943/20000 [53:25<8:12:09,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1944/20000 [53:26<8:14:08,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1945/20000 [53:28<8:08:28,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1946/20000 [53:29<8:04:17,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1947/20000 [53:31<8:10:33,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1948/20000 [53:33<8:08:51,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1949/20000 [53:34<8:04:36,  1.61s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1949/20000 [53:36<8:04:36,  1.61s/it]
UPI-TRM RL training:  10%|▉         | 1950/20000 [53:36<8:06:20,  1.62s/it]
UPI-TRM RL training:  10%|▉         | 1951/20000 [53:38<8:11:10,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1952/20000 [53:39<8:15:56,  1.65s/it]
UPI-TRM RL training:  10%|▉         | 1953/20000 [53:41<8:18:09,  1.66s/it]
UPI-TRM RL training:  10%|▉         | 1954/20000 [53:43<8:19:13,  1.66s/it]
UPI-TRM RL training:  10%|▉         | 1955/20000 [53:44<8:34:20,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1956/20000 [53:46<8:54:06,  1.78s/it]
UPI-TRM RL training:  10%|▉         | 1957/20000 [53:48<9:04:56,  1.81s/it]
UPI-TRM RL training:  10%|▉         | 1958/20000 [53:50<9:08:29,  1.82s/it]
UPI-TRM RL training:  10%|▉         | 1959/20000 [53:52<8:52:25,  1.77s/it]
UPI-TRM RL training:  10%|▉         | 1960/20000 [53:54<8:57:11,  1.79s/it]
UPI-TRM RL training:  10%|▉         | 1961/20000 [53:55<8:48:26,  1.76s/it]
UPI-TRM RL training:  10%|▉         | 1962/20000 [53:57<8:42:04,  1.74s/it]
UPI-TRM RL training:  10%|▉         | 1963/20000 [53:59<8:34:53,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1964/20000 [54:00<8:26:46,  1.69s/it]
UPI-TRM RL training:  10%|▉         | 1965/20000 [54:02<8:19:19,  1.66s/it]
UPI-TRM RL training:  10%|▉         | 1966/20000 [54:03<8:11:47,  1.64s/it]
UPI-TRM RL training:  10%|▉         | 1967/20000 [54:05<8:09:56,  1.63s/it]
UPI-TRM RL training:  10%|▉         | 1968/20000 [54:07<8:26:16,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1969/20000 [54:09<8:34:55,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1970/20000 [54:10<8:24:54,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1971/20000 [54:12<8:23:24,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1972/20000 [54:14<8:20:18,  1.67s/it]
UPI-TRM RL training:  10%|▉         | 1973/20000 [54:15<8:16:57,  1.65s/it]
UPI-TRM RL training:  10%|▉         | 1974/20000 [54:17<8:17:47,  1.66s/it]
UPI-TRM RL training:  10%|▉         | 1975/20000 [54:19<8:21:58,  1.67s/it]
UPI-TRM RL training:  10%|▉         | 1976/20000 [54:20<8:26:47,  1.69s/it]
UPI-TRM RL training:  10%|▉         | 1977/20000 [54:22<8:25:22,  1.68s/it]
UPI-TRM RL training:  10%|▉         | 1978/20000 [54:24<8:26:09,  1.69s/it]
UPI-TRM RL training:  10%|▉         | 1979/20000 [54:25<8:32:09,  1.71s/it]
UPI-TRM RL training:  10%|▉         | 1980/20000 [54:27<8:44:08,  1.75s/it]
UPI-TRM RL training:  10%|▉         | 1981/20000 [54:29<8:57:01,  1.79s/it]
UPI-TRM RL training:  10%|▉         | 1982/20000 [54:31<9:03:55,  1.81s/it]
UPI-TRM RL training:  10%|▉         | 1983/20000 [54:33<9:14:44,  1.85s/it]
UPI-TRM RL training:  10%|▉         | 1984/20000 [54:35<9:04:57,  1.81s/it]
UPI-TRM RL training:  10%|▉         | 1985/20000 [54:36<9:00:40,  1.80s/it]
UPI-TRM RL training:  10%|▉         | 1986/20000 [54:38<8:52:10,  1.77s/it]
UPI-TRM RL training:  10%|▉         | 1987/20000 [54:40<8:45:22,  1.75s/it]
UPI-TRM RL training:  10%|▉         | 1988/20000 [54:41<8:40:17,  1.73s/it]
UPI-TRM RL training:  10%|▉         | 1989/20000 [54:44<9:12:59,  1.84s/it]
UPI-TRM RL training:  10%|▉         | 1990/20000 [54:45<8:57:40,  1.79s/it]
UPI-TRM RL training:  10%|▉         | 1991/20000 [54:47<8:45:55,  1.75s/it]
UPI-TRM RL training:  10%|▉         | 1992/20000 [54:49<8:39:28,  1.73s/it]
UPI-TRM RL training:  10%|▉         | 1993/20000 [54:50<8:43:04,  1.74s/it]
UPI-TRM RL training:  10%|▉         | 1994/20000 [54:52<9:07:37,  1.82s/it]
UPI-TRM RL training:  10%|▉         | 1995/20000 [54:54<9:15:38,  1.85s/it]
UPI-TRM RL training:  10%|▉         | 1996/20000 [54:56<9:21:20,  1.87s/it]
UPI-TRM RL training:  10%|▉         | 1997/20000 [54:58<9:28:39,  1.90s/it]
UPI-TRM RL training:  10%|▉         | 1998/20000 [55:00<9:29:38,  1.90s/it]
UPI-TRM RL training:  10%|▉         | 1999/20000 [55:02<9:31:14,  1.90s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1999/20000 [55:04<9:31:14,  1.90s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1999/20000 [55:08<9:31:14,  1.90s/it]
                                                                           

UPI-TRM RL training:  10%|▉         | 1999/20000 [55:08<9:31:14,  1.90s/it]
UPI-TRM RL training:  10%|█         | 2000/20000 [55:08<15:01:40,  3.01s/it]
UPI-TRM RL training:  10%|█         | 2001/20000 [55:09<12:58:00,  2.59s/it]
UPI-TRM RL training:  10%|█         | 2002/20000 [55:11<11:44:00,  2.35s/it]
UPI-TRM RL training:  10%|█         | 2003/20000 [55:13<10:37:21,  2.12s/it]
UPI-TRM RL training:  10%|█         | 2004/20000 [55:14<9:53:38,  1.98s/it] 
UPI-TRM RL training:  10%|█         | 2005/20000 [55:16<9:25:19,  1.88s/it]
UPI-TRM RL training:  10%|█         | 2006/20000 [55:18<9:05:31,  1.82s/it]
UPI-TRM RL training:  10%|█         | 2007/20000 [55:19<8:57:33,  1.79s/it]
UPI-TRM RL training:  10%|█         | 2008/20000 [55:21<8:49:26,  1.77s/it]
UPI-TRM RL training:  10%|█         | 2009/20000 [55:23<8:40:46,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2010/20000 [55:24<8:40:51,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2011/20000 [55:26<8:40:21,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2012/20000 [55:28<8:33:44,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2013/20000 [55:29<8:28:16,  1.70s/it]
UPI-TRM RL training:  10%|█         | 2014/20000 [55:31<8:23:55,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2015/20000 [55:33<8:22:32,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2016/20000 [55:34<8:21:42,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2017/20000 [55:36<8:20:55,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2018/20000 [55:38<8:21:23,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2019/20000 [55:39<8:23:15,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2020/20000 [55:41<8:21:31,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2021/20000 [55:43<8:22:21,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2022/20000 [55:44<8:22:02,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2023/20000 [55:46<8:20:03,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2024/20000 [55:48<8:39:00,  1.73s/it]
UPI-TRM RL training:  10%|█         | 2025/20000 [55:50<9:03:47,  1.82s/it]
UPI-TRM RL training:  10%|█         | 2026/20000 [55:52<9:03:45,  1.82s/it]
UPI-TRM RL training:  10%|█         | 2027/20000 [55:54<9:03:33,  1.81s/it]
UPI-TRM RL training:  10%|█         | 2028/20000 [55:55<8:52:00,  1.78s/it]
UPI-TRM RL training:  10%|█         | 2029/20000 [55:57<8:49:01,  1.77s/it]
UPI-TRM RL training:  10%|█         | 2030/20000 [55:59<8:36:51,  1.73s/it]
UPI-TRM RL training:  10%|█         | 2031/20000 [56:00<8:30:31,  1.70s/it]
UPI-TRM RL training:  10%|█         | 2032/20000 [56:02<8:34:35,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2033/20000 [56:04<8:39:25,  1.73s/it]
UPI-TRM RL training:  10%|█         | 2034/20000 [56:06<8:37:09,  1.73s/it]
UPI-TRM RL training:  10%|█         | 2035/20000 [56:07<8:39:55,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2036/20000 [56:09<8:43:28,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2037/20000 [56:11<8:43:52,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2038/20000 [56:13<8:41:52,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2039/20000 [56:14<8:39:42,  1.74s/it]
UPI-TRM RL training:  10%|█         | 2040/20000 [56:16<8:43:26,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2041/20000 [56:18<8:52:29,  1.78s/it]
UPI-TRM RL training:  10%|█         | 2042/20000 [56:20<8:50:36,  1.77s/it]
UPI-TRM RL training:  10%|█         | 2043/20000 [56:21<8:50:10,  1.77s/it]
UPI-TRM RL training:  10%|█         | 2044/20000 [56:23<8:46:25,  1.76s/it]
UPI-TRM RL training:  10%|█         | 2045/20000 [56:25<8:45:34,  1.76s/it]
UPI-TRM RL training:  10%|█         | 2046/20000 [56:27<8:44:20,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2047/20000 [56:28<8:46:26,  1.76s/it]
UPI-TRM RL training:  10%|█         | 2048/20000 [56:30<8:32:48,  1.71s/it]
UPI-TRM RL training:  10%|█         | 2049/20000 [56:32<8:23:41,  1.68s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2049/20000 [56:33<8:23:41,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2050/20000 [56:33<8:21:38,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2051/20000 [56:35<8:20:15,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2052/20000 [56:37<8:17:35,  1.66s/it]
UPI-TRM RL training:  10%|█         | 2053/20000 [56:38<8:21:46,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2054/20000 [56:40<8:25:55,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2055/20000 [56:42<8:22:25,  1.68s/it]
UPI-TRM RL training:  10%|█         | 2056/20000 [56:43<8:20:07,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2057/20000 [56:45<8:19:44,  1.67s/it]
UPI-TRM RL training:  10%|█         | 2058/20000 [56:47<8:44:12,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2059/20000 [56:49<8:59:24,  1.80s/it]
UPI-TRM RL training:  10%|█         | 2060/20000 [56:51<9:11:14,  1.84s/it]
UPI-TRM RL training:  10%|█         | 2061/20000 [56:53<8:57:48,  1.80s/it]
UPI-TRM RL training:  10%|█         | 2062/20000 [56:54<8:44:00,  1.75s/it]
UPI-TRM RL training:  10%|█         | 2063/20000 [56:56<8:35:19,  1.72s/it]
UPI-TRM RL training:  10%|█         | 2064/20000 [56:57<8:27:32,  1.70s/it]
UPI-TRM RL training:  10%|█         | 2065/20000 [56:59<8:24:55,  1.69s/it]
UPI-TRM RL training:  10%|█         | 2066/20000 [57:01<8:14:53,  1.66s/it]
UPI-TRM RL training:  10%|█         | 2067/20000 [57:02<8:07:31,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2068/20000 [57:04<7:59:39,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2069/20000 [57:05<7:56:28,  1.59s/it]
UPI-TRM RL training:  10%|█         | 2070/20000 [57:07<7:52:41,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2071/20000 [57:09<7:58:47,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2072/20000 [57:10<7:53:17,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2073/20000 [57:12<7:52:27,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2074/20000 [57:13<7:47:32,  1.56s/it]
UPI-TRM RL training:  10%|█         | 2075/20000 [57:15<7:47:18,  1.56s/it]
UPI-TRM RL training:  10%|█         | 2076/20000 [57:16<7:54:24,  1.59s/it]
UPI-TRM RL training:  10%|█         | 2077/20000 [57:18<8:00:17,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2078/20000 [57:20<8:11:12,  1.64s/it]
UPI-TRM RL training:  10%|█         | 2079/20000 [57:21<8:07:40,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2080/20000 [57:23<8:00:46,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2081/20000 [57:25<7:56:00,  1.59s/it]
UPI-TRM RL training:  10%|█         | 2082/20000 [57:26<7:52:48,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2083/20000 [57:28<7:53:10,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2084/20000 [57:29<7:51:12,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2085/20000 [57:31<7:50:31,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2086/20000 [57:32<7:52:44,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2087/20000 [57:34<7:53:25,  1.59s/it]
UPI-TRM RL training:  10%|█         | 2088/20000 [57:36<7:55:55,  1.59s/it]
UPI-TRM RL training:  10%|█         | 2089/20000 [57:37<7:55:44,  1.59s/it]
UPI-TRM RL training:  10%|█         | 2090/20000 [57:39<8:02:03,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2091/20000 [57:41<8:04:33,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2092/20000 [57:42<8:06:58,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2093/20000 [57:44<8:07:44,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2094/20000 [57:45<8:02:00,  1.62s/it]
UPI-TRM RL training:  10%|█         | 2095/20000 [57:47<8:06:09,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2096/20000 [57:49<8:05:20,  1.63s/it]
UPI-TRM RL training:  10%|█         | 2097/20000 [57:50<8:00:44,  1.61s/it]
UPI-TRM RL training:  10%|█         | 2098/20000 [57:52<7:56:19,  1.60s/it]
UPI-TRM RL training:  10%|█         | 2099/20000 [57:53<7:52:09,  1.58s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2099/20000 [57:55<7:52:09,  1.58s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2099/20000 [57:59<7:52:09,  1.58s/it]
                                                                           

UPI-TRM RL training:  10%|█         | 2099/20000 [57:59<7:52:09,  1.58s/it]
UPI-TRM RL training:  10%|█         | 2100/20000 [57:59<13:17:35,  2.67s/it]
UPI-TRM RL training:  11%|█         | 2101/20000 [58:00<11:33:31,  2.32s/it]
UPI-TRM RL training:  11%|█         | 2102/20000 [58:02<10:20:40,  2.08s/it]
UPI-TRM RL training:  11%|█         | 2103/20000 [58:03<9:35:03,  1.93s/it] 
UPI-TRM RL training:  11%|█         | 2104/20000 [58:05<8:59:48,  1.81s/it]
UPI-TRM RL training:  11%|█         | 2105/20000 [58:06<8:38:56,  1.74s/it]
UPI-TRM RL training:  11%|█         | 2106/20000 [58:08<8:19:56,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2107/20000 [58:09<8:06:03,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2108/20000 [58:11<7:58:26,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2109/20000 [58:12<7:52:11,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2110/20000 [58:14<7:48:49,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2111/20000 [58:16<7:50:38,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2112/20000 [58:17<7:46:11,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2113/20000 [58:19<7:45:59,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2114/20000 [58:20<8:00:34,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2115/20000 [58:22<8:00:54,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2116/20000 [58:24<8:04:42,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2117/20000 [58:26<8:22:50,  1.69s/it]
UPI-TRM RL training:  11%|█         | 2118/20000 [58:27<8:44:17,  1.76s/it]
UPI-TRM RL training:  11%|█         | 2119/20000 [58:29<8:58:55,  1.81s/it]
UPI-TRM RL training:  11%|█         | 2120/20000 [58:31<8:37:37,  1.74s/it]
UPI-TRM RL training:  11%|█         | 2121/20000 [58:33<8:28:25,  1.71s/it]
UPI-TRM RL training:  11%|█         | 2122/20000 [58:34<8:17:34,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2123/20000 [58:36<8:10:22,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2124/20000 [58:37<8:11:25,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2125/20000 [58:39<8:07:40,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2126/20000 [58:41<8:04:25,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2127/20000 [58:42<8:07:44,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2128/20000 [58:44<8:09:04,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2129/20000 [58:46<8:03:37,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2130/20000 [58:47<8:09:53,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2131/20000 [58:49<8:08:56,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2132/20000 [58:50<8:09:16,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2133/20000 [58:52<8:12:33,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2134/20000 [58:54<8:10:49,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2135/20000 [58:55<8:08:14,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2136/20000 [58:57<8:07:55,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2137/20000 [58:59<8:07:04,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2138/20000 [59:00<8:07:35,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2139/20000 [59:02<8:11:49,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2140/20000 [59:04<8:11:18,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2141/20000 [59:05<8:08:40,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2142/20000 [59:07<8:04:55,  1.63s/it]
