[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  40%|███▉      | 7905/20000 [11:53:58<19:05:23,  5.68s/it]
UPI-TRM RL training:  40%|███▉      | 7906/20000 [11:54:03<18:40:15,  5.56s/it]
UPI-TRM RL training:  40%|███▉      | 7907/20000 [11:54:09<18:23:03,  5.47s/it]
UPI-TRM RL training:  40%|███▉      | 7908/20000 [11:54:14<18:03:28,  5.38s/it]
UPI-TRM RL training:  40%|███▉      | 7909/20000 [11:54:19<17:45:52,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7910/20000 [11:54:24<17:55:05,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7911/20000 [11:54:30<17:41:22,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7912/20000 [11:54:35<17:25:21,  5.19s/it]
UPI-TRM RL training:  40%|███▉      | 7913/20000 [11:54:40<17:19:58,  5.16s/it]
UPI-TRM RL training:  40%|███▉      | 7914/20000 [11:54:45<17:24:23,  5.18s/it]
UPI-TRM RL training:  40%|███▉      | 7915/20000 [11:54:50<17:42:59,  5.28s/it]
UPI-TRM RL training:  40%|███▉      | 7916/20000 [11:54:56<18:31:01,  5.52s/it]
UPI-TRM RL training:  40%|███▉      | 7917/20000 [11:55:02<18:20:28,  5.46s/it]
UPI-TRM RL training:  40%|███▉      | 7918/20000 [11:55:07<18:07:25,  5.40s/it]
UPI-TRM RL training:  40%|███▉      | 7919/20000 [11:55:12<18:01:59,  5.37s/it]
UPI-TRM RL training:  40%|███▉      | 7920/20000 [11:55:18<18:00:57,  5.37s/it]
UPI-TRM RL training:  40%|███▉      | 7921/20000 [11:55:23<18:01:28,  5.37s/it]
UPI-TRM RL training:  40%|███▉      | 7922/20000 [11:55:28<17:50:55,  5.32s/it]
UPI-TRM RL training:  40%|███▉      | 7923/20000 [11:55:33<17:40:05,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7924/20000 [11:55:39<17:44:11,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7925/20000 [11:55:44<17:40:00,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7926/20000 [11:55:49<17:37:30,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7927/20000 [11:55:54<17:34:14,  5.24s/it]
UPI-TRM RL training:  40%|███▉      | 7928/20000 [11:56:00<17:36:25,  5.25s/it]
UPI-TRM RL training:  40%|███▉      | 7929/20000 [11:56:05<17:38:53,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7930/20000 [11:56:10<17:41:53,  5.28s/it]
UPI-TRM RL training:  40%|███▉      | 7931/20000 [11:56:16<17:44:07,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7932/20000 [11:56:21<17:37:07,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7933/20000 [11:56:26<17:37:38,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7934/20000 [11:56:31<17:40:20,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7935/20000 [11:56:37<17:46:39,  5.30s/it]
UPI-TRM RL training:  40%|███▉      | 7936/20000 [11:56:42<17:46:39,  5.30s/it]
UPI-TRM RL training:  40%|███▉      | 7937/20000 [11:56:47<17:48:49,  5.32s/it]
UPI-TRM RL training:  40%|███▉      | 7938/20000 [11:56:53<17:46:20,  5.30s/it]
UPI-TRM RL training:  40%|███▉      | 7939/20000 [11:56:58<17:43:41,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7940/20000 [11:57:03<17:44:15,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7941/20000 [11:57:08<17:40:13,  5.28s/it]
UPI-TRM RL training:  40%|███▉      | 7942/20000 [11:57:14<17:47:55,  5.31s/it]
UPI-TRM RL training:  40%|███▉      | 7943/20000 [11:57:19<17:36:39,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7944/20000 [11:57:24<17:28:14,  5.22s/it]
UPI-TRM RL training:  40%|███▉      | 7945/20000 [11:57:29<17:22:49,  5.19s/it]
UPI-TRM RL training:  40%|███▉      | 7946/20000 [11:57:35<17:34:56,  5.25s/it]
UPI-TRM RL training:  40%|███▉      | 7947/20000 [11:57:40<17:35:06,  5.25s/it]
UPI-TRM RL training:  40%|███▉      | 7948/20000 [11:57:45<17:40:28,  5.28s/it]
UPI-TRM RL training:  40%|███▉      | 7949/20000 [11:57:51<17:53:40,  5.35s/it]
                                                                               

UPI-TRM RL training:  40%|███▉      | 7949/20000 [11:57:56<17:53:40,  5.35s/it]
UPI-TRM RL training:  40%|███▉      | 7950/20000 [11:57:56<17:48:43,  5.32s/it]
UPI-TRM RL training:  40%|███▉      | 7951/20000 [11:58:01<17:46:28,  5.31s/it]
UPI-TRM RL training:  40%|███▉      | 7952/20000 [11:58:06<17:39:40,  5.28s/it]
UPI-TRM RL training:  40%|███▉      | 7953/20000 [11:58:12<17:33:12,  5.25s/it]
UPI-TRM RL training:  40%|███▉      | 7954/20000 [11:58:17<17:36:14,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7955/20000 [11:58:22<17:31:23,  5.24s/it]
UPI-TRM RL training:  40%|███▉      | 7956/20000 [11:58:27<17:37:40,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7957/20000 [11:58:33<17:41:08,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7958/20000 [11:58:38<17:36:48,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7959/20000 [11:58:43<17:37:45,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7960/20000 [11:58:49<17:47:57,  5.32s/it]
UPI-TRM RL training:  40%|███▉      | 7961/20000 [11:58:54<17:44:23,  5.30s/it]
UPI-TRM RL training:  40%|███▉      | 7962/20000 [11:58:59<17:40:46,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7963/20000 [11:59:05<17:52:34,  5.35s/it]
UPI-TRM RL training:  40%|███▉      | 7964/20000 [11:59:10<17:52:03,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7965/20000 [11:59:16<17:56:23,  5.37s/it]
UPI-TRM RL training:  40%|███▉      | 7966/20000 [11:59:21<17:50:33,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7967/20000 [11:59:26<17:48:15,  5.33s/it]
UPI-TRM RL training:  40%|███▉      | 7968/20000 [11:59:31<17:45:42,  5.31s/it]
UPI-TRM RL training:  40%|███▉      | 7969/20000 [11:59:37<17:44:18,  5.31s/it]
UPI-TRM RL training:  40%|███▉      | 7970/20000 [11:59:42<17:40:25,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7971/20000 [11:59:47<17:41:32,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7972/20000 [11:59:53<17:50:48,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7973/20000 [11:59:58<17:54:10,  5.36s/it]
UPI-TRM RL training:  40%|███▉      | 7974/20000 [12:00:03<17:51:08,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7975/20000 [12:00:09<17:49:51,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7976/20000 [12:00:14<17:48:36,  5.33s/it]
UPI-TRM RL training:  40%|███▉      | 7977/20000 [12:00:19<17:40:39,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7978/20000 [12:00:25<17:40:51,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7979/20000 [12:00:30<17:39:54,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7980/20000 [12:00:35<17:39:25,  5.29s/it]
UPI-TRM RL training:  40%|███▉      | 7981/20000 [12:00:41<18:16:05,  5.47s/it]
UPI-TRM RL training:  40%|███▉      | 7982/20000 [12:00:46<18:18:07,  5.48s/it]
UPI-TRM RL training:  40%|███▉      | 7983/20000 [12:00:53<19:22:36,  5.80s/it]
UPI-TRM RL training:  40%|███▉      | 7984/20000 [12:00:58<18:50:11,  5.64s/it]
UPI-TRM RL training:  40%|███▉      | 7985/20000 [12:01:04<18:27:26,  5.53s/it]
UPI-TRM RL training:  40%|███▉      | 7986/20000 [12:01:09<18:12:44,  5.46s/it]
UPI-TRM RL training:  40%|███▉      | 7987/20000 [12:01:14<18:04:42,  5.42s/it]
UPI-TRM RL training:  40%|███▉      | 7988/20000 [12:01:20<18:00:17,  5.40s/it]
UPI-TRM RL training:  40%|███▉      | 7989/20000 [12:01:25<17:49:19,  5.34s/it]
UPI-TRM RL training:  40%|███▉      | 7990/20000 [12:01:30<17:36:14,  5.28s/it]
UPI-TRM RL training:  40%|███▉      | 7991/20000 [12:01:35<17:34:56,  5.27s/it]
UPI-TRM RL training:  40%|███▉      | 7992/20000 [12:01:40<17:33:19,  5.26s/it]
UPI-TRM RL training:  40%|███▉      | 7993/20000 [12:01:46<17:45:29,  5.32s/it]
UPI-TRM RL training:  40%|███▉      | 7994/20000 [12:01:51<17:46:32,  5.33s/it]
UPI-TRM RL training:  40%|███▉      | 7995/20000 [12:01:57<17:55:38,  5.38s/it]
UPI-TRM RL training:  40%|███▉      | 7996/20000 [12:02:02<17:50:43,  5.35s/it]
UPI-TRM RL training:  40%|███▉      | 7997/20000 [12:02:07<17:51:47,  5.36s/it]
UPI-TRM RL training:  40%|███▉      | 7998/20000 [12:02:13<18:05:37,  5.43s/it]
UPI-TRM RL training:  40%|███▉      | 7999/20000 [12:02:18<17:56:36,  5.38s/it]
                                                                               

UPI-TRM RL training:  40%|███▉      | 7999/20000 [12:02:23<17:56:36,  5.38s/it]
                                                                               

UPI-TRM RL training:  40%|███▉      | 7999/20000 [12:02:33<17:56:36,  5.38s/it]
                                                                               

UPI-TRM RL training:  40%|███▉      | 7999/20000 [12:02:33<17:56:36,  5.38s/it]
UPI-TRM RL training:  40%|████      | 8000/20000 [12:02:34<27:54:14,  8.37s/it]
UPI-TRM RL training:  40%|████      | 8001/20000 [12:02:39<24:43:43,  7.42s/it]
UPI-TRM RL training:  40%|████      | 8002/20000 [12:02:44<22:50:59,  6.86s/it]
UPI-TRM RL training:  40%|████      | 8003/20000 [12:02:50<21:24:15,  6.42s/it]
UPI-TRM RL training:  40%|████      | 8004/20000 [12:02:55<20:24:18,  6.12s/it]
UPI-TRM RL training:  40%|████      | 8005/20000 [12:03:00<19:28:56,  5.85s/it]
UPI-TRM RL training:  40%|████      | 8006/20000 [12:03:06<19:02:01,  5.71s/it]
UPI-TRM RL training:  40%|████      | 8007/20000 [12:03:11<18:40:42,  5.61s/it]
UPI-TRM RL training:  40%|████      | 8008/20000 [12:03:16<18:22:49,  5.52s/it]
UPI-TRM RL training:  40%|████      | 8009/20000 [12:03:22<18:32:04,  5.56s/it]
UPI-TRM RL training:  40%|████      | 8010/20000 [12:03:27<18:16:32,  5.49s/it]
UPI-TRM RL training:  40%|████      | 8011/20000 [12:03:33<18:10:18,  5.46s/it]
UPI-TRM RL training:  40%|████      | 8012/20000 [12:03:38<17:57:49,  5.39s/it]
UPI-TRM RL training:  40%|████      | 8013/20000 [12:03:43<17:56:48,  5.39s/it]
UPI-TRM RL training:  40%|████      | 8014/20000 [12:03:49<17:48:39,  5.35s/it]
UPI-TRM RL training:  40%|████      | 8015/20000 [12:03:54<18:05:48,  5.44s/it]
UPI-TRM RL training:  40%|████      | 8016/20000 [12:04:00<18:19:11,  5.50s/it]
UPI-TRM RL training:  40%|████      | 8017/20000 [12:04:05<18:01:01,  5.41s/it]
UPI-TRM RL training:  40%|████      | 8018/20000 [12:04:10<17:49:50,  5.36s/it]
UPI-TRM RL training:  40%|████      | 8019/20000 [12:04:16<17:45:15,  5.33s/it]
UPI-TRM RL training:  40%|████      | 8020/20000 [12:04:22<18:41:50,  5.62s/it]
UPI-TRM RL training:  40%|████      | 8021/20000 [12:04:28<18:48:32,  5.65s/it]
UPI-TRM RL training:  40%|████      | 8022/20000 [12:04:33<18:19:25,  5.51s/it]
UPI-TRM RL training:  40%|████      | 8023/20000 [12:04:38<17:59:31,  5.41s/it]
UPI-TRM RL training:  40%|████      | 8024/20000 [12:04:43<17:46:04,  5.34s/it]
UPI-TRM RL training:  40%|████      | 8025/20000 [12:04:48<17:37:35,  5.30s/it]
UPI-TRM RL training:  40%|████      | 8026/20000 [12:04:54<17:35:56,  5.29s/it]
UPI-TRM RL training:  40%|████      | 8027/20000 [12:04:59<17:33:35,  5.28s/it]
UPI-TRM RL training:  40%|████      | 8028/20000 [12:05:04<17:26:50,  5.25s/it]
UPI-TRM RL training:  40%|████      | 8029/20000 [12:05:09<17:30:45,  5.27s/it]
UPI-TRM RL training:  40%|████      | 8030/20000 [12:05:15<17:30:45,  5.27s/it]
UPI-TRM RL training:  40%|████      | 8031/20000 [12:05:20<17:35:52,  5.29s/it]
UPI-TRM RL training:  40%|████      | 8032/20000 [12:05:25<17:36:47,  5.30s/it]
UPI-TRM RL training:  40%|████      | 8033/20000 [12:05:31<17:40:15,  5.32s/it]
UPI-TRM RL training:  40%|████      | 8034/20000 [12:05:36<17:37:05,  5.30s/it]
UPI-TRM RL training:  40%|████      | 8035/20000 [12:05:41<17:29:57,  5.27s/it]
UPI-TRM RL training:  40%|████      | 8036/20000 [12:05:46<17:20:44,  5.22s/it]
UPI-TRM RL training:  40%|████      | 8037/20000 [12:05:52<17:27:20,  5.25s/it]
UPI-TRM RL training:  40%|████      | 8038/20000 [12:05:57<17:22:15,  5.23s/it]
UPI-TRM RL training:  40%|████      | 8039/20000 [12:06:02<17:17:59,  5.21s/it]
UPI-TRM RL training:  40%|████      | 8040/20000 [12:06:07<17:10:20,  5.17s/it]
UPI-TRM RL training:  40%|████      | 8041/20000 [12:06:12<17:02:01,  5.13s/it]
UPI-TRM RL training:  40%|████      | 8042/20000 [12:06:17<17:00:32,  5.12s/it]
UPI-TRM RL training:  40%|████      | 8043/20000 [12:06:22<17:04:06,  5.14s/it]
UPI-TRM RL training:  40%|████      | 8044/20000 [12:06:27<17:06:45,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8045/20000 [12:06:33<17:06:19,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8046/20000 [12:06:38<17:20:14,  5.22s/it]
UPI-TRM RL training:  40%|████      | 8047/20000 [12:06:43<17:21:30,  5.23s/it]
UPI-TRM RL training:  40%|████      | 8048/20000 [12:06:49<17:29:45,  5.27s/it]
UPI-TRM RL training:  40%|████      | 8049/20000 [12:06:54<17:31:45,  5.28s/it]
                                                                               

UPI-TRM RL training:  40%|████      | 8049/20000 [12:06:59<17:31:45,  5.28s/it]
UPI-TRM RL training:  40%|████      | 8050/20000 [12:06:59<17:22:17,  5.23s/it]
UPI-TRM RL training:  40%|████      | 8051/20000 [12:07:04<17:19:16,  5.22s/it]
UPI-TRM RL training:  40%|████      | 8052/20000 [12:07:11<18:26:00,  5.55s/it]
UPI-TRM RL training:  40%|████      | 8053/20000 [12:07:16<18:07:33,  5.46s/it]
UPI-TRM RL training:  40%|████      | 8054/20000 [12:07:21<17:49:37,  5.37s/it]
UPI-TRM RL training:  40%|████      | 8055/20000 [12:07:26<17:57:15,  5.41s/it]
UPI-TRM RL training:  40%|████      | 8056/20000 [12:07:32<17:46:51,  5.36s/it]
UPI-TRM RL training:  40%|████      | 8057/20000 [12:07:37<17:42:09,  5.34s/it]
UPI-TRM RL training:  40%|████      | 8058/20000 [12:07:42<17:32:24,  5.29s/it]
UPI-TRM RL training:  40%|████      | 8059/20000 [12:07:47<17:28:07,  5.27s/it]
UPI-TRM RL training:  40%|████      | 8060/20000 [12:07:53<17:25:42,  5.25s/it]
UPI-TRM RL training:  40%|████      | 8061/20000 [12:07:58<17:25:22,  5.25s/it]
UPI-TRM RL training:  40%|████      | 8062/20000 [12:08:03<17:20:05,  5.23s/it]
UPI-TRM RL training:  40%|████      | 8063/20000 [12:08:08<17:14:14,  5.20s/it]
UPI-TRM RL training:  40%|████      | 8064/20000 [12:08:13<17:04:31,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8065/20000 [12:08:18<17:04:37,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8066/20000 [12:08:24<17:19:21,  5.23s/it]
UPI-TRM RL training:  40%|████      | 8067/20000 [12:08:29<17:29:50,  5.28s/it]
UPI-TRM RL training:  40%|████      | 8068/20000 [12:08:34<17:18:45,  5.22s/it]
UPI-TRM RL training:  40%|████      | 8069/20000 [12:08:40<17:22:20,  5.24s/it]
UPI-TRM RL training:  40%|████      | 8070/20000 [12:08:45<17:19:36,  5.23s/it]
UPI-TRM RL training:  40%|████      | 8071/20000 [12:08:50<17:03:11,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8072/20000 [12:08:55<17:03:14,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8073/20000 [12:09:00<16:57:35,  5.12s/it]
UPI-TRM RL training:  40%|████      | 8074/20000 [12:09:05<16:59:13,  5.13s/it]
UPI-TRM RL training:  40%|████      | 8075/20000 [12:09:10<17:05:31,  5.16s/it]
UPI-TRM RL training:  40%|████      | 8076/20000 [12:09:15<17:00:21,  5.13s/it]
UPI-TRM RL training:  40%|████      | 8077/20000 [12:09:20<16:53:20,  5.10s/it]
UPI-TRM RL training:  40%|████      | 8078/20000 [12:09:26<17:04:11,  5.15s/it]
UPI-TRM RL training:  40%|████      | 8079/20000 [12:09:31<17:11:32,  5.19s/it]
UPI-TRM RL training:  40%|████      | 8080/20000 [12:09:36<17:09:56,  5.18s/it]
UPI-TRM RL training:  40%|████      | 8081/20000 [12:09:42<17:28:34,  5.28s/it]
UPI-TRM RL training:  40%|████      | 8082/20000 [12:09:47<17:40:51,  5.34s/it]
UPI-TRM RL training:  40%|████      | 8083/20000 [12:09:53<17:55:17,  5.41s/it]
UPI-TRM RL training:  40%|████      | 8084/20000 [12:09:58<17:47:20,  5.37s/it]
UPI-TRM RL training:  40%|████      | 8085/20000 [12:10:03<17:40:36,  5.34s/it]
UPI-TRM RL training:  40%|████      | 8086/20000 [12:10:08<17:31:42,  5.30s/it]
UPI-TRM RL training:  40%|████      | 8087/20000 [12:10:14<17:32:32,  5.30s/it]
UPI-TRM RL training:  40%|████      | 8088/20000 [12:10:19<17:36:54,  5.32s/it]
UPI-TRM RL training:  40%|████      | 8089/20000 [12:10:25<18:31:33,  5.60s/it]
UPI-TRM RL training:  40%|████      | 8090/20000 [12:10:31<18:07:18,  5.48s/it]
UPI-TRM RL training:  40%|████      | 8091/20000 [12:10:36<17:53:05,  5.41s/it]
UPI-TRM RL training:  40%|████      | 8092/20000 [12:10:41<17:44:03,  5.36s/it]
UPI-TRM RL training:  40%|████      | 8093/20000 [12:10:47<18:38:59,  5.64s/it]
UPI-TRM RL training:  40%|████      | 8094/20000 [12:10:54<19:16:10,  5.83s/it]
UPI-TRM RL training:  40%|████      | 8095/20000 [12:10:59<18:37:02,  5.63s/it]
UPI-TRM RL training:  40%|████      | 8096/20000 [12:11:04<18:09:05,  5.49s/it]
UPI-TRM RL training:  40%|████      | 8097/20000 [12:11:09<17:51:19,  5.40s/it]
UPI-TRM RL training:  40%|████      | 8098/20000 [12:11:14<17:37:28,  5.33s/it]
UPI-TRM RL training:  40%|████      | 8099/20000 [12:11:19<17:27:12,  5.28s/it]
                                                                               

UPI-TRM RL training:  40%|████      | 8099/20000 [12:11:25<17:27:12,  5.28s/it]
                                                                               

UPI-TRM RL training:  40%|████      | 8099/20000 [12:11:34<17:27:12,  5.28s/it]
                                                                               

UPI-TRM RL training:  40%|████      | 8099/20000 [12:11:34<17:27:12,  5.28s/it]
UPI-TRM RL training:  40%|████      | 8100/20000 [12:11:34<26:56:02,  8.15s/it]
UPI-TRM RL training:  41%|████      | 8101/20000 [12:11:40<24:02:42,  7.27s/it]
UPI-TRM RL training:  41%|████      | 8102/20000 [12:11:45<21:53:40,  6.62s/it]
UPI-TRM RL training:  41%|████      | 8103/20000 [12:11:50<20:31:05,  6.21s/it]
UPI-TRM RL training:  41%|████      | 8104/20000 [12:11:55<19:34:22,  5.92s/it]
UPI-TRM RL training:  41%|████      | 8105/20000 [12:12:00<18:52:34,  5.71s/it]
UPI-TRM RL training:  41%|████      | 8106/20000 [12:12:06<18:51:52,  5.71s/it]
UPI-TRM RL training:  41%|████      | 8107/20000 [12:12:12<18:36:45,  5.63s/it]
UPI-TRM RL training:  41%|████      | 8108/20000 [12:12:17<18:12:09,  5.51s/it]
UPI-TRM RL training:  41%|████      | 8109/20000 [12:12:22<18:04:07,  5.47s/it]
UPI-TRM RL training:  41%|████      | 8110/20000 [12:12:27<17:51:23,  5.41s/it]
UPI-TRM RL training:  41%|████      | 8111/20000 [12:12:33<17:40:39,  5.35s/it]
UPI-TRM RL training:  41%|████      | 8112/20000 [12:12:38<17:41:47,  5.36s/it]
UPI-TRM RL training:  41%|████      | 8113/20000 [12:12:43<17:34:09,  5.32s/it]
UPI-TRM RL training:  41%|████      | 8114/20000 [12:12:48<17:30:33,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8115/20000 [12:12:54<17:31:44,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8116/20000 [12:12:59<17:25:02,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8117/20000 [12:13:04<17:23:50,  5.27s/it]
UPI-TRM RL training:  41%|████      | 8118/20000 [12:13:10<17:29:38,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8119/20000 [12:13:15<17:31:52,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8120/20000 [12:13:20<17:32:08,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8121/20000 [12:13:26<17:30:08,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8122/20000 [12:13:31<17:31:55,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8123/20000 [12:13:36<17:16:05,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8124/20000 [12:13:41<17:07:02,  5.19s/it]
UPI-TRM RL training:  41%|████      | 8125/20000 [12:13:46<17:08:21,  5.20s/it]
UPI-TRM RL training:  41%|████      | 8126/20000 [12:13:51<17:01:41,  5.16s/it]
UPI-TRM RL training:  41%|████      | 8127/20000 [12:13:57<17:04:38,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8128/20000 [12:14:02<17:04:17,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8129/20000 [12:14:07<16:52:00,  5.12s/it]
UPI-TRM RL training:  41%|████      | 8130/20000 [12:14:12<17:18:01,  5.25s/it]
UPI-TRM RL training:  41%|████      | 8131/20000 [12:14:18<17:24:05,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8132/20000 [12:14:23<17:26:33,  5.29s/it]
UPI-TRM RL training:  41%|████      | 8133/20000 [12:14:28<17:28:05,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8134/20000 [12:14:33<17:20:39,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8135/20000 [12:14:39<17:17:12,  5.25s/it]
UPI-TRM RL training:  41%|████      | 8136/20000 [12:14:44<17:21:09,  5.27s/it]
UPI-TRM RL training:  41%|████      | 8137/20000 [12:14:49<17:29:15,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8138/20000 [12:14:55<17:27:27,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8139/20000 [12:15:00<17:18:21,  5.25s/it]
UPI-TRM RL training:  41%|████      | 8140/20000 [12:15:05<17:20:11,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8141/20000 [12:15:10<17:12:55,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8142/20000 [12:15:15<17:12:19,  5.22s/it]
UPI-TRM RL training:  41%|████      | 8143/20000 [12:15:21<17:13:18,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8144/20000 [12:15:26<17:21:14,  5.27s/it]
UPI-TRM RL training:  41%|████      | 8145/20000 [12:15:31<17:18:18,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8146/20000 [12:15:36<17:15:22,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8147/20000 [12:15:42<17:10:57,  5.22s/it]
UPI-TRM RL training:  41%|████      | 8148/20000 [12:15:47<17:09:08,  5.21s/it]
UPI-TRM RL training:  41%|████      | 8149/20000 [12:15:52<17:06:04,  5.19s/it]
                                                                               

UPI-TRM RL training:  41%|████      | 8149/20000 [12:15:57<17:06:04,  5.19s/it]
UPI-TRM RL training:  41%|████      | 8150/20000 [12:15:57<17:23:55,  5.29s/it]
UPI-TRM RL training:  41%|████      | 8151/20000 [12:16:03<17:15:01,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8152/20000 [12:16:08<17:11:28,  5.22s/it]
UPI-TRM RL training:  41%|████      | 8153/20000 [12:16:13<17:15:15,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8154/20000 [12:16:18<17:18:05,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8155/20000 [12:16:23<17:11:50,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8156/20000 [12:16:29<17:18:48,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8157/20000 [12:16:34<17:29:47,  5.32s/it]
UPI-TRM RL training:  41%|████      | 8158/20000 [12:16:40<17:25:26,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8159/20000 [12:16:45<17:30:25,  5.32s/it]
UPI-TRM RL training:  41%|████      | 8160/20000 [12:16:50<17:29:24,  5.32s/it]
UPI-TRM RL training:  41%|████      | 8161/20000 [12:16:55<17:27:04,  5.31s/it]
