[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:  57%|█████▋    | 11368/20000 [1:05:25<29:04,  4.95it/s]
UPI-TRM RL training:  57%|█████▋    | 11369/20000 [1:05:25<29:11,  4.93it/s]
UPI-TRM RL training:  57%|█████▋    | 11370/20000 [1:05:26<28:32,  5.04it/s]
UPI-TRM RL training:  57%|█████▋    | 11371/20000 [1:05:26<28:52,  4.98it/s]
UPI-TRM RL training:  57%|█████▋    | 11372/20000 [1:05:26<28:37,  5.02it/s]
UPI-TRM RL training:  57%|█████▋    | 11373/20000 [1:05:26<28:31,  5.04it/s]
UPI-TRM RL training:  57%|█████▋    | 11374/20000 [1:05:26<28:05,  5.12it/s]
UPI-TRM RL training:  57%|█████▋    | 11375/20000 [1:05:27<28:40,  5.01it/s]
UPI-TRM RL training:  57%|█████▋    | 11376/20000 [1:05:27<28:05,  5.12it/s]
UPI-TRM RL training:  57%|█████▋    | 11377/20000 [1:05:27<27:54,  5.15it/s]
UPI-TRM RL training:  57%|█████▋    | 11378/20000 [1:05:27<28:19,  5.07it/s]
UPI-TRM RL training:  57%|█████▋    | 11379/20000 [1:05:27<28:30,  5.04it/s]
UPI-TRM RL training:  57%|█████▋    | 11380/20000 [1:05:27<28:42,  5.01it/s]
UPI-TRM RL training:  57%|█████▋    | 11381/20000 [1:05:28<28:02,  5.12it/s]
UPI-TRM RL training:  57%|█████▋    | 11382/20000 [1:05:28<27:38,  5.20it/s]
UPI-TRM RL training:  57%|█████▋    | 11383/20000 [1:05:28<28:07,  5.11it/s]
UPI-TRM RL training:  57%|█████▋    | 11384/20000 [1:05:28<27:56,  5.14it/s]
UPI-TRM RL training:  57%|█████▋    | 11385/20000 [1:05:28<28:12,  5.09it/s]
UPI-TRM RL training:  57%|█████▋    | 11386/20000 [1:05:29<28:17,  5.08it/s]
UPI-TRM RL training:  57%|█████▋    | 11387/20000 [1:05:29<28:30,  5.04it/s]
UPI-TRM RL training:  57%|█████▋    | 11388/20000 [1:05:29<29:39,  4.84it/s]
UPI-TRM RL training:  57%|█████▋    | 11389/20000 [1:05:29<29:23,  4.88it/s]
UPI-TRM RL training:  57%|█████▋    | 11390/20000 [1:05:29<29:00,  4.95it/s]
UPI-TRM RL training:  57%|█████▋    | 11391/20000 [1:05:30<28:28,  5.04it/s]
UPI-TRM RL training:  57%|█████▋    | 11392/20000 [1:05:30<28:24,  5.05it/s]
UPI-TRM RL training:  57%|█████▋    | 11393/20000 [1:05:30<28:54,  4.96it/s]
UPI-TRM RL training:  57%|█████▋    | 11394/20000 [1:05:30<32:11,  4.46it/s]
UPI-TRM RL training:  57%|█████▋    | 11395/20000 [1:05:31<32:48,  4.37it/s]
UPI-TRM RL training:  57%|█████▋    | 11396/20000 [1:05:31<34:13,  4.19it/s]
UPI-TRM RL training:  57%|█████▋    | 11397/20000 [1:05:31<35:45,  4.01it/s]
UPI-TRM RL training:  57%|█████▋    | 11398/20000 [1:05:31<35:42,  4.02it/s]
UPI-TRM RL training:  57%|█████▋    | 11399/20000 [1:05:32<39:40,  3.61it/s]
                                                                            
[step 11400] q_loss=35.908115 mean_q=3.440 epsilon=0.050

UPI-TRM RL training:  57%|█████▋    | 11399/20000 [1:05:32<39:40,  3.61it/s]
                                                                            
[step 11400] eval_success_rate=0.000 eval_mean_score=7.120 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  57%|█████▋    | 11399/20000 [1:05:42<39:40,  3.61it/s]
                                                                            
[step 11400] PROGRESS: filled=11.08 violations=1.18 zero_cand=0.32

UPI-TRM RL training:  57%|█████▋    | 11399/20000 [1:05:42<39:40,  3.61it/s]
UPI-TRM RL training:  57%|█████▋    | 11400/20000 [1:05:42<7:40:01,  3.21s/it]
UPI-TRM RL training:  57%|█████▋    | 11401/20000 [1:05:42<5:32:25,  2.32s/it]
UPI-TRM RL training:  57%|█████▋    | 11402/20000 [1:05:42<4:02:45,  1.69s/it]
UPI-TRM RL training:  57%|█████▋    | 11403/20000 [1:05:42<3:00:18,  1.26s/it]
UPI-TRM RL training:  57%|█████▋    | 11404/20000 [1:05:43<2:16:20,  1.05it/s]
UPI-TRM RL training:  57%|█████▋    | 11405/20000 [1:05:43<1:45:46,  1.35it/s]
UPI-TRM RL training:  57%|█████▋    | 11406/20000 [1:05:43<1:25:19,  1.68it/s]
UPI-TRM RL training:  57%|█████▋    | 11407/20000 [1:05:44<1:11:43,  2.00it/s]
UPI-TRM RL training:  57%|█████▋    | 11408/20000 [1:05:44<1:01:33,  2.33it/s]
UPI-TRM RL training:  57%|█████▋    | 11409/20000 [1:05:44<52:45,  2.71it/s]  
UPI-TRM RL training:  57%|█████▋    | 11410/20000 [1:05:44<49:04,  2.92it/s]
UPI-TRM RL training:  57%|█████▋    | 11411/20000 [1:05:45<45:27,  3.15it/s]
UPI-TRM RL training:  57%|█████▋    | 11412/20000 [1:05:45<42:09,  3.39it/s]
UPI-TRM RL training:  57%|█████▋    | 11413/20000 [1:05:45<40:44,  3.51it/s]
UPI-TRM RL training:  57%|█████▋    | 11414/20000 [1:05:45<39:51,  3.59it/s]
UPI-TRM RL training:  57%|█████▋    | 11415/20000 [1:05:46<38:47,  3.69it/s]
UPI-TRM RL training:  57%|█████▋    | 11416/20000 [1:05:46<37:35,  3.81it/s]
UPI-TRM RL training:  57%|█████▋    | 11417/20000 [1:05:46<37:23,  3.83it/s]
UPI-TRM RL training:  57%|█████▋    | 11418/20000 [1:05:46<38:48,  3.69it/s]
UPI-TRM RL training:  57%|█████▋    | 11419/20000 [1:05:47<39:29,  3.62it/s]
UPI-TRM RL training:  57%|█████▋    | 11420/20000 [1:05:47<38:37,  3.70it/s]
UPI-TRM RL training:  57%|█████▋    | 11421/20000 [1:05:47<36:49,  3.88it/s]
UPI-TRM RL training:  57%|█████▋    | 11422/20000 [1:05:47<35:36,  4.02it/s]
UPI-TRM RL training:  57%|█████▋    | 11423/20000 [1:05:48<34:46,  4.11it/s]
UPI-TRM RL training:  57%|█████▋    | 11424/20000 [1:05:48<35:18,  4.05it/s]
UPI-TRM RL training:  57%|█████▋    | 11425/20000 [1:05:48<35:47,  3.99it/s]
UPI-TRM RL training:  57%|█████▋    | 11426/20000 [1:05:48<37:17,  3.83it/s]
UPI-TRM RL training:  57%|█████▋    | 11427/20000 [1:05:49<39:14,  3.64it/s]
UPI-TRM RL training:  57%|█████▋    | 11428/20000 [1:05:49<39:13,  3.64it/s]
UPI-TRM RL training:  57%|█████▋    | 11429/20000 [1:05:49<38:03,  3.75it/s]
UPI-TRM RL training:  57%|█████▋    | 11430/20000 [1:05:49<37:57,  3.76it/s]
UPI-TRM RL training:  57%|█████▋    | 11431/20000 [1:05:50<38:27,  3.71it/s]
UPI-TRM RL training:  57%|█████▋    | 11432/20000 [1:05:50<40:48,  3.50it/s]
UPI-TRM RL training:  57%|█████▋    | 11433/20000 [1:05:50<40:24,  3.53it/s]
UPI-TRM RL training:  57%|█████▋    | 11434/20000 [1:05:51<41:08,  3.47it/s]
UPI-TRM RL training:  57%|█████▋    | 11435/20000 [1:05:51<44:13,  3.23it/s]
UPI-TRM RL training:  57%|█████▋    | 11436/20000 [1:05:51<48:24,  2.95it/s]
UPI-TRM RL training:  57%|█████▋    | 11437/20000 [1:05:52<46:16,  3.08it/s]
UPI-TRM RL training:  57%|█████▋    | 11438/20000 [1:05:52<45:45,  3.12it/s]
UPI-TRM RL training:  57%|█████▋    | 11439/20000 [1:05:52<45:09,  3.16it/s]
UPI-TRM RL training:  57%|█████▋    | 11440/20000 [1:05:53<43:00,  3.32it/s]
UPI-TRM RL training:  57%|█████▋    | 11441/20000 [1:05:53<42:19,  3.37it/s]
UPI-TRM RL training:  57%|█████▋    | 11442/20000 [1:05:53<41:32,  3.43it/s]
UPI-TRM RL training:  57%|█████▋    | 11443/20000 [1:05:53<39:45,  3.59it/s]
UPI-TRM RL training:  57%|█████▋    | 11444/20000 [1:05:54<38:45,  3.68it/s]
UPI-TRM RL training:  57%|█████▋    | 11445/20000 [1:05:54<37:54,  3.76it/s]
UPI-TRM RL training:  57%|█████▋    | 11446/20000 [1:05:54<42:22,  3.36it/s]
UPI-TRM RL training:  57%|█████▋    | 11447/20000 [1:05:55<43:04,  3.31it/s]
UPI-TRM RL training:  57%|█████▋    | 11448/20000 [1:05:55<40:59,  3.48it/s]
UPI-TRM RL training:  57%|█████▋    | 11449/20000 [1:05:55<39:43,  3.59it/s]
                                                                            
[step 11450] q_loss=13.521010 mean_q=4.882 epsilon=0.050

UPI-TRM RL training:  57%|█████▋    | 11449/20000 [1:05:55<39:43,  3.59it/s]
UPI-TRM RL training:  57%|█████▋    | 11450/20000 [1:05:55<36:56,  3.86it/s]
UPI-TRM RL training:  57%|█████▋    | 11451/20000 [1:05:56<34:41,  4.11it/s]
UPI-TRM RL training:  57%|█████▋    | 11452/20000 [1:05:56<32:04,  4.44it/s]
UPI-TRM RL training:  57%|█████▋    | 11453/20000 [1:05:56<32:11,  4.43it/s]
UPI-TRM RL training:  57%|█████▋    | 11454/20000 [1:05:56<32:10,  4.43it/s]
UPI-TRM RL training:  57%|█████▋    | 11455/20000 [1:05:56<32:15,  4.41it/s]
UPI-TRM RL training:  57%|█████▋    | 11456/20000 [1:05:57<32:22,  4.40it/s]
UPI-TRM RL training:  57%|█████▋    | 11457/20000 [1:05:57<31:09,  4.57it/s]
UPI-TRM RL training:  57%|█████▋    | 11458/20000 [1:05:57<31:06,  4.58it/s]
UPI-TRM RL training:  57%|█████▋    | 11459/20000 [1:05:57<30:04,  4.73it/s]
UPI-TRM RL training:  57%|█████▋    | 11460/20000 [1:05:57<29:44,  4.79it/s]
UPI-TRM RL training:  57%|█████▋    | 11461/20000 [1:05:58<30:48,  4.62it/s]
UPI-TRM RL training:  57%|█████▋    | 11462/20000 [1:05:58<30:59,  4.59it/s]
UPI-TRM RL training:  57%|█████▋    | 11463/20000 [1:05:58<31:52,  4.46it/s]
UPI-TRM RL training:  57%|█████▋    | 11464/20000 [1:05:58<31:26,  4.53it/s]
UPI-TRM RL training:  57%|█████▋    | 11465/20000 [1:05:59<32:32,  4.37it/s]
UPI-TRM RL training:  57%|█████▋    | 11466/20000 [1:05:59<31:40,  4.49it/s]
UPI-TRM RL training:  57%|█████▋    | 11467/20000 [1:05:59<31:13,  4.55it/s]
UPI-TRM RL training:  57%|█████▋    | 11468/20000 [1:05:59<30:21,  4.68it/s]
UPI-TRM RL training:  57%|█████▋    | 11469/20000 [1:05:59<29:25,  4.83it/s]
UPI-TRM RL training:  57%|█████▋    | 11470/20000 [1:06:00<28:52,  4.92it/s]
UPI-TRM RL training:  57%|█████▋    | 11471/20000 [1:06:00<29:14,  4.86it/s]
UPI-TRM RL training:  57%|█████▋    | 11472/20000 [1:06:00<30:16,  4.70it/s]
UPI-TRM RL training:  57%|█████▋    | 11473/20000 [1:06:00<29:43,  4.78it/s]
UPI-TRM RL training:  57%|█████▋    | 11474/20000 [1:06:00<30:09,  4.71it/s]
UPI-TRM RL training:  57%|█████▋    | 11475/20000 [1:06:01<29:25,  4.83it/s]
UPI-TRM RL training:  57%|█████▋    | 11476/20000 [1:06:01<29:13,  4.86it/s]
UPI-TRM RL training:  57%|█████▋    | 11477/20000 [1:06:01<31:47,  4.47it/s]
UPI-TRM RL training:  57%|█████▋    | 11478/20000 [1:06:01<30:34,  4.65it/s]
UPI-TRM RL training:  57%|█████▋    | 11479/20000 [1:06:02<30:02,  4.73it/s]
UPI-TRM RL training:  57%|█████▋    | 11480/20000 [1:06:02<28:47,  4.93it/s]
UPI-TRM RL training:  57%|█████▋    | 11481/20000 [1:06:02<28:59,  4.90it/s]
UPI-TRM RL training:  57%|█████▋    | 11482/20000 [1:06:02<29:04,  4.88it/s]
UPI-TRM RL training:  57%|█████▋    | 11483/20000 [1:06:02<29:15,  4.85it/s]
UPI-TRM RL training:  57%|█████▋    | 11484/20000 [1:06:03<28:43,  4.94it/s]
UPI-TRM RL training:  57%|█████▋    | 11485/20000 [1:06:03<28:44,  4.94it/s]
UPI-TRM RL training:  57%|█████▋    | 11486/20000 [1:06:03<29:27,  4.82it/s]
UPI-TRM RL training:  57%|█████▋    | 11487/20000 [1:06:03<30:08,  4.71it/s]
UPI-TRM RL training:  57%|█████▋    | 11488/20000 [1:06:03<29:55,  4.74it/s]
UPI-TRM RL training:  57%|█████▋    | 11489/20000 [1:06:04<29:07,  4.87it/s]
UPI-TRM RL training:  57%|█████▋    | 11490/20000 [1:06:04<28:20,  5.01it/s]
UPI-TRM RL training:  57%|█████▋    | 11491/20000 [1:06:04<27:54,  5.08it/s]
UPI-TRM RL training:  57%|█████▋    | 11492/20000 [1:06:04<28:12,  5.03it/s]
UPI-TRM RL training:  57%|█████▋    | 11493/20000 [1:06:04<28:17,  5.01it/s]
UPI-TRM RL training:  57%|█████▋    | 11494/20000 [1:06:05<28:59,  4.89it/s]
UPI-TRM RL training:  57%|█████▋    | 11495/20000 [1:06:05<30:48,  4.60it/s]
UPI-TRM RL training:  57%|█████▋    | 11496/20000 [1:06:05<32:43,  4.33it/s]
UPI-TRM RL training:  57%|█████▋    | 11497/20000 [1:06:05<36:40,  3.86it/s]
UPI-TRM RL training:  57%|█████▋    | 11498/20000 [1:06:06<41:21,  3.43it/s]
UPI-TRM RL training:  57%|█████▋    | 11499/20000 [1:06:06<41:51,  3.38it/s]
                                                                            
[step 11500] q_loss=52.293568 mean_q=2.895 epsilon=0.050

UPI-TRM RL training:  57%|█████▋    | 11499/20000 [1:06:06<41:51,  3.38it/s]
                                                                            
[step 11500] eval_success_rate=0.000 eval_mean_score=7.220 eval_policy_mode=q_greedy [solved=0/50, score_range=-4.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  57%|█████▋    | 11499/20000 [1:06:16<41:51,  3.38it/s]
                                                                            
[step 11500] PROGRESS: filled=11.06 violations=1.02 zero_cand=0.36

UPI-TRM RL training:  57%|█████▋    | 11499/20000 [1:06:16<41:51,  3.38it/s]
UPI-TRM RL training:  57%|█████▊    | 11500/20000 [1:06:16<7:18:35,  3.10s/it]
UPI-TRM RL training:  58%|█████▊    | 11501/20000 [1:06:16<5:19:49,  2.26s/it]
UPI-TRM RL training:  58%|█████▊    | 11502/20000 [1:06:16<3:56:01,  1.67s/it]
UPI-TRM RL training:  58%|█████▊    | 11503/20000 [1:06:17<2:56:00,  1.24s/it]
UPI-TRM RL training:  58%|█████▊    | 11504/20000 [1:06:17<2:14:06,  1.06it/s]
UPI-TRM RL training:  58%|█████▊    | 11505/20000 [1:06:17<1:45:24,  1.34it/s]
UPI-TRM RL training:  58%|█████▊    | 11506/20000 [1:06:17<1:25:07,  1.66it/s]
UPI-TRM RL training:  58%|█████▊    | 11507/20000 [1:06:18<1:09:59,  2.02it/s]
UPI-TRM RL training:  58%|█████▊    | 11508/20000 [1:06:18<1:00:07,  2.35it/s]
UPI-TRM RL training:  58%|█████▊    | 11509/20000 [1:06:18<52:46,  2.68it/s]  
UPI-TRM RL training:  58%|█████▊    | 11510/20000 [1:06:18<47:53,  2.95it/s]
UPI-TRM RL training:  58%|█████▊    | 11511/20000 [1:06:19<44:16,  3.20it/s]
UPI-TRM RL training:  58%|█████▊    | 11512/20000 [1:06:19<45:14,  3.13it/s]
UPI-TRM RL training:  58%|█████▊    | 11513/20000 [1:06:19<46:42,  3.03it/s]
UPI-TRM RL training:  58%|█████▊    | 11514/20000 [1:06:20<44:10,  3.20it/s]
UPI-TRM RL training:  58%|█████▊    | 11515/20000 [1:06:20<44:08,  3.20it/s]
UPI-TRM RL training:  58%|█████▊    | 11516/20000 [1:06:20<41:10,  3.43it/s]
UPI-TRM RL training:  58%|█████▊    | 11517/20000 [1:06:20<42:18,  3.34it/s]
UPI-TRM RL training:  58%|█████▊    | 11518/20000 [1:06:21<40:11,  3.52it/s]
UPI-TRM RL training:  58%|█████▊    | 11519/20000 [1:06:21<40:20,  3.50it/s]
UPI-TRM RL training:  58%|█████▊    | 11520/20000 [1:06:21<40:30,  3.49it/s]
UPI-TRM RL training:  58%|█████▊    | 11521/20000 [1:06:22<39:54,  3.54it/s]
UPI-TRM RL training:  58%|█████▊    | 11522/20000 [1:06:22<40:29,  3.49it/s]
UPI-TRM RL training:  58%|█████▊    | 11523/20000 [1:06:22<43:12,  3.27it/s]
UPI-TRM RL training:  58%|█████▊    | 11524/20000 [1:06:22<42:14,  3.34it/s]
UPI-TRM RL training:  58%|█████▊    | 11525/20000 [1:06:23<40:46,  3.46it/s]
UPI-TRM RL training:  58%|█████▊    | 11526/20000 [1:06:23<40:53,  3.45it/s]
UPI-TRM RL training:  58%|█████▊    | 11527/20000 [1:06:23<39:23,  3.58it/s]
UPI-TRM RL training:  58%|█████▊    | 11528/20000 [1:06:24<41:44,  3.38it/s]
UPI-TRM RL training:  58%|█████▊    | 11529/20000 [1:06:24<42:14,  3.34it/s]
UPI-TRM RL training:  58%|█████▊    | 11530/20000 [1:06:24<43:30,  3.24it/s]
UPI-TRM RL training:  58%|█████▊    | 11531/20000 [1:06:25<43:21,  3.26it/s]
UPI-TRM RL training:  58%|█████▊    | 11532/20000 [1:06:25<41:53,  3.37it/s]
UPI-TRM RL training:  58%|█████▊    | 11533/20000 [1:06:25<40:13,  3.51it/s]
UPI-TRM RL training:  58%|█████▊    | 11534/20000 [1:06:25<38:43,  3.64it/s]
UPI-TRM RL training:  58%|█████▊    | 11535/20000 [1:06:26<36:48,  3.83it/s]
UPI-TRM RL training:  58%|█████▊    | 11536/20000 [1:06:26<36:52,  3.82it/s]
UPI-TRM RL training:  58%|█████▊    | 11537/20000 [1:06:26<36:26,  3.87it/s]
UPI-TRM RL training:  58%|█████▊    | 11538/20000 [1:06:26<35:26,  3.98it/s]
UPI-TRM RL training:  58%|█████▊    | 11539/20000 [1:06:27<36:22,  3.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11540/20000 [1:06:27<36:45,  3.84it/s]
UPI-TRM RL training:  58%|█████▊    | 11541/20000 [1:06:27<37:30,  3.76it/s]
UPI-TRM RL training:  58%|█████▊    | 11542/20000 [1:06:27<38:26,  3.67it/s]
UPI-TRM RL training:  58%|█████▊    | 11543/20000 [1:06:28<37:49,  3.73it/s]
UPI-TRM RL training:  58%|█████▊    | 11544/20000 [1:06:28<38:17,  3.68it/s]
UPI-TRM RL training:  58%|█████▊    | 11545/20000 [1:06:28<38:38,  3.65it/s]
UPI-TRM RL training:  58%|█████▊    | 11546/20000 [1:06:29<38:43,  3.64it/s]
UPI-TRM RL training:  58%|█████▊    | 11547/20000 [1:06:29<39:37,  3.56it/s]
UPI-TRM RL training:  58%|█████▊    | 11548/20000 [1:06:29<37:42,  3.74it/s]
UPI-TRM RL training:  58%|█████▊    | 11549/20000 [1:06:29<43:32,  3.23it/s]
                                                                            
[step 11550] q_loss=41.169292 mean_q=3.904 epsilon=0.050

UPI-TRM RL training:  58%|█████▊    | 11549/20000 [1:06:30<43:32,  3.23it/s]
UPI-TRM RL training:  58%|█████▊    | 11550/20000 [1:06:30<55:04,  2.56it/s]
UPI-TRM RL training:  58%|█████▊    | 11551/20000 [1:06:30<47:26,  2.97it/s]
UPI-TRM RL training:  58%|█████▊    | 11552/20000 [1:06:30<41:56,  3.36it/s]
UPI-TRM RL training:  58%|█████▊    | 11553/20000 [1:06:31<38:35,  3.65it/s]
UPI-TRM RL training:  58%|█████▊    | 11554/20000 [1:06:31<35:31,  3.96it/s]
UPI-TRM RL training:  58%|█████▊    | 11555/20000 [1:06:31<32:51,  4.28it/s]
UPI-TRM RL training:  58%|█████▊    | 11556/20000 [1:06:31<31:39,  4.44it/s]
UPI-TRM RL training:  58%|█████▊    | 11557/20000 [1:06:31<31:24,  4.48it/s]
UPI-TRM RL training:  58%|█████▊    | 11558/20000 [1:06:32<30:14,  4.65it/s]
UPI-TRM RL training:  58%|█████▊    | 11559/20000 [1:06:32<29:27,  4.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11560/20000 [1:06:32<29:33,  4.76it/s]
UPI-TRM RL training:  58%|█████▊    | 11561/20000 [1:06:32<28:41,  4.90it/s]
UPI-TRM RL training:  58%|█████▊    | 11562/20000 [1:06:32<28:13,  4.98it/s]
UPI-TRM RL training:  58%|█████▊    | 11563/20000 [1:06:33<29:28,  4.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11564/20000 [1:06:33<30:10,  4.66it/s]
UPI-TRM RL training:  58%|█████▊    | 11565/20000 [1:06:33<29:50,  4.71it/s]
UPI-TRM RL training:  58%|█████▊    | 11566/20000 [1:06:33<29:26,  4.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11567/20000 [1:06:34<28:50,  4.87it/s]
UPI-TRM RL training:  58%|█████▊    | 11568/20000 [1:06:34<29:01,  4.84it/s]
UPI-TRM RL training:  58%|█████▊    | 11569/20000 [1:06:34<28:43,  4.89it/s]
UPI-TRM RL training:  58%|█████▊    | 11570/20000 [1:06:34<29:17,  4.80it/s]
UPI-TRM RL training:  58%|█████▊    | 11571/20000 [1:06:34<29:18,  4.79it/s]
UPI-TRM RL training:  58%|█████▊    | 11572/20000 [1:06:35<29:27,  4.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11573/20000 [1:06:35<29:38,  4.74it/s]
UPI-TRM RL training:  58%|█████▊    | 11574/20000 [1:06:35<30:18,  4.63it/s]
UPI-TRM RL training:  58%|█████▊    | 11575/20000 [1:06:35<29:21,  4.78it/s]
UPI-TRM RL training:  58%|█████▊    | 11576/20000 [1:06:35<28:32,  4.92it/s]
UPI-TRM RL training:  58%|█████▊    | 11577/20000 [1:06:36<29:11,  4.81it/s]
UPI-TRM RL training:  58%|█████▊    | 11578/20000 [1:06:36<28:54,  4.86it/s]
UPI-TRM RL training:  58%|█████▊    | 11579/20000 [1:06:36<29:02,  4.83it/s]
UPI-TRM RL training:  58%|█████▊    | 11580/20000 [1:06:36<29:01,  4.83it/s]
UPI-TRM RL training:  58%|█████▊    | 11581/20000 [1:06:36<28:40,  4.89it/s]
UPI-TRM RL training:  58%|█████▊    | 11582/20000 [1:06:37<28:12,  4.97it/s]
UPI-TRM RL training:  58%|█████▊    | 11583/20000 [1:06:37<28:15,  4.97it/s]
UPI-TRM RL training:  58%|█████▊    | 11584/20000 [1:06:37<28:17,  4.96it/s]
UPI-TRM RL training:  58%|█████▊    | 11585/20000 [1:06:37<28:33,  4.91it/s]
UPI-TRM RL training:  58%|█████▊    | 11586/20000 [1:06:37<28:19,  4.95it/s]
UPI-TRM RL training:  58%|█████▊    | 11587/20000 [1:06:38<28:40,  4.89it/s]
UPI-TRM RL training:  58%|█████▊    | 11588/20000 [1:06:38<29:55,  4.69it/s]
UPI-TRM RL training:  58%|█████▊    | 11589/20000 [1:06:38<29:32,  4.75it/s]
UPI-TRM RL training:  58%|█████▊    | 11590/20000 [1:06:38<30:01,  4.67it/s]
UPI-TRM RL training:  58%|█████▊    | 11591/20000 [1:06:39<29:38,  4.73it/s]
UPI-TRM RL training:  58%|█████▊    | 11592/20000 [1:06:39<29:34,  4.74it/s]
UPI-TRM RL training:  58%|█████▊    | 11593/20000 [1:06:39<29:42,  4.72it/s]
UPI-TRM RL training:  58%|█████▊    | 11594/20000 [1:06:39<29:27,  4.76it/s]
UPI-TRM RL training:  58%|█████▊    | 11595/20000 [1:06:39<29:23,  4.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11596/20000 [1:06:40<31:52,  4.39it/s]
UPI-TRM RL training:  58%|█████▊    | 11597/20000 [1:06:40<32:47,  4.27it/s]
UPI-TRM RL training:  58%|█████▊    | 11598/20000 [1:06:40<34:14,  4.09it/s]
UPI-TRM RL training:  58%|█████▊    | 11599/20000 [1:06:40<34:15,  4.09it/s]
                                                                            
[step 11600] q_loss=38.615219 mean_q=3.439 epsilon=0.050

UPI-TRM RL training:  58%|█████▊    | 11599/20000 [1:06:41<34:15,  4.09it/s]
                                                                            
[step 11600] eval_success_rate=0.000 eval_mean_score=8.000 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  58%|█████▊    | 11599/20000 [1:06:50<34:15,  4.09it/s]
                                                                            
[step 11600] PROGRESS: filled=11.04 violations=0.92 zero_cand=0.24

UPI-TRM RL training:  58%|█████▊    | 11599/20000 [1:06:50<34:15,  4.09it/s]
UPI-TRM RL training:  58%|█████▊    | 11600/20000 [1:06:50<7:00:07,  3.00s/it]
UPI-TRM RL training:  58%|█████▊    | 11601/20000 [1:06:50<5:03:36,  2.17s/it]
UPI-TRM RL training:  58%|█████▊    | 11602/20000 [1:06:50<3:44:03,  1.60s/it]
UPI-TRM RL training:  58%|█████▊    | 11603/20000 [1:06:51<2:47:33,  1.20s/it]
UPI-TRM RL training:  58%|█████▊    | 11604/20000 [1:06:51<2:08:39,  1.09it/s]
UPI-TRM RL training:  58%|█████▊    | 11605/20000 [1:06:51<1:42:42,  1.36it/s]
UPI-TRM RL training:  58%|█████▊    | 11606/20000 [1:06:51<1:23:52,  1.67it/s]
UPI-TRM RL training:  58%|█████▊    | 11607/20000 [1:06:52<1:10:05,  2.00it/s]
UPI-TRM RL training:  58%|█████▊    | 11608/20000 [1:06:52<1:01:22,  2.28it/s]
UPI-TRM RL training:  58%|█████▊    | 11609/20000 [1:06:52<53:05,  2.63it/s]  
UPI-TRM RL training:  58%|█████▊    | 11610/20000 [1:06:53<49:03,  2.85it/s]
UPI-TRM RL training:  58%|█████▊    | 11611/20000 [1:06:53<44:46,  3.12it/s]
